"","response_uuid","Age","Trial","Usable frames (%)","novel_good","Stimulus type"
"1","05a6c763-c9ae-47e0-acc5-a109c535a438","6","1",0.880681818181818,0.513978494623656,"S"
"2","05a6c763-c9ae-47e0-acc5-a109c535a438","6","2",0.585551330798479,0.503246753246753,"NS"
"3","05a6c763-c9ae-47e0-acc5-a109c535a438","6","3",0.861742424242424,0.756043956043956,"S"
"4","05a6c763-c9ae-47e0-acc5-a109c535a438","6","4",0.64828897338403,0.498533724340176,"NS"
"5","05a6c763-c9ae-47e0-acc5-a109c535a438","6","5",0.795066413662239,0.732696897374702,"S"
"6","05a6c763-c9ae-47e0-acc5-a109c535a438","6","6",0.537142857142857,0.358156028368794,"NS"
"7","1938ba6f-5673-4bcb-93a4-e691374bcc96","12","1",0.448863636363636,0.227848101265823,"S"
"8","1938ba6f-5673-4bcb-93a4-e691374bcc96","12","2",0.461977186311787,0.641975308641975,"NS"
"9","1938ba6f-5673-4bcb-93a4-e691374bcc96","12","6",0.358095238095238,0.335106382978723,"S"
"10","1eeef37c-1bd9-4ff6-8717-698e334f3907","6","1",0.818181818181818,0.555555555555556,"S"
"11","1eeef37c-1bd9-4ff6-8717-698e334f3907","6","4",0.549429657794677,0.411764705882353,"S"
"12","1eeef37c-1bd9-4ff6-8717-698e334f3907","6","5",0.461100569259962,0.555555555555556,"NS"
"13","1eeef37c-1bd9-4ff6-8717-698e334f3907","6","6",0.56952380952381,0.474916387959866,"S"
"14","219199ee-c779-4194-bc1b-be61dfc4c95a","12","1",0.59469696969697,0.480891719745223,"S"
"15","219199ee-c779-4194-bc1b-be61dfc4c95a","12","2",0.519011406844107,0.736263736263736,"NS"
"16","219199ee-c779-4194-bc1b-be61dfc4c95a","12","3",0.573863636363636,0.452145214521452,"NS"
"17","219199ee-c779-4194-bc1b-be61dfc4c95a","12","4",0.505703422053232,0.721804511278195,"S"
"18","219199ee-c779-4194-bc1b-be61dfc4c95a","12","5",0.42314990512334,0.587443946188341,"NS"
"19","23f96111-a5ec-40c5-9d5e-c493fd5fb636","6","1",0.439393939393939,0.344827586206897,"NS"
"20","23f96111-a5ec-40c5-9d5e-c493fd5fb636","6","2",0.623574144486692,0.560975609756098,"S"
"21","23f96111-a5ec-40c5-9d5e-c493fd5fb636","6","3",0.691287878787879,0.613698630136986,"NS"
"22","23f96111-a5ec-40c5-9d5e-c493fd5fb636","6","4",0.633079847908745,0.648648648648649,"S"
"23","23f96111-a5ec-40c5-9d5e-c493fd5fb636","6","5",0.333965844402277,0.778409090909091,"NS"
"24","37dfe9fb-dbf0-4b7b-a6c6-4e1c750fa6a5","12","1",0.560606060606061,0.581081081081081,"NS"
"25","37dfe9fb-dbf0-4b7b-a6c6-4e1c750fa6a5","12","2",0.503802281368821,0.547169811320755,"S"
"26","37dfe9fb-dbf0-4b7b-a6c6-4e1c750fa6a5","12","3",0.674242424242424,0.646067415730337,"S"
"27","37dfe9fb-dbf0-4b7b-a6c6-4e1c750fa6a5","12","4",0.505703422053232,0.552631578947368,"NS"
"28","37dfe9fb-dbf0-4b7b-a6c6-4e1c750fa6a5","12","5",0.629981024667932,0.551204819277108,"S"
"29","37dfe9fb-dbf0-4b7b-a6c6-4e1c750fa6a5","12","6",0.626666666666667,0.340425531914894,"NS"
"30","38a73cfc-a0db-40e7-a592-63ae9c363c2c","12","1",0.56439393939394,0.597315436241611,"NS"
"31","38a73cfc-a0db-40e7-a592-63ae9c363c2c","12","2",0.800380228136882,0.608076009501188,"S"
"32","38a73cfc-a0db-40e7-a592-63ae9c363c2c","12","3",0.761363636363636,0.552238805970149,"S"
"33","38a73cfc-a0db-40e7-a592-63ae9c363c2c","12","4",0.541825095057034,0.564912280701754,"NS"
"34","38a73cfc-a0db-40e7-a592-63ae9c363c2c","12","5",0.550284629981025,0.544827586206897,"NS"
"35","38a73cfc-a0db-40e7-a592-63ae9c363c2c","12","6",0.67047619047619,0.653409090909091,"S"
"36","41fff0a2-aa5e-46ff-adc8-a2c557fcdb86","12","1",0.617424242424242,0.460122699386503,"S"
"37","41fff0a2-aa5e-46ff-adc8-a2c557fcdb86","12","2",0.697718631178707,0.444141689373297,"NS"
"38","41fff0a2-aa5e-46ff-adc8-a2c557fcdb86","12","3",0.611742424242424,0.61609907120743,"NS"
"39","41fff0a2-aa5e-46ff-adc8-a2c557fcdb86","12","4",0.749049429657795,0.49492385786802,"S"
"40","41fff0a2-aa5e-46ff-adc8-a2c557fcdb86","12","5",0.592030360531309,0.512820512820513,"NS"
"41","42df5ffb-87c4-4422-8da8-f0a29c2d26a5","6","1",0.84469696969697,0.63677130044843,"S"
"42","42df5ffb-87c4-4422-8da8-f0a29c2d26a5","6","2",0.671102661596958,0.637393767705382,"NS"
"43","42df5ffb-87c4-4422-8da8-f0a29c2d26a5","6","3",0.721590909090909,0.590551181102362,"NS"
"44","42df5ffb-87c4-4422-8da8-f0a29c2d26a5","6","4",0.640684410646388,0.599406528189911,"S"
"45","42df5ffb-87c4-4422-8da8-f0a29c2d26a5","6","6",0.617142857142857,0.62962962962963,"S"
"46","4b9a5d8d-abb4-4e6d-a86e-094178e937c8","12","1",0.867424242424242,0.565502183406114,"NS"
"47","4b9a5d8d-abb4-4e6d-a86e-094178e937c8","12","2",0.73574144486692,0.563307493540052,"S"
"48","4b9a5d8d-abb4-4e6d-a86e-094178e937c8","12","3",0.549242424242424,0.455172413793103,"S"
"49","4b9a5d8d-abb4-4e6d-a86e-094178e937c8","12","4",0.779467680608365,0.485365853658537,"NS"
"50","4b9a5d8d-abb4-4e6d-a86e-094178e937c8","12","5",0.419354838709677,0.592760180995475,"S"
"51","510ce501-f2b4-4c71-baef-5722ca1d840b","12","1",0.65530303030303,0.604046242774566,"NS"
"52","510ce501-f2b4-4c71-baef-5722ca1d840b","12","2",0.788973384030418,0.559036144578313,"S"
"53","510ce501-f2b4-4c71-baef-5722ca1d840b","12","3",0.785984848484849,0.546987951807229,"S"
"54","510ce501-f2b4-4c71-baef-5722ca1d840b","12","4",0.477186311787072,0.649402390438247,"NS"
"55","58c1ce3d-1ca9-411d-82fd-782383c58e4f","12","1",0.664772727272727,0.319088319088319,"S"
"56","58c1ce3d-1ca9-411d-82fd-782383c58e4f","12","2",0.600760456273764,0.525316455696203,"NS"
"57","58c1ce3d-1ca9-411d-82fd-782383c58e4f","12","3",0.856060606060606,0.694690265486726,"NS"
"58","58c1ce3d-1ca9-411d-82fd-782383c58e4f","12","4",0.562737642585551,0.591216216216216,"S"
"59","58c1ce3d-1ca9-411d-82fd-782383c58e4f","12","5",0.533206831119545,0.405693950177936,"NS"
"60","58c1ce3d-1ca9-411d-82fd-782383c58e4f","12","6",0.836190476190476,0.594533029612756,"S"
"61","5f983d44-1037-4c49-8668-8f7aef902000","6","1",0.74810606060606,0.582278481012658,"NS"
"62","5f983d44-1037-4c49-8668-8f7aef902000","6","2",0.642585551330799,0.49112426035503,"S"
"63","5f983d44-1037-4c49-8668-8f7aef902000","6","3",0.600378787878788,0.55205047318612,"S"
"64","5f983d44-1037-4c49-8668-8f7aef902000","6","4",0.716730038022814,0.623342175066313,"NS"
"65","5f983d44-1037-4c49-8668-8f7aef902000","6","5",0.563567362428843,0.646464646464647,"NS"
"66","5f983d44-1037-4c49-8668-8f7aef902000","6","6",0.735238095238095,0.523316062176166,"S"
"67","69296e59-1aec-4e58-8c60-3e7d2f717892","12","1",0.742424242424242,0.665816326530612,"NS"
"68","69296e59-1aec-4e58-8c60-3e7d2f717892","12","2",0.737642585551331,0.554123711340206,"S"
"69","69296e59-1aec-4e58-8c60-3e7d2f717892","12","3",0.81060606060606,0.824766355140187,"S"
"70","69296e59-1aec-4e58-8c60-3e7d2f717892","12","4",0.809885931558935,0.633802816901408,"NS"
"71","69296e59-1aec-4e58-8c60-3e7d2f717892","12","5",0.817836812144213,0.561484918793503,"S"
"72","6eedc391-a9e2-4f7b-9906-02ac49332f84","12","1",0.632575757575758,0.547904191616767,"S"
"73","6eedc391-a9e2-4f7b-9906-02ac49332f84","12","2",0.490494296577947,0.732558139534884,"NS"
"74","6eedc391-a9e2-4f7b-9906-02ac49332f84","12","3",0.767045454545455,0.617283950617284,"NS"
"75","6eedc391-a9e2-4f7b-9906-02ac49332f84","12","4",0.564638783269962,0.609427609427609,"S"
"76","6eedc391-a9e2-4f7b-9906-02ac49332f84","12","5",0.717267552182163,0.542328042328042,"S"
"77","70cf8da0-b9d6-4a56-8c01-9284d0ac0db7","6","1",0.401515151515151,0.702830188679245,"S"
"78","70cf8da0-b9d6-4a56-8c01-9284d0ac0db7","6","6",0.668571428571429,0.752136752136752,"S"
"79","73973e72-aa4b-4db6-a0e4-626a472e9c87","6","1",0.62310606060606,0.495440729483283,"S"
"80","73973e72-aa4b-4db6-a0e4-626a472e9c87","6","2",0.581749049429658,0.61764705882353,"NS"
"81","73973e72-aa4b-4db6-a0e4-626a472e9c87","6","3",0.418560606060606,0.416289592760181,"NS"
"82","73973e72-aa4b-4db6-a0e4-626a472e9c87","6","4",0.465779467680608,0.477551020408163,"S"
"83","73973e72-aa4b-4db6-a0e4-626a472e9c87","6","5",0.358633776091082,0.216931216931217,"S"
"84","73973e72-aa4b-4db6-a0e4-626a472e9c87","6","6",0.428571428571429,0.844444444444444,"NS"
"85","7429cbef-2376-4c33-a67e-73f1c7247558","6","1",0.526515151515151,0.399280575539568,"S"
"86","7429cbef-2376-4c33-a67e-73f1c7247558","6","2",0.579847908745247,0.740983606557377,"NS"
"87","7429cbef-2376-4c33-a67e-73f1c7247558","6","3",0.702651515151515,0.55256064690027,"S"
"88","7429cbef-2376-4c33-a67e-73f1c7247558","6","4",0.473384030418251,0.823293172690763,"NS"
"89","7429cbef-2376-4c33-a67e-73f1c7247558","6","5",0.751423149905123,0.0934343434343434,"S"
"90","7429cbef-2376-4c33-a67e-73f1c7247558","6","6",0.571428571428571,0.646666666666667,"NS"
"91","7e57671a-48b8-4449-a025-f03abd43e3ea","6","1",0.34469696969697,0.417582417582418,"NS"
"92","7e57671a-48b8-4449-a025-f03abd43e3ea","6","2",0.365019011406844,0.53125,"S"
"93","7e57671a-48b8-4449-a025-f03abd43e3ea","6","3",0.888257575757576,0.402985074626866,"S"
"94","7e57671a-48b8-4449-a025-f03abd43e3ea","6","5",0.789373814041746,0.533653846153846,"S"
"95","7e57671a-48b8-4449-a025-f03abd43e3ea","6","6",0.678095238095238,0.514044943820225,"NS"
"96","8ee50ba6-7b98-42f8-8810-5931cab933c6","12","1",0.350378787878788,0.497297297297297,"NS"
"97","8ee50ba6-7b98-42f8-8810-5931cab933c6","12","2",0.452471482889734,0.470588235294118,"S"
"98","8ee50ba6-7b98-42f8-8810-5931cab933c6","12","3",0.46780303030303,0.720647773279352,"S"
"99","8ee50ba6-7b98-42f8-8810-5931cab933c6","12","5",0.368121442125237,0.835051546391753,"S"
"100","91376d6c-bf00-4480-ae05-8e1b8018bc79","6","1",0.922348484848485,0.642710472279261,"S"
"101","91376d6c-bf00-4480-ae05-8e1b8018bc79","6","2",0.756653992395437,0.520100502512563,"NS"
"102","91376d6c-bf00-4480-ae05-8e1b8018bc79","6","3",0.331439393939394,0.325714285714286,"S"
"103","91376d6c-bf00-4480-ae05-8e1b8018bc79","6","4",0.638783269961977,0.633928571428571,"NS"
"104","91376d6c-bf00-4480-ae05-8e1b8018bc79","6","5",0.335863377609108,0.129943502824859,"S"
"105","91376d6c-bf00-4480-ae05-8e1b8018bc79","6","6",0.365714285714286,0.692708333333333,"NS"
"106","946c2360-cad0-45b6-9157-c238ef148691","12","1",0.761363636363636,0.621890547263682,"NS"
"107","946c2360-cad0-45b6-9157-c238ef148691","12","2",0.680608365019011,0.729050279329609,"S"
"108","946c2360-cad0-45b6-9157-c238ef148691","12","3",0.549242424242424,0.462068965517241,"S"
"109","946c2360-cad0-45b6-9157-c238ef148691","12","4",0.461977186311787,0.547325102880658,"NS"
"110","95a35449-b581-4be3-a5f7-4b193925b0ca","12","1",0.721590909090909,0.540682414698163,"S"
"111","95a35449-b581-4be3-a5f7-4b193925b0ca","12","2",0.403041825095057,0.556603773584906,"NS"
"112","95a35449-b581-4be3-a5f7-4b193925b0ca","12","3",0.416666666666667,0.531818181818182,"NS"
"113","95a35449-b581-4be3-a5f7-4b193925b0ca","12","4",0.610266159695818,0.613707165109034,"S"
"114","95a35449-b581-4be3-a5f7-4b193925b0ca","12","6",0.516190476190476,0.612546125461255,"S"
"115","9f5ffe6b-1fa7-48a0-9a78-0c418c6d9895","6","1",0.776515151515151,0.670731707317073,"S"
"116","9f5ffe6b-1fa7-48a0-9a78-0c418c6d9895","6","2",0.750950570342205,0.6,"NS"
"117","a443ccf6-9920-40f8-a25d-3ed6846c26eb","6","1",0.68560606060606,0.560773480662983,"NS"
"118","a443ccf6-9920-40f8-a25d-3ed6846c26eb","6","2",0.82319391634981,0.484988452655889,"S"
"119","a443ccf6-9920-40f8-a25d-3ed6846c26eb","6","3",0.878787878787879,0.553879310344828,"S"
"120","a443ccf6-9920-40f8-a25d-3ed6846c26eb","6","4",0.781368821292776,0.598540145985402,"NS"
"121","a443ccf6-9920-40f8-a25d-3ed6846c26eb","6","5",0.81404174573055,0.547785547785548,"S"
"122","a443ccf6-9920-40f8-a25d-3ed6846c26eb","6","6",0.68952380952381,0.31767955801105,"NS"
"123","a5fae6ce-8417-4fd8-8e58-b0faaed2356e","6","1",0.886363636363636,0.564102564102564,"S"
"124","a5fae6ce-8417-4fd8-8e58-b0faaed2356e","6","2",0.602661596958175,0.32807570977918,"NS"
"125","a5fae6ce-8417-4fd8-8e58-b0faaed2356e","6","3",0.547348484848485,0.546712802768166,"NS"
"126","a5fae6ce-8417-4fd8-8e58-b0faaed2356e","6","4",0.85361216730038,0.570155902004454,"S"
"127","a5fae6ce-8417-4fd8-8e58-b0faaed2356e","6","6",0.767619047619048,0.734491315136476,"S"
"128","ad8986ae-2592-4f48-89b4-3e3ee922860f","12","1",0.509469696969697,0.602230483271376,"S"
"129","ad8986ae-2592-4f48-89b4-3e3ee922860f","12","2",0.576045627376426,0.488448844884488,"NS"
"130","afe3b597-c84a-40d7-a709-64711604bb38","12","1",0.659090909090909,0.514367816091954,"NS"
"131","afe3b597-c84a-40d7-a709-64711604bb38","12","2",0.88212927756654,0.648706896551724,"S"
"132","b02e83c3-8e89-408c-8a20-dc774853a7c9","12","2",0.538022813688213,0.639575971731449,"S"
"133","b02e83c3-8e89-408c-8a20-dc774853a7c9","12","3",0.5625,0.518518518518518,"S"
"134","b8d0a3f4-a87d-4eb4-9d2a-a8f014b06046","12","1",0.710227272727273,0.624,"NS"
"135","b8d0a3f4-a87d-4eb4-9d2a-a8f014b06046","12","2",0.779467680608365,0.607317073170732,"S"
"136","b8d0a3f4-a87d-4eb4-9d2a-a8f014b06046","12","3",0.681818181818182,0.516666666666667,"S"
"137","b8d0a3f4-a87d-4eb4-9d2a-a8f014b06046","12","4",0.416349809885932,0.337899543378995,"NS"
"138","b8d0a3f4-a87d-4eb4-9d2a-a8f014b06046","12","6",0.451428571428571,0.586497890295359,"S"
"139","bc7c22c3-c29a-44f0-a262-0e3ad8508c8c","6","1",0.736742424242424,0.465295629820051,"NS"
"140","bc7c22c3-c29a-44f0-a262-0e3ad8508c8c","6","2",0.88212927756654,0.474137931034483,"S"
"141","bc7c22c3-c29a-44f0-a262-0e3ad8508c8c","6","3",0.84469696969697,0.591928251121076,"S"
"142","bc7c22c3-c29a-44f0-a262-0e3ad8508c8c","6","4",0.840304182509506,0.649321266968326,"NS"
"143","bc7c22c3-c29a-44f0-a262-0e3ad8508c8c","6","5",0.781783681214421,0.463592233009709,"S"
"144","bc7c22c3-c29a-44f0-a262-0e3ad8508c8c","6","6",0.723809523809524,0.628947368421053,"NS"
"145","c053c0b9-6594-4a4e-9ddf-8c546bc2865a","6","1",0.90530303030303,0.403765690376569,"S"
"146","c053c0b9-6594-4a4e-9ddf-8c546bc2865a","6","2",0.623574144486692,0.521341463414634,"NS"
"147","c053c0b9-6594-4a4e-9ddf-8c546bc2865a","6","3",0.609848484848485,0.552795031055901,"NS"
"148","c053c0b9-6594-4a4e-9ddf-8c546bc2865a","6","4",0.811787072243346,0.430913348946136,"S"
"149","c053c0b9-6594-4a4e-9ddf-8c546bc2865a","6","5",0.603415559772296,0.779874213836478,"NS"
"150","c053c0b9-6594-4a4e-9ddf-8c546bc2865a","6","6",0.912380952380952,0.336116910229645,"S"
"151","c26eeff1-cf6b-4e88-b21f-10386bc08b06","6","2",0.450570342205323,0.654008438818565,"S"
"152","c26eeff1-cf6b-4e88-b21f-10386bc08b06","6","3",0.479166666666667,0.268774703557312,"S"
"153","c26eeff1-cf6b-4e88-b21f-10386bc08b06","6","5",0.4573055028463,0.593360995850622,"S"
"154","c26eeff1-cf6b-4e88-b21f-10386bc08b06","6","6",0.43047619047619,0.345132743362832,"NS"
"155","c4cca634-6ed3-4194-a6ac-01ee45a90f8d","12","1",0.861742424242424,0.569230769230769,"S"
"156","c4cca634-6ed3-4194-a6ac-01ee45a90f8d","12","2",0.695817490494297,0.366120218579235,"NS"
"157","c4cca634-6ed3-4194-a6ac-01ee45a90f8d","12","3",0.765151515151515,0.646039603960396,"NS"
"158","c4cca634-6ed3-4194-a6ac-01ee45a90f8d","12","4",0.826996197718631,0.416091954022988,"S"
"159","c4cca634-6ed3-4194-a6ac-01ee45a90f8d","12","5",0.770398481973435,0.435960591133005,"S"
"160","c4cca634-6ed3-4194-a6ac-01ee45a90f8d","12","6",0.685714285714286,0.391666666666667,"NS"
"161","c5ad0dd5-2f09-4be0-bd65-35351e595938","6","1",0.515151515151515,0.334558823529412,"NS"
"162","c5ad0dd5-2f09-4be0-bd65-35351e595938","6","2",0.53041825095057,0.379928315412186,"S"
"163","c5ad0dd5-2f09-4be0-bd65-35351e595938","6","4",0.5,0.745247148288973,"NS"
"164","c5ad0dd5-2f09-4be0-bd65-35351e595938","6","5",0.55977229601518,0.566101694915254,"NS"
"165","cd5f7d6c-20a1-42a8-a87b-efc611c1654e","12","1",0.609848484848485,0.354037267080745,"NS"
"166","cd5f7d6c-20a1-42a8-a87b-efc611c1654e","12","2",0.849809885931559,0.60178970917226,"S"
"167","cd5f7d6c-20a1-42a8-a87b-efc611c1654e","12","3",0.765151515151515,0.472772277227723,"S"
"168","cd5f7d6c-20a1-42a8-a87b-efc611c1654e","12","4",0.408745247148289,0.674418604651163,"NS"
"169","cd5f7d6c-20a1-42a8-a87b-efc611c1654e","12","5",0.453510436432638,0.456066945606695,"NS"
"170","cd5f7d6c-20a1-42a8-a87b-efc611c1654e","12","6",0.52952380952381,0.68705035971223,"S"
"171","ceac9e49-7f0e-41c6-9e89-81d8fa286499","6","1",0.727272727272727,0.395833333333333,"S"
"172","ceac9e49-7f0e-41c6-9e89-81d8fa286499","6","2",0.566539923954373,0.429530201342282,"NS"
"173","ceac9e49-7f0e-41c6-9e89-81d8fa286499","6","3",0.602272727272727,0.229559748427673,"NS"
"174","ceac9e49-7f0e-41c6-9e89-81d8fa286499","6","4",0.606463878326996,0.664576802507837,"S"
"175","ceac9e49-7f0e-41c6-9e89-81d8fa286499","6","5",0.529411764705882,0.426523297491039,"S"
"176","d5c00f11-5f46-4919-835f-ff52db609317","12","2",0.58745247148289,0.634304207119741,"NS"
"177","d5c00f11-5f46-4919-835f-ff52db609317","12","3",0.424242424242424,0.544642857142857,"NS"
"178","d5c00f11-5f46-4919-835f-ff52db609317","12","4",0.482889733840304,0.637795275590551,"S"
"179","d5c00f11-5f46-4919-835f-ff52db609317","12","5",0.567362428842505,0.431438127090301,"S"
"180","d5c00f11-5f46-4919-835f-ff52db609317","12","6",0.733333333333333,0.618181818181818,"NS"
"181","db073f15-743f-44c0-a00f-f933f02ae741","12","1",0.799242424242424,0.561611374407583,"S"
"182","db073f15-743f-44c0-a00f-f933f02ae741","12","2",0.720532319391635,0.58311345646438,"NS"
"183","db073f15-743f-44c0-a00f-f933f02ae741","12","3",0.621212121212121,0.292682926829268,"S"
"184","db073f15-743f-44c0-a00f-f933f02ae741","12","5",0.540796963946869,0.536842105263158,"S"
"185","db073f15-743f-44c0-a00f-f933f02ae741","12","6",0.56952380952381,0.414715719063545,"NS"
"186","db21e9a1-478a-4b07-a79d-9c586c711f40","6","1",0.439393939393939,0.556034482758621,"S"
"187","db21e9a1-478a-4b07-a79d-9c586c711f40","6","2",0.560836501901141,0.386440677966102,"NS"
"188","db21e9a1-478a-4b07-a79d-9c586c711f40","6","3",0.554924242424242,0.460750853242321,"NS"
"189","db21e9a1-478a-4b07-a79d-9c586c711f40","6","6",0.375238095238095,0.375634517766497,"S"
"190","e1de4a92-a702-4f77-92cb-437799e28dae","6","1",0.863636363636364,0.484649122807018,"S"
"191","e1de4a92-a702-4f77-92cb-437799e28dae","6","2",0.511406844106464,0.386617100371747,"NS"
"192","e1de4a92-a702-4f77-92cb-437799e28dae","6","3",0.518939393939394,0.675182481751825,"NS"
"193","e1de4a92-a702-4f77-92cb-437799e28dae","6","4",0.937262357414449,0.626774847870183,"S"
"194","e1de4a92-a702-4f77-92cb-437799e28dae","6","5",0.548387096774194,0.612456747404844,"NS"
"195","e1de4a92-a702-4f77-92cb-437799e28dae","6","6",0.657142857142857,0.434782608695652,"S"
"196","e840a295-de8b-4a29-9bbb-b6a0740d8112","6","2",0.524714828897338,0.518115942028985,"S"
"197","e840a295-de8b-4a29-9bbb-b6a0740d8112","6","3",0.556818181818182,0.578231292517007,"NS"
"198","e840a295-de8b-4a29-9bbb-b6a0740d8112","6","4",0.595057034220532,0.482428115015974,"S"
"199","e840a295-de8b-4a29-9bbb-b6a0740d8112","6","5",0.555977229601518,0.62457337883959,"NS"
"200","e840a295-de8b-4a29-9bbb-b6a0740d8112","6","6",0.565714285714286,0.35016835016835,"S"
"201","ea5ea450-660c-4b61-a549-dd9d71e7059d","6","1",0.621212121212121,0.26219512195122,"NS"
"202","ea5ea450-660c-4b61-a549-dd9d71e7059d","6","2",0.838403041825095,0.507936507936508,"S"
"203","ea5ea450-660c-4b61-a549-dd9d71e7059d","6","3",0.789772727272727,0.575539568345324,"S"
"204","ea5ea450-660c-4b61-a549-dd9d71e7059d","6","4",0.501901140684411,0.696969696969697,"NS"
"205","ea5ea450-660c-4b61-a549-dd9d71e7059d","6","5",0.565464895635674,0.697986577181208,"S"
"206","ea5ea450-660c-4b61-a549-dd9d71e7059d","6","6",0.586666666666667,0.327922077922078,"NS"
"207","f22b3366-1a35-4b22-8bdf-d29879221af7","6","1",0.490530303030303,0.416988416988417,"NS"
"208","f22b3366-1a35-4b22-8bdf-d29879221af7","6","2",0.781368821292776,0.4330900243309,"S"
"209","f22b3366-1a35-4b22-8bdf-d29879221af7","6","3",0.354166666666667,0.588235294117647,"S"
"210","f22b3366-1a35-4b22-8bdf-d29879221af7","6","4",0.46958174904943,0.473684210526316,"NS"
"211","f22b3366-1a35-4b22-8bdf-d29879221af7","6","5",0.495256166982922,0.532567049808429,"S"
"212","f22b3366-1a35-4b22-8bdf-d29879221af7","6","6",0.377142857142857,0.621212121212121,"NS"
"213","f53c1242-7c7e-441e-b24e-f1745def2023","12","1",0.503787878787879,0.680451127819549,"S"
"214","f53c1242-7c7e-441e-b24e-f1745def2023","12","2",0.38212927756654,0.527363184079602,"NS"
"215","f53c1242-7c7e-441e-b24e-f1745def2023","12","3",0.382575757575758,0.356435643564356,"NS"
"216","f53c1242-7c7e-441e-b24e-f1745def2023","12","4",0.475285171102662,0.392,"S"
"217","f53c1242-7c7e-441e-b24e-f1745def2023","12","5",0.571157495256167,0.262458471760797,"NS"
"218","f53c1242-7c7e-441e-b24e-f1745def2023","12","6",0.441904761904762,0.418103448275862,"S"
"219","fb1824e0-7cc6-4939-a9d4-a808e433352a","6","1",0.795454545454545,0.39047619047619,"NS"
"220","fb1824e0-7cc6-4939-a9d4-a808e433352a","6","2",0.9106463878327,0.58455114822547,"S"
"221","fb1824e0-7cc6-4939-a9d4-a808e433352a","6","3",0.895833333333333,0.562367864693446,"S"
"222","fb1824e0-7cc6-4939-a9d4-a808e433352a","6","4",0.623574144486692,0.314024390243902,"NS"
"223","fb1824e0-7cc6-4939-a9d4-a808e433352a","6","5",0.552182163187856,0.498281786941581,"S"
"224","fb1824e0-7cc6-4939-a9d4-a808e433352a","6","6",0.493333333333333,0.629343629343629,"NS"
