"response_uuid","Age","Trial","target_prop","Stimulus type"
"3f7b7e18-3928-4322-9742-edbcbf580aeb","6","1",0.955,"Large Constant"
"be476632-1647-4ae8-8497-1d82d41d32b6","6","3",0.482,"Large Constant"
"3f7b7e18-3928-4322-9742-edbcbf580aeb","6","3",0.614,"Large Constant"
"dff41178-de67-4642-b884-f99a16e49bb5","12","2",0.728,"Large Constant"
"5ec484d7-b2e0-47ab-ab9a-34290f15cfcc","12","1",0.716,"Large Constant"
"1c0a5b8d-7617-42eb-a1f4-71e8d2c8f51e","12","3",0.264,"Large Constant"
"dff41178-de67-4642-b884-f99a16e49bb5","12","3",0.36,"Large Constant"
"095b6236-bad8-4356-8325-878f7a78c608","6","1",0.574,"Large Constant"
"95b2ce0f-c3c6-4de4-8d32-9f050ab5c501","6","3",0.541,"Large Constant"
"5ec484d7-b2e0-47ab-ab9a-34290f15cfcc","12","2",0.129,"Large Constant"
"095b6236-bad8-4356-8325-878f7a78c608","6","2",0.168,"Large Constant"
"dff41178-de67-4642-b884-f99a16e49bb5","12","1",0.17,"Large Constant"
"be476632-1647-4ae8-8497-1d82d41d32b6","6","2",0.005,"Large Constant"
"1c0a5b8d-7617-42eb-a1f4-71e8d2c8f51e","12","1",0.496,"Large Constant"
"e028c328-ed67-4893-bb83-7b2528bb3c3f","6","1",0.228,"Large Constant"
"dff41178-de67-4642-b884-f99a16e49bb5","12","4",0.81,"Large Constant"
"c249ac99-7103-4d9f-a385-6433ef511b7a","6","2",0.379,"Large Constant"
"3f7b7e18-3928-4322-9742-edbcbf580aeb","6","4",0.415,"Large Constant"
"95b2ce0f-c3c6-4de4-8d32-9f050ab5c501","6","4",0.371,"Large Constant"
"c249ac99-7103-4d9f-a385-6433ef511b7a","6","1",0.82,"Large Constant"
"95b2ce0f-c3c6-4de4-8d32-9f050ab5c501","6","2",0.945,"Large Constant"
"095b6236-bad8-4356-8325-878f7a78c608","6","4",0.407,"Large Constant"
"95b2ce0f-c3c6-4de4-8d32-9f050ab5c501","6","1",0.154,"Large Constant"
"e028c328-ed67-4893-bb83-7b2528bb3c3f","6","2",0.357,"Large Constant"
"be476632-1647-4ae8-8497-1d82d41d32b6","6","1",0.047,"Large Constant"
"da02ea62-68b6-4b32-965d-9676bd328193","12","4",0.235,"Large Constant"
"da02ea62-68b6-4b32-965d-9676bd328193","12","2",0.713,"Large Constant"
"a6141b72-7df0-44a4-9f7f-c1da97daae50","12","2",0.735,"Large Constant"
"a6141b72-7df0-44a4-9f7f-c1da97daae50","12","1",0.088,"Large Constant"
"e028c328-ed67-4893-bb83-7b2528bb3c3f","6","3",0.121,"Large Constant"
"da02ea62-68b6-4b32-965d-9676bd328193","12","1",0.366,"Large Constant"
"a6141b72-7df0-44a4-9f7f-c1da97daae50","12","4",0.606,"Large Constant"
"a6141b72-7df0-44a4-9f7f-c1da97daae50","12","3",0.324,"Large Constant"
"004732ad-6b7f-4b0c-861b-48fe2a7f3287","6","1",0.688,"Large Constant"
"004732ad-6b7f-4b0c-861b-48fe2a7f3287","6","2",0.393,"Large Constant"
"004732ad-6b7f-4b0c-861b-48fe2a7f3287","6","3",0.916,"Large Constant"
"004732ad-6b7f-4b0c-861b-48fe2a7f3287","6","4",0.321,"Large Constant"
"2e9bcba0-31d6-48ef-9ec8-04ccbc838ff9","12","3",0.332,"Large Constant"
"2e9bcba0-31d6-48ef-9ec8-04ccbc838ff9","12","4",0.622,"Large Constant"
"5695668c-eb3e-4156-8fe9-8c8615c26a4a","12","4",0.865,"Large Constant"
"3f6f99f8-1ba6-4ce5-8a38-0e0179620eac","6","2",0.927,"Large Constant"
"3f6f99f8-1ba6-4ce5-8a38-0e0179620eac","6","3",0.416,"Large Constant"
"06f52932-c87c-4815-adb9-52cc60998bd9","12","1",0.773,"Large Constant"
"06f52932-c87c-4815-adb9-52cc60998bd9","12","2",0.296,"Large Constant"
"06f52932-c87c-4815-adb9-52cc60998bd9","12","4",0.014,"Large Constant"
"47306b3d-3f47-4fa4-853f-d4adbd50ba6c","6","1",0.863,"Large Constant"
"47306b3d-3f47-4fa4-853f-d4adbd50ba6c","6","2",0.389,"Large Constant"
"e65cced6-5854-47c6-a74e-a20046fbdfb4","6","3",0.486,"Large Constant"
"0b01ad73-6636-4eb1-bd1c-7ee3f5744f5e","12","4",0.348,"Large Constant"
"18088fc2-ebda-40ff-a630-70ffa64a67ea","12","1",0.862,"Large Constant"
"18088fc2-ebda-40ff-a630-70ffa64a67ea","12","2",0.479,"Large Constant"
"18088fc2-ebda-40ff-a630-70ffa64a67ea","12","3",0.551,"Large Constant"
"18088fc2-ebda-40ff-a630-70ffa64a67ea","12","4",0.431,"Large Constant"
"ed8fc258-ab43-41e2-8294-5f349ef3d9c1","6","1",0.305,"Large Constant"
"ed8fc258-ab43-41e2-8294-5f349ef3d9c1","6","2",0.855,"Large Constant"
"ed8fc258-ab43-41e2-8294-5f349ef3d9c1","6","4",0.618,"Large Constant"
"8a362df5-0bae-43b3-a757-fd160cf111aa","6","1",0.229,"Large Constant"
"8a362df5-0bae-43b3-a757-fd160cf111aa","6","2",0.063,"Large Constant"
"aac0690d-0aa0-4ba1-923c-8d11717f228b","12","3",0.623,"Large Constant"
"8a362df5-0bae-43b3-a757-fd160cf111aa","6","3",0.738,"Large Constant"
"47306b3d-3f47-4fa4-853f-d4adbd50ba6c","6","3",0.897,"Large Constant"
"47306b3d-3f47-4fa4-853f-d4adbd50ba6c","6","4",0.282,"Large Constant"
"48444209-fd3a-4173-8854-366e6f1bb582","12","1",0.851,"Large Constant"
"48444209-fd3a-4173-8854-366e6f1bb582","12","2",0.385,"Large Constant"
"48444209-fd3a-4173-8854-366e6f1bb582","12","3",0.816,"Large Constant"
"5695668c-eb3e-4156-8fe9-8c8615c26a4a","12","3",0.325,"Large Constant"
"aac0690d-0aa0-4ba1-923c-8d11717f228b","12","2",0.5,"Large Constant"
"2e9bcba0-31d6-48ef-9ec8-04ccbc838ff9","12","1",0.173,"Large Constant"
"ed8fc258-ab43-41e2-8294-5f349ef3d9c1","6","3",0.556,"Large Constant"
"aac0690d-0aa0-4ba1-923c-8d11717f228b","12","1",0.599,"Large Constant"
"d7947371-1fbc-444b-9f5b-8c93452af17c","12","3",0.417,"Large Constant"
"2e9bcba0-31d6-48ef-9ec8-04ccbc838ff9","12","2",0.423,"Large Constant"
"8a362df5-0bae-43b3-a757-fd160cf111aa","6","4",0.492,"Large Constant"
"5695668c-eb3e-4156-8fe9-8c8615c26a4a","12","1",0.272,"Large Constant"
"5695668c-eb3e-4156-8fe9-8c8615c26a4a","12","2",0.675,"Large Constant"
"d7947371-1fbc-444b-9f5b-8c93452af17c","12","1",0.89,"Large Constant"
"1da22c85-469f-44c2-9bb3-312daf3b21a5","12","1",0.349,"Small Constant"
"2b882a59-5857-481e-bda7-cdff7bd8f56e","12","3",0.721,"Small Constant"
"484c17b3-9364-461b-80e7-1e3a2715ee8e","12","4",0.074,"Small Constant"
"257e85c7-6ba9-45b5-98da-5cd61b51b694","12","4",0.233,"Small Constant"
"1da22c85-469f-44c2-9bb3-312daf3b21a5","12","2",0.758,"Small Constant"
"2f184f61-d2b2-423c-bed5-027b0514aebd","6","3",0.529,"Small Constant"
"2b882a59-5857-481e-bda7-cdff7bd8f56e","12","2",0.716,"Small Constant"
"5864ecf2-7993-4712-9177-f4feeab105ea","12","1",0.741,"Small Constant"
"5864ecf2-7993-4712-9177-f4feeab105ea","12","2",0.128,"Small Constant"
"2f184f61-d2b2-423c-bed5-027b0514aebd","6","2",0.811,"Small Constant"
"484c17b3-9364-461b-80e7-1e3a2715ee8e","12","2",0.219,"Small Constant"
"2b882a59-5857-481e-bda7-cdff7bd8f56e","12","1",0.332,"Small Constant"
"542a740b-12ca-43b1-96a0-6b2c2142d327","6","1",0.637,"Small Constant"
"a5dedd8f-fc40-40d4-a794-01c2637fc2ce","12","1",0.504,"Small Constant"
"31166c21-7fcb-4d7f-b606-1ce38fbea56f","6","1",0.688,"Small Constant"
"257e85c7-6ba9-45b5-98da-5cd61b51b694","12","2",0.206,"Small Constant"
"257e85c7-6ba9-45b5-98da-5cd61b51b694","12","3",0.811,"Small Constant"
"2f184f61-d2b2-423c-bed5-027b0514aebd","6","4",0.302,"Small Constant"
"257e85c7-6ba9-45b5-98da-5cd61b51b694","12","1",0.789,"Small Constant"
"2f184f61-d2b2-423c-bed5-027b0514aebd","6","1",0.403,"Small Constant"
"84d5c1e5-cadb-46dd-aca5-1a906e3916ca","12","1",0.734,"Small Constant"
"84d5c1e5-cadb-46dd-aca5-1a906e3916ca","12","2",0.286,"Small Constant"
"84d5c1e5-cadb-46dd-aca5-1a906e3916ca","12","4",0.582,"Small Constant"
"af5f2baa-7fed-41c3-83f8-c0c53f202782","6","4",0.843,"Small Constant"
"1da22c85-469f-44c2-9bb3-312daf3b21a5","12","3",0.693,"Small Constant"
"1da22c85-469f-44c2-9bb3-312daf3b21a5","12","4",0.577,"Small Constant"
"542a740b-12ca-43b1-96a0-6b2c2142d327","6","2",0.74,"Small Constant"
"2b882a59-5857-481e-bda7-cdff7bd8f56e","12","4",0.254,"Small Constant"
"b9679102-1cee-4edb-9cd4-00f0aba34ed2","6","1",0.808,"Small Constant"
"b9679102-1cee-4edb-9cd4-00f0aba34ed2","6","2",0.544,"Small Constant"
"9fd3fdc0-0d1d-4684-8567-479616056287","6","3",0.852,"Small Constant"
"484c17b3-9364-461b-80e7-1e3a2715ee8e","12","1",0.662,"Small Constant"
"9fd3fdc0-0d1d-4684-8567-479616056287","6","4",0.279,"Small Constant"
"9fd4e3f9-ea8a-48df-a526-04bdbc59ac79","12","1",0.726,"Small Constant"
"9fd4e3f9-ea8a-48df-a526-04bdbc59ac79","12","2",0.489,"Small Constant"
"9fd4e3f9-ea8a-48df-a526-04bdbc59ac79","12","3",0.658,"Small Constant"
"9fd4e3f9-ea8a-48df-a526-04bdbc59ac79","12","4",0.667,"Small Constant"
"ce3576ae-b709-4de2-9d36-32dc5df83253","12","2",0.293,"Small Constant"
"a5dedd8f-fc40-40d4-a794-01c2637fc2ce","12","2",0.543,"Small Constant"
"a5dedd8f-fc40-40d4-a794-01c2637fc2ce","12","3",0.572,"Small Constant"
"a5dedd8f-fc40-40d4-a794-01c2637fc2ce","12","4",0.554,"Small Constant"
"542a740b-12ca-43b1-96a0-6b2c2142d327","6","3",0.661,"Small Constant"
"542a740b-12ca-43b1-96a0-6b2c2142d327","6","4",0.651,"Small Constant"
"b9679102-1cee-4edb-9cd4-00f0aba34ed2","6","3",0.893,"Small Constant"
"b9679102-1cee-4edb-9cd4-00f0aba34ed2","6","4",0.225,"Small Constant"
"a8aae5c6-ec9b-4dfd-a9c1-4f5976d2d60f","6","1",0.862,"Small Constant"
"a8aae5c6-ec9b-4dfd-a9c1-4f5976d2d60f","6","2",0.874,"Small Constant"
"a8aae5c6-ec9b-4dfd-a9c1-4f5976d2d60f","6","3",0.521,"Small Constant"
"a8aae5c6-ec9b-4dfd-a9c1-4f5976d2d60f","6","4",0.28,"Small Constant"
"5864ecf2-7993-4712-9177-f4feeab105ea","12","3",0.308,"Small Constant"
"5864ecf2-7993-4712-9177-f4feeab105ea","12","4",0.085,"Small Constant"
"31166c21-7fcb-4d7f-b606-1ce38fbea56f","6","3",0.394,"Small Constant"
"31166c21-7fcb-4d7f-b606-1ce38fbea56f","6","4",0.492,"Small Constant"
"6cc17b70-29de-481b-8672-f70a2428e0f9","6","1",0.953,"Small Constant"
"6cc17b70-29de-481b-8672-f70a2428e0f9","6","2",0.215,"Small Constant"
"6cc17b70-29de-481b-8672-f70a2428e0f9","6","3",0.549,"Small Constant"
"6cc17b70-29de-481b-8672-f70a2428e0f9","6","4",0.313,"Small Constant"
"388e70f5-902e-4197-9bf0-61e5f32de097","12","1",0.643,"Small Constant"
"388e70f5-902e-4197-9bf0-61e5f32de097","12","2",0.366,"Small Constant"
"388e70f5-902e-4197-9bf0-61e5f32de097","12","3",0.884,"Small Constant"
"af5f2baa-7fed-41c3-83f8-c0c53f202782","6","1",0.933,"Small Constant"
"af5f2baa-7fed-41c3-83f8-c0c53f202782","6","2",0.511,"Small Constant"
"af5f2baa-7fed-41c3-83f8-c0c53f202782","6","3",0.411,"Small Constant"
"fe85735d-5680-4edc-b835-3a70d4d90a9f","12","1",0.789,"Small Constant"
"fe85735d-5680-4edc-b835-3a70d4d90a9f","12","2",0.399,"Small Constant"
"fe85735d-5680-4edc-b835-3a70d4d90a9f","12","3",0.794,"Small Constant"
"fe85735d-5680-4edc-b835-3a70d4d90a9f","12","4",0.835,"Small Constant"
"06593bf2-f310-46bb-8a43-9c72dc7811b0","6","4",0.639,"Small Constant"
"ad5bf6d6-7ae2-4b4d-b102-d8406e77c167","6","1",0.594,"Small Constant"
"3253da16-238b-4f45-8610-dff84aa897d4","6","1",0.585,"Small Constant"
"06593bf2-f310-46bb-8a43-9c72dc7811b0","6","3",0.541,"Small Constant"
"25c12ba4-d8c9-4e68-8309-cba774c947db","6","2",0.723,"Small Constant"
"293e9cd5-1fc6-4950-afd2-7929b83e0d4a","12","1",0.568,"Small Constant"
"d139f6f2-6b46-45a9-b60b-5d7f1b571c5d","6","4",0.976,"Small Constant"
"293e9cd5-1fc6-4950-afd2-7929b83e0d4a","12","4",0.732,"Small Constant"
"500df8d0-a283-43bd-b60b-dd291f0484b0","12","2",0.513,"Small Constant"
"293e9cd5-1fc6-4950-afd2-7929b83e0d4a","12","2",0.818,"Small Constant"
"293e9cd5-1fc6-4950-afd2-7929b83e0d4a","12","3",0.238,"Small Constant"
"3253da16-238b-4f45-8610-dff84aa897d4","6","2",0.806,"Small Constant"
"3253da16-238b-4f45-8610-dff84aa897d4","6","3",0.257,"Small Constant"
"d139f6f2-6b46-45a9-b60b-5d7f1b571c5d","6","2",0.735,"Small Constant"
"d139f6f2-6b46-45a9-b60b-5d7f1b571c5d","6","3",0.399,"Small Constant"
"25c12ba4-d8c9-4e68-8309-cba774c947db","6","1",0.327,"Small Constant"
"06593bf2-f310-46bb-8a43-9c72dc7811b0","6","2",0.946,"Small Constant"
"8027ff65-17d3-4496-a0f3-e4feeaee5ffe","12","4",0.558,"Small Constant"
"ae4de261-f5e7-4282-817b-71d298e6ccec","12","4",0.474,"Small Constant"
"4e025f99-b4fa-41d9-8ad9-824b9d88d2d9","6","1",0.638,"Small Constant"
"4e025f99-b4fa-41d9-8ad9-824b9d88d2d9","6","2",0.968,"Small Constant"
"b3281ac1-0414-4b63-884a-00770a2c0498","6","1",0.742,"Small Constant"
"d139f6f2-6b46-45a9-b60b-5d7f1b571c5d","6","1",0.946,"Small Constant"
"ad5bf6d6-7ae2-4b4d-b102-d8406e77c167","6","2",0.702,"Small Constant"
"2422cca0-c228-4211-86c5-809afbcc7a4d","12","4",0.307,"Small Constant"
"ad5bf6d6-7ae2-4b4d-b102-d8406e77c167","6","3",0.311,"Small Constant"
"3253da16-238b-4f45-8610-dff84aa897d4","6","4",0.849,"Small Constant"
"8027ff65-17d3-4496-a0f3-e4feeaee5ffe","12","1",0.533,"Small Constant"
"8027ff65-17d3-4496-a0f3-e4feeaee5ffe","12","2",0.805,"Small Constant"
"06593bf2-f310-46bb-8a43-9c72dc7811b0","6","1",0.342,"Small Constant"
"e9c93b65-ba91-47f9-ba15-ebd49936a22c","12","4",0.982,"Small Constant"
"ad5bf6d6-7ae2-4b4d-b102-d8406e77c167","6","4",0.938,"Small Constant"
"b3281ac1-0414-4b63-884a-00770a2c0498","6","2",0.757,"Small Constant"
"2422cca0-c228-4211-86c5-809afbcc7a4d","12","1",0.673,"Small Constant"
"500df8d0-a283-43bd-b60b-dd291f0484b0","12","1",0.588,"Small Constant"
"b3281ac1-0414-4b63-884a-00770a2c0498","6","3",0.852,"Small Constant"
"ae4de261-f5e7-4282-817b-71d298e6ccec","12","1",0.605,"Small Constant"
"04d5f486-93c0-4fa9-b2f8-d0abdef53e6c","12","2",0.629,"Small Constant"
"b3281ac1-0414-4b63-884a-00770a2c0498","6","4",0.55,"Small Constant"
"e9c93b65-ba91-47f9-ba15-ebd49936a22c","12","3",0.76,"Small Constant"
"e9c93b65-ba91-47f9-ba15-ebd49936a22c","12","1",0.785,"Small Constant"
"ae4de261-f5e7-4282-817b-71d298e6ccec","12","3",0.533,"Small Constant"
"e9c93b65-ba91-47f9-ba15-ebd49936a22c","12","2",0.662,"Small Constant"
"ae4de261-f5e7-4282-817b-71d298e6ccec","12","2",0.784,"Small Constant"
