"response_uuid","Age","Trial Total","target_prop","Stimulus type"
"82e131df-e2ce-47da-9b19-990c27fa04a7","12",1,0.62,"Non-social"
"82e131df-e2ce-47da-9b19-990c27fa04a7","12",2,0.426,"Non-social"
"82e131df-e2ce-47da-9b19-990c27fa04a7","12",3,0.5855,"Non-social"
"82e131df-e2ce-47da-9b19-990c27fa04a7","12",4,0.645,"Non-social"
"84d5c1e5-cadb-46dd-aca5-1a906e3916ca","12",1,0.5545,"Non-social"
"84d5c1e5-cadb-46dd-aca5-1a906e3916ca","12",2,0.5,"Non-social"
"84d5c1e5-cadb-46dd-aca5-1a906e3916ca","12",4,0.5795,"Non-social"
"84d5c1e5-cadb-46dd-aca5-1a906e3916ca","12",5,0.571,"Social"
"84d5c1e5-cadb-46dd-aca5-1a906e3916ca","12",6,0.4925,"Social"
"88ff4560-925e-4786-a72a-41dcb62716b6","12",1,0.489,"Non-social"
"8a362df5-0bae-43b3-a757-fd160cf111aa","6",1,0.5655,"Non-social"
"8a362df5-0bae-43b3-a757-fd160cf111aa","6",2,0.46,"Non-social"
"8a362df5-0bae-43b3-a757-fd160cf111aa","6",3,0.402,"Non-social"
"8a362df5-0bae-43b3-a757-fd160cf111aa","6",4,0.497,"Non-social"
"8a362df5-0bae-43b3-a757-fd160cf111aa","6",5,0.587,"Social"
"8a362df5-0bae-43b3-a757-fd160cf111aa","6",6,0.232,"Social"
"8df921fc-7c18-41bf-8a95-f3ebc3668b4f","6",3,0.698,"Non-social"
"924bd4e6-f346-4f1a-9c6b-c6db75dd7afb","6",1,0.519,"Non-social"
"924bd4e6-f346-4f1a-9c6b-c6db75dd7afb","6",2,0.082,"Non-social"
"924bd4e6-f346-4f1a-9c6b-c6db75dd7afb","6",3,0.532,"Non-social"
"924bd4e6-f346-4f1a-9c6b-c6db75dd7afb","6",4,0.336,"Non-social"
"924bd4e6-f346-4f1a-9c6b-c6db75dd7afb","6",5,0.553,"Social"
"924bd4e6-f346-4f1a-9c6b-c6db75dd7afb","6",6,0.4055,"Social"
"948f9377-b3b7-4910-87d6-b64eeee52434","6",1,0.414,"Non-social"
"948f9377-b3b7-4910-87d6-b64eeee52434","6",2,0.61,"Non-social"
"948f9377-b3b7-4910-87d6-b64eeee52434","6",3,0.323,"Non-social"
"948f9377-b3b7-4910-87d6-b64eeee52434","6",4,0.542,"Non-social"
"948f9377-b3b7-4910-87d6-b64eeee52434","6",5,0.7915,"Social"
"948f9377-b3b7-4910-87d6-b64eeee52434","6",6,0.6495,"Social"
"95b2ce0f-c3c6-4de4-8d32-9f050ab5c501","6",1,0.763,"Non-social"
"96525cba-df8a-4248-90f6-220441592b0e","12",1,0.6555,"Non-social"
"96525cba-df8a-4248-90f6-220441592b0e","12",2,0.549,"Non-social"
"96525cba-df8a-4248-90f6-220441592b0e","12",3,0.6035,"Non-social"
"96525cba-df8a-4248-90f6-220441592b0e","12",4,0.589,"Non-social"
"96525cba-df8a-4248-90f6-220441592b0e","12",5,0.605,"Social"
"9fd3fdc0-0d1d-4684-8567-479616056287","6",1,0.644,"Non-social"
"9fd3fdc0-0d1d-4684-8567-479616056287","6",4,0.5175,"Non-social"
"9fd3fdc0-0d1d-4684-8567-479616056287","6",6,0.4985,"Social"
"9fd4e3f9-ea8a-48df-a526-04bdbc59ac79","12",1,0.624,"Non-social"
"9fd4e3f9-ea8a-48df-a526-04bdbc59ac79","12",2,0.688,"Non-social"
"9fd4e3f9-ea8a-48df-a526-04bdbc59ac79","12",3,0.626,"Non-social"
"9fd4e3f9-ea8a-48df-a526-04bdbc59ac79","12",4,0.549,"Non-social"
"9fd4e3f9-ea8a-48df-a526-04bdbc59ac79","12",5,0.82,"Social"
"9fd4e3f9-ea8a-48df-a526-04bdbc59ac79","12",6,0.555,"Social"
"a0fe20d1-1d1b-420a-9cf1-5d3077547554","6",1,0.5275,"Non-social"
"a0fe20d1-1d1b-420a-9cf1-5d3077547554","6",2,0.685,"Non-social"
"a0fe20d1-1d1b-420a-9cf1-5d3077547554","6",3,0.562,"Non-social"
"a0fe20d1-1d1b-420a-9cf1-5d3077547554","6",4,0.912,"Non-social"
"a0fe20d1-1d1b-420a-9cf1-5d3077547554","6",5,0.867,"Social"
"a0fe20d1-1d1b-420a-9cf1-5d3077547554","6",6,0.264,"Social"
"a41efa95-31e9-4d20-ac63-5662316bd7e5","6",1,0.515,"Non-social"
"a41efa95-31e9-4d20-ac63-5662316bd7e5","6",2,0.5985,"Non-social"
"a41efa95-31e9-4d20-ac63-5662316bd7e5","6",3,0.548,"Non-social"
"a41efa95-31e9-4d20-ac63-5662316bd7e5","6",4,0.61,"Non-social"
"a41efa95-31e9-4d20-ac63-5662316bd7e5","6",5,0.7175,"Social"
"a4731982-01e9-4848-a2f0-a62d433a2ff1","6",1,0.4205,"Non-social"
"a4731982-01e9-4848-a2f0-a62d433a2ff1","6",2,0.608,"Non-social"
"a4731982-01e9-4848-a2f0-a62d433a2ff1","6",3,0.493,"Non-social"
"a4731982-01e9-4848-a2f0-a62d433a2ff1","6",4,0.5055,"Non-social"
"a4731982-01e9-4848-a2f0-a62d433a2ff1","6",5,0.6245,"Social"
"a4731982-01e9-4848-a2f0-a62d433a2ff1","6",6,0.432,"Social"
"a5dedd8f-fc40-40d4-a794-01c2637fc2ce","12",1,0.3885,"Non-social"
"a5dedd8f-fc40-40d4-a794-01c2637fc2ce","12",2,0.555,"Non-social"
"a5dedd8f-fc40-40d4-a794-01c2637fc2ce","12",3,0.563,"Non-social"
"a5dedd8f-fc40-40d4-a794-01c2637fc2ce","12",4,0.628,"Non-social"
"a5dedd8f-fc40-40d4-a794-01c2637fc2ce","12",5,0.516,"Social"
"a5dedd8f-fc40-40d4-a794-01c2637fc2ce","12",6,0.42,"Social"
"a6141b72-7df0-44a4-9f7f-c1da97daae50","12",1,0.707,"Non-social"
"a6141b72-7df0-44a4-9f7f-c1da97daae50","12",2,0.465,"Non-social"
"a6141b72-7df0-44a4-9f7f-c1da97daae50","12",3,0.572,"Non-social"
"a6141b72-7df0-44a4-9f7f-c1da97daae50","12",4,0.588,"Non-social"
"a6141b72-7df0-44a4-9f7f-c1da97daae50","12",5,0.713,"Social"
"a6141b72-7df0-44a4-9f7f-c1da97daae50","12",6,0.18,"Social"
"a8aae5c6-ec9b-4dfd-a9c1-4f5976d2d60f","6",1,0.443,"Non-social"
"a8aae5c6-ec9b-4dfd-a9c1-4f5976d2d60f","6",2,0.438,"Non-social"
"a8aae5c6-ec9b-4dfd-a9c1-4f5976d2d60f","6",3,0.358,"Non-social"
"a8aae5c6-ec9b-4dfd-a9c1-4f5976d2d60f","6",4,0.7285,"Non-social"
"a8aae5c6-ec9b-4dfd-a9c1-4f5976d2d60f","6",5,0.6145,"Social"
"a8aae5c6-ec9b-4dfd-a9c1-4f5976d2d60f","6",6,0.723,"Social"
"aac0690d-0aa0-4ba1-923c-8d11717f228b","12",1,0.4475,"Non-social"
"aac0690d-0aa0-4ba1-923c-8d11717f228b","12",2,0.583,"Non-social"
"aac0690d-0aa0-4ba1-923c-8d11717f228b","12",3,0.696,"Non-social"
"aac0690d-0aa0-4ba1-923c-8d11717f228b","12",4,0.735,"Non-social"
"aac0690d-0aa0-4ba1-923c-8d11717f228b","12",5,0.6905,"Social"
"aac0690d-0aa0-4ba1-923c-8d11717f228b","12",6,0.854,"Social"
"ad5bf6d6-7ae2-4b4d-b102-d8406e77c167","6",1,0.5565,"Non-social"
"ad5bf6d6-7ae2-4b4d-b102-d8406e77c167","6",2,0.556,"Non-social"
"ad5bf6d6-7ae2-4b4d-b102-d8406e77c167","6",3,0.543,"Non-social"
"ad5bf6d6-7ae2-4b4d-b102-d8406e77c167","6",4,0.138,"Non-social"
"ad5bf6d6-7ae2-4b4d-b102-d8406e77c167","6",5,0.8485,"Social"
"ad5bf6d6-7ae2-4b4d-b102-d8406e77c167","6",6,0.8,"Social"
"ae4de261-f5e7-4282-817b-71d298e6ccec","12",1,0.4895,"Non-social"
"ae4de261-f5e7-4282-817b-71d298e6ccec","12",2,0.546,"Non-social"
"ae4de261-f5e7-4282-817b-71d298e6ccec","12",3,0.581,"Non-social"
"ae4de261-f5e7-4282-817b-71d298e6ccec","12",4,0.677,"Non-social"
"ae4de261-f5e7-4282-817b-71d298e6ccec","12",5,0.5,"Social"
"ae4de261-f5e7-4282-817b-71d298e6ccec","12",6,0.545,"Social"
"af5f2baa-7fed-41c3-83f8-c0c53f202782","6",1,0.274,"Non-social"
"af5f2baa-7fed-41c3-83f8-c0c53f202782","6",2,0.711,"Non-social"
"af5f2baa-7fed-41c3-83f8-c0c53f202782","6",5,0.7485,"Social"
"af5f2baa-7fed-41c3-83f8-c0c53f202782","6",6,0.579,"Social"
"b3281ac1-0414-4b63-884a-00770a2c0498","6",1,0.415,"Non-social"
"b3281ac1-0414-4b63-884a-00770a2c0498","6",2,0.701,"Non-social"
"b3281ac1-0414-4b63-884a-00770a2c0498","6",3,0.531,"Non-social"
"b3281ac1-0414-4b63-884a-00770a2c0498","6",4,0.5065,"Non-social"
"b3281ac1-0414-4b63-884a-00770a2c0498","6",5,0.3975,"Social"
"b75d59f9-2eb2-464a-872c-c8191db86003","12",1,0.4905,"Non-social"
"b75d59f9-2eb2-464a-872c-c8191db86003","12",2,0.791,"Non-social"
"b75d59f9-2eb2-464a-872c-c8191db86003","12",3,0.734,"Non-social"
"b75d59f9-2eb2-464a-872c-c8191db86003","12",4,0.448,"Non-social"
"b75d59f9-2eb2-464a-872c-c8191db86003","12",5,0.859,"Social"
"b9679102-1cee-4edb-9cd4-00f0aba34ed2","6",1,0.718,"Non-social"
"b9679102-1cee-4edb-9cd4-00f0aba34ed2","6",2,0.6585,"Non-social"
"b9679102-1cee-4edb-9cd4-00f0aba34ed2","6",3,0.4165,"Non-social"
"b9679102-1cee-4edb-9cd4-00f0aba34ed2","6",4,0.967,"Non-social"
"b9679102-1cee-4edb-9cd4-00f0aba34ed2","6",5,0.719,"Social"
"b9679102-1cee-4edb-9cd4-00f0aba34ed2","6",6,0.4625,"Social"
"ba157a71-c389-4320-a764-5178216947a5","12",3,0.5515,"Non-social"
"ba157a71-c389-4320-a764-5178216947a5","12",6,0.553,"Social"
"be476632-1647-4ae8-8497-1d82d41d32b6","6",1,0.4355,"Non-social"
"be476632-1647-4ae8-8497-1d82d41d32b6","6",2,0.4325,"Non-social"
"be476632-1647-4ae8-8497-1d82d41d32b6","6",3,0.597,"Non-social"
"be476632-1647-4ae8-8497-1d82d41d32b6","6",5,0.4405,"Social"
"be476632-1647-4ae8-8497-1d82d41d32b6","6",6,0.09,"Social"
"c249ac99-7103-4d9f-a385-6433ef511b7a","6",1,0.42,"Non-social"
"c249ac99-7103-4d9f-a385-6433ef511b7a","6",2,0.906,"Non-social"
"c249ac99-7103-4d9f-a385-6433ef511b7a","6",3,0.635,"Non-social"
"c249ac99-7103-4d9f-a385-6433ef511b7a","6",4,0.631,"Non-social"
"c249ac99-7103-4d9f-a385-6433ef511b7a","6",5,0.3945,"Social"
"c249ac99-7103-4d9f-a385-6433ef511b7a","6",6,0.568,"Social"
"cd0bcb7f-64fb-4cd3-85eb-74011bc1f834","6",1,0.799,"Non-social"
"cd0bcb7f-64fb-4cd3-85eb-74011bc1f834","6",2,0.803,"Non-social"
"cd0bcb7f-64fb-4cd3-85eb-74011bc1f834","6",3,0.201,"Non-social"
"ce3576ae-b709-4de2-9d36-32dc5df83253","12",1,0.4465,"Non-social"
"ce3576ae-b709-4de2-9d36-32dc5df83253","12",2,0.74,"Non-social"
"ce3576ae-b709-4de2-9d36-32dc5df83253","12",3,0.651,"Non-social"
"ce3576ae-b709-4de2-9d36-32dc5df83253","12",4,0.678,"Non-social"
"ce3576ae-b709-4de2-9d36-32dc5df83253","12",5,0.871,"Social"
"ce3576ae-b709-4de2-9d36-32dc5df83253","12",6,0.594,"Social"
"d139f6f2-6b46-45a9-b60b-5d7f1b571c5d","6",1,0.38,"Non-social"
"d139f6f2-6b46-45a9-b60b-5d7f1b571c5d","6",2,0.5955,"Non-social"
"d139f6f2-6b46-45a9-b60b-5d7f1b571c5d","6",3,0.5315,"Non-social"
"d139f6f2-6b46-45a9-b60b-5d7f1b571c5d","6",4,0.3925,"Non-social"
"d139f6f2-6b46-45a9-b60b-5d7f1b571c5d","6",5,0.4525,"Social"
"d139f6f2-6b46-45a9-b60b-5d7f1b571c5d","6",6,0.8345,"Social"
"d3bcd095-67fd-4c4f-ba8a-fdc71bf14fa8","6",1,0.867,"Non-social"
"d3bcd095-67fd-4c4f-ba8a-fdc71bf14fa8","6",2,0.4825,"Non-social"
"d3bcd095-67fd-4c4f-ba8a-fdc71bf14fa8","6",3,0.3295,"Non-social"
"d3bcd095-67fd-4c4f-ba8a-fdc71bf14fa8","6",4,0.374,"Non-social"
"d3bcd095-67fd-4c4f-ba8a-fdc71bf14fa8","6",5,0.6875,"Social"
"d3bcd095-67fd-4c4f-ba8a-fdc71bf14fa8","6",6,0.6965,"Social"
"d7947371-1fbc-444b-9f5b-8c93452af17c","12",1,0.6455,"Non-social"
"d7947371-1fbc-444b-9f5b-8c93452af17c","12",2,0.777,"Non-social"
"d7947371-1fbc-444b-9f5b-8c93452af17c","12",3,0.662,"Non-social"
"d7947371-1fbc-444b-9f5b-8c93452af17c","12",4,0.3905,"Non-social"
"d7947371-1fbc-444b-9f5b-8c93452af17c","12",5,0.66,"Social"
"d7947371-1fbc-444b-9f5b-8c93452af17c","12",6,0.976,"Social"
"da02ea62-68b6-4b32-965d-9676bd328193","12",1,0.547,"Non-social"
"da02ea62-68b6-4b32-965d-9676bd328193","12",2,0.702,"Non-social"
"da02ea62-68b6-4b32-965d-9676bd328193","12",3,0.5395,"Non-social"
"da02ea62-68b6-4b32-965d-9676bd328193","12",4,0.478,"Non-social"
"da02ea62-68b6-4b32-965d-9676bd328193","12",6,0.792,"Social"
"daa9097b-722d-4e57-846a-97a5e548e2ce","6",1,0.547,"Non-social"
"daa9097b-722d-4e57-846a-97a5e548e2ce","6",2,0.957,"Non-social"
"daa9097b-722d-4e57-846a-97a5e548e2ce","6",3,0.901,"Non-social"
"dff41178-de67-4642-b884-f99a16e49bb5","12",1,0.506,"Non-social"
"dff41178-de67-4642-b884-f99a16e49bb5","12",4,0.5485,"Non-social"
"dff41178-de67-4642-b884-f99a16e49bb5","12",5,0.369,"Social"
"dff41178-de67-4642-b884-f99a16e49bb5","12",6,0.094,"Social"
"e028c328-ed67-4893-bb83-7b2528bb3c3f","6",1,0.274,"Non-social"
"e028c328-ed67-4893-bb83-7b2528bb3c3f","6",2,0.5595,"Non-social"
"e028c328-ed67-4893-bb83-7b2528bb3c3f","6",3,0.5835,"Non-social"
"e028c328-ed67-4893-bb83-7b2528bb3c3f","6",4,0.746,"Non-social"
"e028c328-ed67-4893-bb83-7b2528bb3c3f","6",5,0.6085,"Social"
"e028c328-ed67-4893-bb83-7b2528bb3c3f","6",6,0.5925,"Social"
"e18df596-60eb-4e9e-a8eb-0de2cba617dd","12",1,0.544,"Non-social"
"e18df596-60eb-4e9e-a8eb-0de2cba617dd","12",2,0.6535,"Non-social"
"e18df596-60eb-4e9e-a8eb-0de2cba617dd","12",3,0.6175,"Non-social"
"e18df596-60eb-4e9e-a8eb-0de2cba617dd","12",4,0.507,"Non-social"
"e18df596-60eb-4e9e-a8eb-0de2cba617dd","12",5,0.79,"Social"
"e18df596-60eb-4e9e-a8eb-0de2cba617dd","12",6,0.96,"Social"
"e6681ec0-8580-4c90-8b78-ba2eda235b24","6",1,0.323,"Non-social"
"e6681ec0-8580-4c90-8b78-ba2eda235b24","6",2,0.7215,"Non-social"
"e6681ec0-8580-4c90-8b78-ba2eda235b24","6",3,0.4885,"Non-social"
"e6681ec0-8580-4c90-8b78-ba2eda235b24","6",4,0.648,"Non-social"
"e6681ec0-8580-4c90-8b78-ba2eda235b24","6",5,0.411,"Social"
"e6681ec0-8580-4c90-8b78-ba2eda235b24","6",6,0.719,"Social"
"e9c93b65-ba91-47f9-ba15-ebd49936a22c","12",1,0.636,"Non-social"
"e9c93b65-ba91-47f9-ba15-ebd49936a22c","12",2,0.374,"Non-social"
"e9c93b65-ba91-47f9-ba15-ebd49936a22c","12",3,0.47,"Non-social"
"e9c93b65-ba91-47f9-ba15-ebd49936a22c","12",4,0.629,"Non-social"
"e9c93b65-ba91-47f9-ba15-ebd49936a22c","12",5,0.591,"Social"
"ebffac03-2b65-487b-a944-4680e1ebc410","6",1,0.442,"Non-social"
"ebffac03-2b65-487b-a944-4680e1ebc410","6",2,0.75,"Non-social"
"ebffac03-2b65-487b-a944-4680e1ebc410","6",3,0.548,"Non-social"
"ebffac03-2b65-487b-a944-4680e1ebc410","6",4,0.605,"Non-social"
"ebffac03-2b65-487b-a944-4680e1ebc410","6",5,0.543,"Social"
"ebffac03-2b65-487b-a944-4680e1ebc410","6",6,0.607,"Social"
"ed8fc258-ab43-41e2-8294-5f349ef3d9c1","6",1,0.663,"Non-social"
"ed8fc258-ab43-41e2-8294-5f349ef3d9c1","6",2,0.618,"Non-social"
"ed8fc258-ab43-41e2-8294-5f349ef3d9c1","6",3,0.5365,"Non-social"
"ed8fc258-ab43-41e2-8294-5f349ef3d9c1","6",4,0.7895,"Non-social"
"ed8fc258-ab43-41e2-8294-5f349ef3d9c1","6",5,0.799,"Social"
"ed8fc258-ab43-41e2-8294-5f349ef3d9c1","6",6,0.2535,"Social"
"fe85735d-5680-4edc-b835-3a70d4d90a9f","12",4,0.126,"Non-social"
