"response_uuid","Age","Word_Pair","diff"
"004732ad-6b7f-4b0c-861b-48fe2a7f3287","6","banana ~ hair",0.265
"004732ad-6b7f-4b0c-861b-48fe2a7f3287","6","eyes ~ cookie",0.005
"004732ad-6b7f-4b0c-861b-48fe2a7f3287","6","hand ~ yogurt",0.135
"004732ad-6b7f-4b0c-861b-48fe2a7f3287","6","mouth ~ apple",-0.1735
"036e33eb-cca7-4d18-ab55-63c4c489229a","6","banana ~ hair",0.1355
"036e33eb-cca7-4d18-ab55-63c4c489229a","6","eyes ~ cookie",-0.0955
"036e33eb-cca7-4d18-ab55-63c4c489229a","6","foot ~ milk",0.0455
"036e33eb-cca7-4d18-ab55-63c4c489229a","6","hand ~ yogurt",-0.3075
"036e33eb-cca7-4d18-ab55-63c4c489229a","6","mouth ~ apple",-0.084
"06593bf2-f310-46bb-8a43-9c72dc7811b0","6","banana ~ hair",0.101
"06593bf2-f310-46bb-8a43-9c72dc7811b0","6","eyes ~ cookie",-0.092
"06593bf2-f310-46bb-8a43-9c72dc7811b0","6","foot ~ milk",-0.097
"06593bf2-f310-46bb-8a43-9c72dc7811b0","6","hand ~ yogurt",-0.0425
"06593bf2-f310-46bb-8a43-9c72dc7811b0","6","mouth ~ apple",-0.057
"06f52932-c87c-4815-adb9-52cc60998bd9","12","banana ~ hair",0.4675
"06f52932-c87c-4815-adb9-52cc60998bd9","12","eyes ~ cookie",0.346
"06f52932-c87c-4815-adb9-52cc60998bd9","12","hand ~ yogurt",-0.055
"06f52932-c87c-4815-adb9-52cc60998bd9","12","mouth ~ apple",0.197
"08eee7ba-ef32-489d-9d25-e6cd14a0b267","6","banana ~ hair",0.128
"08eee7ba-ef32-489d-9d25-e6cd14a0b267","6","eyes ~ cookie",0.167
"08eee7ba-ef32-489d-9d25-e6cd14a0b267","6","mouth ~ apple",-0.505
"095b6236-bad8-4356-8325-878f7a78c608","6","banana ~ hair",0.25
"095b6236-bad8-4356-8325-878f7a78c608","6","eyes ~ cookie",-0.0389999999999999
"095b6236-bad8-4356-8325-878f7a78c608","6","foot ~ milk",-0.082
"18088fc2-ebda-40ff-a630-70ffa64a67ea","12","banana ~ hair",-0.00649999999999995
"18088fc2-ebda-40ff-a630-70ffa64a67ea","12","eyes ~ cookie",0.1855
"18088fc2-ebda-40ff-a630-70ffa64a67ea","12","foot ~ milk",0.0115
"18088fc2-ebda-40ff-a630-70ffa64a67ea","12","hand ~ yogurt",-0.742
"18088fc2-ebda-40ff-a630-70ffa64a67ea","12","mouth ~ apple",0.514
"195d5246-ee70-4487-9d09-8d13249e2f10","12","foot ~ milk",0.189
"195d5246-ee70-4487-9d09-8d13249e2f10","12","hand ~ yogurt",-0.278
"195d5246-ee70-4487-9d09-8d13249e2f10","12","mouth ~ apple",0.032
"1afcb3c4-2834-4ba8-bb46-e4d987cb35ec","12","banana ~ hair",-0.0825
"1afcb3c4-2834-4ba8-bb46-e4d987cb35ec","12","eyes ~ cookie",0.117
"1afcb3c4-2834-4ba8-bb46-e4d987cb35ec","12","foot ~ milk",0.00400000000000006
"1afcb3c4-2834-4ba8-bb46-e4d987cb35ec","12","hand ~ yogurt",0.07
"1b9291ee-7904-4319-a182-222c2f7e9ddb","12","foot ~ milk",-0.00899999999999995
"1b9291ee-7904-4319-a182-222c2f7e9ddb","12","mouth ~ apple",-0.21
"1c0a5b8d-7617-42eb-a1f4-71e8d2c8f51e","12","banana ~ hair",0.0275000000000001
"1c0a5b8d-7617-42eb-a1f4-71e8d2c8f51e","12","eyes ~ cookie",0.0315
"1c0a5b8d-7617-42eb-a1f4-71e8d2c8f51e","12","foot ~ milk",0.108
"1c0a5b8d-7617-42eb-a1f4-71e8d2c8f51e","12","hand ~ yogurt",-0.189
"1d11ddd0-c1f0-4d87-b732-f16083f88e22","6","banana ~ hair",0.034
"1d11ddd0-c1f0-4d87-b732-f16083f88e22","6","eyes ~ cookie",0.384
"1d11ddd0-c1f0-4d87-b732-f16083f88e22","6","mouth ~ apple",-0.0519999999999999
"1da22c85-469f-44c2-9bb3-312daf3b21a5","12","banana ~ hair",0.352
"1da22c85-469f-44c2-9bb3-312daf3b21a5","12","eyes ~ cookie",-0.258
"1da22c85-469f-44c2-9bb3-312daf3b21a5","12","foot ~ milk",0.045
"1da22c85-469f-44c2-9bb3-312daf3b21a5","12","hand ~ yogurt",-0.192
"1da22c85-469f-44c2-9bb3-312daf3b21a5","12","mouth ~ apple",-0.07
"2422cca0-c228-4211-86c5-809afbcc7a4d","12","banana ~ hair",-0.194
"2422cca0-c228-4211-86c5-809afbcc7a4d","12","eyes ~ cookie",0.17
"2422cca0-c228-4211-86c5-809afbcc7a4d","12","foot ~ milk",0.172
"2422cca0-c228-4211-86c5-809afbcc7a4d","12","hand ~ yogurt",-0.169
"257e85c7-6ba9-45b5-98da-5cd61b51b694","12","foot ~ milk",0.2245
"257e85c7-6ba9-45b5-98da-5cd61b51b694","12","hand ~ yogurt",-0.3225
"257e85c7-6ba9-45b5-98da-5cd61b51b694","12","mouth ~ apple",-0.24
"25c12ba4-d8c9-4e68-8309-cba774c947db","6","eyes ~ cookie",0.3275
"25c12ba4-d8c9-4e68-8309-cba774c947db","6","foot ~ milk",0.0295
"25c12ba4-d8c9-4e68-8309-cba774c947db","6","hand ~ yogurt",-0.281
"25c12ba4-d8c9-4e68-8309-cba774c947db","6","mouth ~ apple",-0.00900000000000001
"293e9cd5-1fc6-4950-afd2-7929b83e0d4a","12","banana ~ hair",-0.00700000000000001
"293e9cd5-1fc6-4950-afd2-7929b83e0d4a","12","eyes ~ cookie",-0.2265
"293e9cd5-1fc6-4950-afd2-7929b83e0d4a","12","foot ~ milk",0.0135000000000001
"293e9cd5-1fc6-4950-afd2-7929b83e0d4a","12","hand ~ yogurt",0.032
"293e9cd5-1fc6-4950-afd2-7929b83e0d4a","12","mouth ~ apple",0.156
"2ac97100-84f4-4172-a88f-82e8e886ea58","12","banana ~ hair",-0.104
"2ac97100-84f4-4172-a88f-82e8e886ea58","12","eyes ~ cookie",0.047
"2ac97100-84f4-4172-a88f-82e8e886ea58","12","mouth ~ apple",0.49
"2b882a59-5857-481e-bda7-cdff7bd8f56e","12","banana ~ hair",-2.08166817117217e-17
"2b882a59-5857-481e-bda7-cdff7bd8f56e","12","foot ~ milk",-0.0359999999999999
"2b882a59-5857-481e-bda7-cdff7bd8f56e","12","hand ~ yogurt",-0.00499999999999995
"2b882a59-5857-481e-bda7-cdff7bd8f56e","12","mouth ~ apple",-0.317
"2e9bcba0-31d6-48ef-9ec8-04ccbc838ff9","12","banana ~ hair",-0.23
"2e9bcba0-31d6-48ef-9ec8-04ccbc838ff9","12","eyes ~ cookie",0.342
"2e9bcba0-31d6-48ef-9ec8-04ccbc838ff9","12","foot ~ milk",-0.153
"2e9bcba0-31d6-48ef-9ec8-04ccbc838ff9","12","mouth ~ apple",0.101
"2f184f61-d2b2-423c-bed5-027b0514aebd","6","banana ~ hair",-0.175
"2f184f61-d2b2-423c-bed5-027b0514aebd","6","eyes ~ cookie",-0.095
"2f184f61-d2b2-423c-bed5-027b0514aebd","6","foot ~ milk",-0.0535
"2f184f61-d2b2-423c-bed5-027b0514aebd","6","mouth ~ apple",-0.223
"2f9f948f-d9da-40f2-b5b1-247207217245","12","foot ~ milk",0.339
"2f9f948f-d9da-40f2-b5b1-247207217245","12","hand ~ yogurt",-0.1995
"2f9f948f-d9da-40f2-b5b1-247207217245","12","mouth ~ apple",0.518
"31166c21-7fcb-4d7f-b606-1ce38fbea56f","6","eyes ~ cookie",-0.2785
"31166c21-7fcb-4d7f-b606-1ce38fbea56f","6","hand ~ yogurt",0.162
"31166c21-7fcb-4d7f-b606-1ce38fbea56f","6","mouth ~ apple",-0.0185000000000001
"3253da16-238b-4f45-8610-dff84aa897d4","6","banana ~ hair",-0.166
"3253da16-238b-4f45-8610-dff84aa897d4","6","eyes ~ cookie",-0.229
"3253da16-238b-4f45-8610-dff84aa897d4","6","foot ~ milk",-0.402
"3253da16-238b-4f45-8610-dff84aa897d4","6","hand ~ yogurt",0.1505
"3253da16-238b-4f45-8610-dff84aa897d4","6","mouth ~ apple",0.764
"33f4dfee-b330-49b3-a70d-c5497436bfe9","12","banana ~ hair",0.082
"33f4dfee-b330-49b3-a70d-c5497436bfe9","12","eyes ~ cookie",-0.713
"33f4dfee-b330-49b3-a70d-c5497436bfe9","12","foot ~ milk",0.1335
"33f4dfee-b330-49b3-a70d-c5497436bfe9","12","hand ~ yogurt",0.429
"33f4dfee-b330-49b3-a70d-c5497436bfe9","12","mouth ~ apple",0.112
"388e70f5-902e-4197-9bf0-61e5f32de097","12","banana ~ hair",-0.03
"388e70f5-902e-4197-9bf0-61e5f32de097","12","eyes ~ cookie",0.093
"388e70f5-902e-4197-9bf0-61e5f32de097","12","foot ~ milk",-0.1705
"388e70f5-902e-4197-9bf0-61e5f32de097","12","hand ~ yogurt",0.243
"388e70f5-902e-4197-9bf0-61e5f32de097","12","mouth ~ apple",0.2645
"3f6f99f8-1ba6-4ce5-8a38-0e0179620eac","6","foot ~ milk",-0.169
"3f7b7e18-3928-4322-9742-edbcbf580aeb","6","banana ~ hair",-0.013
"3f7b7e18-3928-4322-9742-edbcbf580aeb","6","eyes ~ cookie",-0.382
"3f7b7e18-3928-4322-9742-edbcbf580aeb","6","foot ~ milk",-0.357
"47306b3d-3f47-4fa4-853f-d4adbd50ba6c","6","eyes ~ cookie",-0.393
"47306b3d-3f47-4fa4-853f-d4adbd50ba6c","6","foot ~ milk",0.146
"47306b3d-3f47-4fa4-853f-d4adbd50ba6c","6","hand ~ yogurt",0.045
"47306b3d-3f47-4fa4-853f-d4adbd50ba6c","6","mouth ~ apple",0.231
"4e025f99-b4fa-41d9-8ad9-824b9d88d2d9","6","banana ~ hair",0.27
"4e025f99-b4fa-41d9-8ad9-824b9d88d2d9","6","eyes ~ cookie",-0.00400000000000006
"4e025f99-b4fa-41d9-8ad9-824b9d88d2d9","6","foot ~ milk",-0.102
"4e025f99-b4fa-41d9-8ad9-824b9d88d2d9","6","hand ~ yogurt",0.2585
"500df8d0-a283-43bd-b60b-dd291f0484b0","12","banana ~ hair",0.676
"500df8d0-a283-43bd-b60b-dd291f0484b0","12","eyes ~ cookie",-0.347
"500df8d0-a283-43bd-b60b-dd291f0484b0","12","foot ~ milk",-0.161
"541b92ea-6a83-4026-b6ff-72575cba1785","12","eyes ~ cookie",-0.0539999999999999
"541b92ea-6a83-4026-b6ff-72575cba1785","12","foot ~ milk",-0.444
"541b92ea-6a83-4026-b6ff-72575cba1785","12","hand ~ yogurt",0.625
"541b92ea-6a83-4026-b6ff-72575cba1785","12","mouth ~ apple",-0.403
"542a740b-12ca-43b1-96a0-6b2c2142d327","6","eyes ~ cookie",-0.221
"542a740b-12ca-43b1-96a0-6b2c2142d327","6","foot ~ milk",0.5525
"542a740b-12ca-43b1-96a0-6b2c2142d327","6","hand ~ yogurt",-0.453
"542a740b-12ca-43b1-96a0-6b2c2142d327","6","mouth ~ apple",0.076
"5695668c-eb3e-4156-8fe9-8c8615c26a4a","12","mouth ~ apple",-0.091
"5864ecf2-7993-4712-9177-f4feeab105ea","12","banana ~ hair",-0.3935
"5864ecf2-7993-4712-9177-f4feeab105ea","12","foot ~ milk",-0.228
"5864ecf2-7993-4712-9177-f4feeab105ea","12","hand ~ yogurt",-0.136
"5864ecf2-7993-4712-9177-f4feeab105ea","12","mouth ~ apple",-0.216
"5a7ea095-c369-46ce-9b7e-5538504dce52","6","banana ~ hair",0.119
"5a7ea095-c369-46ce-9b7e-5538504dce52","6","foot ~ milk",-0.153
"5a7ea095-c369-46ce-9b7e-5538504dce52","6","hand ~ yogurt",0.446
"5a7ea095-c369-46ce-9b7e-5538504dce52","6","mouth ~ apple",-0.0155
"5caf21a7-a5ec-4bdc-828b-dfa5f3aaba31","6","banana ~ hair",-0.192
"5caf21a7-a5ec-4bdc-828b-dfa5f3aaba31","6","eyes ~ cookie",0.0959999999999999
"5caf21a7-a5ec-4bdc-828b-dfa5f3aaba31","6","foot ~ milk",0.3225
"5caf21a7-a5ec-4bdc-828b-dfa5f3aaba31","6","hand ~ yogurt",0.331
"5caf21a7-a5ec-4bdc-828b-dfa5f3aaba31","6","mouth ~ apple",-0.138
"5ec484d7-b2e0-47ab-ab9a-34290f15cfcc","12","banana ~ hair",0.131
"5ec484d7-b2e0-47ab-ab9a-34290f15cfcc","12","eyes ~ cookie",-0.076
"5ec484d7-b2e0-47ab-ab9a-34290f15cfcc","12","foot ~ milk",0.312
"5ec484d7-b2e0-47ab-ab9a-34290f15cfcc","12","hand ~ yogurt",-0.054
"5ec484d7-b2e0-47ab-ab9a-34290f15cfcc","12","mouth ~ apple",0.1505
"6cc17b70-29de-481b-8672-f70a2428e0f9","6","banana ~ hair",0.231
"6cc17b70-29de-481b-8672-f70a2428e0f9","6","eyes ~ cookie",-0.0285
"6cc17b70-29de-481b-8672-f70a2428e0f9","6","foot ~ milk",-0.1695
"6cc17b70-29de-481b-8672-f70a2428e0f9","6","hand ~ yogurt",-0.2865
"6cc17b70-29de-481b-8672-f70a2428e0f9","6","mouth ~ apple",0.3875
"8027ff65-17d3-4496-a0f3-e4feeaee5ffe","12","banana ~ hair",0.24
"82e131df-e2ce-47da-9b19-990c27fa04a7","12","banana ~ hair",0.587
"82e131df-e2ce-47da-9b19-990c27fa04a7","12","foot ~ milk",0.076
"82e131df-e2ce-47da-9b19-990c27fa04a7","12","hand ~ yogurt",-0.129
"82e131df-e2ce-47da-9b19-990c27fa04a7","12","mouth ~ apple",-0.17
"84d5c1e5-cadb-46dd-aca5-1a906e3916ca","12","banana ~ hair",-0.0515
"84d5c1e5-cadb-46dd-aca5-1a906e3916ca","12","eyes ~ cookie",0.0515
"84d5c1e5-cadb-46dd-aca5-1a906e3916ca","12","foot ~ milk",0.121
"84d5c1e5-cadb-46dd-aca5-1a906e3916ca","12","mouth ~ apple",-0.204
"88ff4560-925e-4786-a72a-41dcb62716b6","12","eyes ~ cookie",-0.1525
"88ff4560-925e-4786-a72a-41dcb62716b6","12","foot ~ milk",0.2315
"88ff4560-925e-4786-a72a-41dcb62716b6","12","hand ~ yogurt",0.033
"88ff4560-925e-4786-a72a-41dcb62716b6","12","mouth ~ apple",-0.427
"8a362df5-0bae-43b3-a757-fd160cf111aa","6","banana ~ hair",0.145
"8a362df5-0bae-43b3-a757-fd160cf111aa","6","eyes ~ cookie",0.275
"8a362df5-0bae-43b3-a757-fd160cf111aa","6","foot ~ milk",-0.114
"8a362df5-0bae-43b3-a757-fd160cf111aa","6","hand ~ yogurt",-0.00350000000000006
"8a362df5-0bae-43b3-a757-fd160cf111aa","6","mouth ~ apple",0.036
"8df921fc-7c18-41bf-8a95-f3ebc3668b4f","6","foot ~ milk",0.0260000000000001
"948f9377-b3b7-4910-87d6-b64eeee52434","6","eyes ~ cookie",0.174
"948f9377-b3b7-4910-87d6-b64eeee52434","6","foot ~ milk",0.024
"95b2ce0f-c3c6-4de4-8d32-9f050ab5c501","6","banana ~ hair",0.176
"95b2ce0f-c3c6-4de4-8d32-9f050ab5c501","6","foot ~ milk",0.0810000000000001
"95b2ce0f-c3c6-4de4-8d32-9f050ab5c501","6","hand ~ yogurt",0
"95b2ce0f-c3c6-4de4-8d32-9f050ab5c501","6","mouth ~ apple",0.33
"96525cba-df8a-4248-90f6-220441592b0e","12","banana ~ hair",-0.01
"96525cba-df8a-4248-90f6-220441592b0e","12","eyes ~ cookie",0.197
"96525cba-df8a-4248-90f6-220441592b0e","12","foot ~ milk",0.0685
"96525cba-df8a-4248-90f6-220441592b0e","12","hand ~ yogurt",-0.209
"9ad57cbc-f883-4b58-9b99-63e64c2bf71e","12","foot ~ milk",0.089
"9ad57cbc-f883-4b58-9b99-63e64c2bf71e","12","hand ~ yogurt",0.245
"9ad57cbc-f883-4b58-9b99-63e64c2bf71e","12","mouth ~ apple",-0.181
"9fd3fdc0-0d1d-4684-8567-479616056287","6","banana ~ hair",-0.02
"9fd3fdc0-0d1d-4684-8567-479616056287","6","hand ~ yogurt",0.317
"9fd4e3f9-ea8a-48df-a526-04bdbc59ac79","12","eyes ~ cookie",-0.3
"9fd4e3f9-ea8a-48df-a526-04bdbc59ac79","12","foot ~ milk",0.511
"9fd4e3f9-ea8a-48df-a526-04bdbc59ac79","12","hand ~ yogurt",0.3845
"9fd4e3f9-ea8a-48df-a526-04bdbc59ac79","12","mouth ~ apple",-0.0445
"a0fe20d1-1d1b-420a-9cf1-5d3077547554","6","banana ~ hair",-0.066
"a0fe20d1-1d1b-420a-9cf1-5d3077547554","6","eyes ~ cookie",-0.161
"a0fe20d1-1d1b-420a-9cf1-5d3077547554","6","foot ~ milk",-0.0900000000000001
"a0fe20d1-1d1b-420a-9cf1-5d3077547554","6","hand ~ yogurt",-0.457
"a0fe20d1-1d1b-420a-9cf1-5d3077547554","6","mouth ~ apple",-0.236
"a4731982-01e9-4848-a2f0-a62d433a2ff1","6","banana ~ hair",-0.031
"a4731982-01e9-4848-a2f0-a62d433a2ff1","6","eyes ~ cookie",-0.295
"a4731982-01e9-4848-a2f0-a62d433a2ff1","6","foot ~ milk",0.317
"a4731982-01e9-4848-a2f0-a62d433a2ff1","6","hand ~ yogurt",-0.00799999999999995
"a4731982-01e9-4848-a2f0-a62d433a2ff1","6","mouth ~ apple",-0.00649999999999995
"a5dedd8f-fc40-40d4-a794-01c2637fc2ce","12","banana ~ hair",0.416
"a5dedd8f-fc40-40d4-a794-01c2637fc2ce","12","eyes ~ cookie",-0.1395
"a5dedd8f-fc40-40d4-a794-01c2637fc2ce","12","foot ~ milk",0.103
"a5dedd8f-fc40-40d4-a794-01c2637fc2ce","12","hand ~ yogurt",0.0225
"a5dedd8f-fc40-40d4-a794-01c2637fc2ce","12","mouth ~ apple",0.1485
"a8aae5c6-ec9b-4dfd-a9c1-4f5976d2d60f","6","banana ~ hair",-0.2
"a8aae5c6-ec9b-4dfd-a9c1-4f5976d2d60f","6","eyes ~ cookie",0.013
"a8aae5c6-ec9b-4dfd-a9c1-4f5976d2d60f","6","foot ~ milk",-0.414
"a8aae5c6-ec9b-4dfd-a9c1-4f5976d2d60f","6","hand ~ yogurt",0.273
"a8aae5c6-ec9b-4dfd-a9c1-4f5976d2d60f","6","mouth ~ apple",-0.1385
"aac0690d-0aa0-4ba1-923c-8d11717f228b","12","banana ~ hair",-0.025
"aac0690d-0aa0-4ba1-923c-8d11717f228b","12","eyes ~ cookie",0.734
"aac0690d-0aa0-4ba1-923c-8d11717f228b","12","foot ~ milk",0.308
"ad5bf6d6-7ae2-4b4d-b102-d8406e77c167","6","eyes ~ cookie",0.177
"ad5bf6d6-7ae2-4b4d-b102-d8406e77c167","6","foot ~ milk",0.408
"ad5bf6d6-7ae2-4b4d-b102-d8406e77c167","6","hand ~ yogurt",0.425
"ae4de261-f5e7-4282-817b-71d298e6ccec","12","banana ~ hair",-0.1345
"ae4de261-f5e7-4282-817b-71d298e6ccec","12","eyes ~ cookie",0.032
"ae4de261-f5e7-4282-817b-71d298e6ccec","12","foot ~ milk",-0.0660000000000001
"ae4de261-f5e7-4282-817b-71d298e6ccec","12","hand ~ yogurt",0.000999999999999945
"ae4de261-f5e7-4282-817b-71d298e6ccec","12","mouth ~ apple",0.429
"af5f2baa-7fed-41c3-83f8-c0c53f202782","6","banana ~ hair",-0.1635
"af5f2baa-7fed-41c3-83f8-c0c53f202782","6","eyes ~ cookie",-0.081
"af5f2baa-7fed-41c3-83f8-c0c53f202782","6","foot ~ milk",0.484
"af5f2baa-7fed-41c3-83f8-c0c53f202782","6","hand ~ yogurt",-0.0569999999999999
"af5f2baa-7fed-41c3-83f8-c0c53f202782","6","mouth ~ apple",0.046
"b3281ac1-0414-4b63-884a-00770a2c0498","6","banana ~ hair",-0.0504999999999999
"b3281ac1-0414-4b63-884a-00770a2c0498","6","eyes ~ cookie",-0.0995
"b3281ac1-0414-4b63-884a-00770a2c0498","6","foot ~ milk",0.041
"b3281ac1-0414-4b63-884a-00770a2c0498","6","hand ~ yogurt",0.026
"b3281ac1-0414-4b63-884a-00770a2c0498","6","mouth ~ apple",-0.2605
"b9679102-1cee-4edb-9cd4-00f0aba34ed2","6","banana ~ hair",0.1855
"b9679102-1cee-4edb-9cd4-00f0aba34ed2","6","eyes ~ cookie",-0.0705
"b9679102-1cee-4edb-9cd4-00f0aba34ed2","6","foot ~ milk",0.232
"b9679102-1cee-4edb-9cd4-00f0aba34ed2","6","mouth ~ apple",0.026
"c249ac99-7103-4d9f-a385-6433ef511b7a","6","eyes ~ cookie",0.026
"c249ac99-7103-4d9f-a385-6433ef511b7a","6","foot ~ milk",-0.253
"c249ac99-7103-4d9f-a385-6433ef511b7a","6","mouth ~ apple",-0.188
"ce3576ae-b709-4de2-9d36-32dc5df83253","12","banana ~ hair",0.223
"ce3576ae-b709-4de2-9d36-32dc5df83253","12","eyes ~ cookie",0.243
"ce3576ae-b709-4de2-9d36-32dc5df83253","12","foot ~ milk",-0.268
"ce3576ae-b709-4de2-9d36-32dc5df83253","12","hand ~ yogurt",-0.194
"ce3576ae-b709-4de2-9d36-32dc5df83253","12","mouth ~ apple",-0.1135
"d139f6f2-6b46-45a9-b60b-5d7f1b571c5d","6","banana ~ hair",-0.326
"d139f6f2-6b46-45a9-b60b-5d7f1b571c5d","6","eyes ~ cookie",-0.091
"d139f6f2-6b46-45a9-b60b-5d7f1b571c5d","6","hand ~ yogurt",0.325
"d139f6f2-6b46-45a9-b60b-5d7f1b571c5d","6","mouth ~ apple",-0.028
"d3bcd095-67fd-4c4f-ba8a-fdc71bf14fa8","6","banana ~ hair",0.2675
"d3bcd095-67fd-4c4f-ba8a-fdc71bf14fa8","6","eyes ~ cookie",-0.393
"d3bcd095-67fd-4c4f-ba8a-fdc71bf14fa8","6","foot ~ milk",-0.169
"d3bcd095-67fd-4c4f-ba8a-fdc71bf14fa8","6","hand ~ yogurt",-0.0605
"d3bcd095-67fd-4c4f-ba8a-fdc71bf14fa8","6","mouth ~ apple",0.112
"d7947371-1fbc-444b-9f5b-8c93452af17c","12","eyes ~ cookie",0.17
"d7947371-1fbc-444b-9f5b-8c93452af17c","12","foot ~ milk",-0.003
"d7947371-1fbc-444b-9f5b-8c93452af17c","12","hand ~ yogurt",-0.169
"d7947371-1fbc-444b-9f5b-8c93452af17c","12","mouth ~ apple",0.342
"d9c799e8-ffd9-4845-89d1-0e2432e9f25a","12","banana ~ hair",0.461
"d9c799e8-ffd9-4845-89d1-0e2432e9f25a","12","eyes ~ cookie",-0.268
"d9c799e8-ffd9-4845-89d1-0e2432e9f25a","12","foot ~ milk",-0.531
"d9c799e8-ffd9-4845-89d1-0e2432e9f25a","12","mouth ~ apple",-0.179
"da02ea62-68b6-4b32-965d-9676bd328193","12","banana ~ hair",0.071
"da02ea62-68b6-4b32-965d-9676bd328193","12","eyes ~ cookie",0.2285
"daa9097b-722d-4e57-846a-97a5e548e2ce","6","eyes ~ cookie",-0.3525
"daa9097b-722d-4e57-846a-97a5e548e2ce","6","foot ~ milk",-0.0780000000000001
"daa9097b-722d-4e57-846a-97a5e548e2ce","6","hand ~ yogurt",-0.2865
"dff41178-de67-4642-b884-f99a16e49bb5","12","banana ~ hair",0.137
"dff41178-de67-4642-b884-f99a16e49bb5","12","eyes ~ cookie",0.22
"dff41178-de67-4642-b884-f99a16e49bb5","12","foot ~ milk",0.17
"dff41178-de67-4642-b884-f99a16e49bb5","12","hand ~ yogurt",0.076
"dff41178-de67-4642-b884-f99a16e49bb5","12","mouth ~ apple",-0.084
"e028c328-ed67-4893-bb83-7b2528bb3c3f","6","banana ~ hair",-0.014
"e028c328-ed67-4893-bb83-7b2528bb3c3f","6","eyes ~ cookie",0.038
"e028c328-ed67-4893-bb83-7b2528bb3c3f","6","foot ~ milk",-0.262
"e028c328-ed67-4893-bb83-7b2528bb3c3f","6","mouth ~ apple",-0.283
"e18df596-60eb-4e9e-a8eb-0de2cba617dd","12","banana ~ hair",-0.1285
"e18df596-60eb-4e9e-a8eb-0de2cba617dd","12","eyes ~ cookie",0.1895
"e18df596-60eb-4e9e-a8eb-0de2cba617dd","12","foot ~ milk",-0.0415
"e18df596-60eb-4e9e-a8eb-0de2cba617dd","12","hand ~ yogurt",-0.414
"e18df596-60eb-4e9e-a8eb-0de2cba617dd","12","mouth ~ apple",0.074
"e6681ec0-8580-4c90-8b78-ba2eda235b24","6","eyes ~ cookie",0.044
"e6681ec0-8580-4c90-8b78-ba2eda235b24","6","foot ~ milk",-0.44
"e6681ec0-8580-4c90-8b78-ba2eda235b24","6","hand ~ yogurt",-0.2205
"e9c93b65-ba91-47f9-ba15-ebd49936a22c","12","banana ~ hair",0.109
"e9c93b65-ba91-47f9-ba15-ebd49936a22c","12","eyes ~ cookie",0.014
"e9c93b65-ba91-47f9-ba15-ebd49936a22c","12","foot ~ milk",-0.1555
"e9c93b65-ba91-47f9-ba15-ebd49936a22c","12","hand ~ yogurt",0.239
"e9c93b65-ba91-47f9-ba15-ebd49936a22c","12","mouth ~ apple",0.00850000000000001
"ebffac03-2b65-487b-a944-4680e1ebc410","6","eyes ~ cookie",-0.0269999999999999
"ebffac03-2b65-487b-a944-4680e1ebc410","6","foot ~ milk",0.09
"ebffac03-2b65-487b-a944-4680e1ebc410","6","hand ~ yogurt",0.068
"ebffac03-2b65-487b-a944-4680e1ebc410","6","mouth ~ apple",0.306
"ed8fc258-ab43-41e2-8294-5f349ef3d9c1","6","banana ~ hair",0.084
"ed8fc258-ab43-41e2-8294-5f349ef3d9c1","6","eyes ~ cookie",0.0609999999999999
"ed8fc258-ab43-41e2-8294-5f349ef3d9c1","6","foot ~ milk",0.091
"ed8fc258-ab43-41e2-8294-5f349ef3d9c1","6","mouth ~ apple",0.174
"f8937b7b-0136-4afe-a3ed-507af8bf1889","12","foot ~ milk",0.0230000000000001
"fe85735d-5680-4edc-b835-3a70d4d90a9f","12","banana ~ hair",0.171
"fe85735d-5680-4edc-b835-3a70d4d90a9f","12","eyes ~ cookie",0.0265
"fe85735d-5680-4edc-b835-3a70d4d90a9f","12","foot ~ milk",-0.112
"fe85735d-5680-4edc-b835-3a70d4d90a9f","12","hand ~ yogurt",-0.473
