"response_uuid","race","Ethnicity","demographic__education_level2","demographic__annual_income2","Region"
"4ac94458-3f33-4b78-81a6-340d61a4599b",NA,NA,NA,"< 50,000","South"
"3e03023a-84c2-4bb1-9926-8c69ec4530e9","White","Not Hisp","Bachelor/College","101,000 - 200,000","South"
"19397c83-6941-4f2e-8067-60e5655c55a1","More than one race","Hispanic","Bachelor/College","50,000 - 100,000","West"
"293e9cd5-1fc6-4950-afd2-7929b83e0d4a","White","Not Hisp","Bachelor/College","< 50,000","West"
"e9766ddb-fb3a-4000-ba1a-4dac7984f607","White","Not Hisp","Graduate and Professional","50,000 - 100,000","West"
"4fcaab50-2e86-41fe-9026-cf3cb5bdb285","White","Not Hisp","Associate (some college)","50,000 - 100,000","West"
"2046ea77-6bd6-42cf-9e51-f8b59c24be31","White","Not Hisp","Graduate and Professional","50,000 - 100,000","West"
"01322ef9-ad04-460d-b5e4-5d16aa53b61d","More than one race","Not Hisp","Graduate and Professional","> 200,000","West"
"049ae040-467d-41ea-bef5-cd73857088cf","Black or African American","Not Hisp","Graduate and Professional","> 200,000","West"
"6c7b2d97-f5cd-4c48-a2da-1a0880005597","More than one race","Not Hisp","Graduate and Professional","101,000 - 200,000","West"
"a95831d3-ae78-4199-b010-8ca5f13f489a","More than one race","Not Hisp","Bachelor/College","> 200,000","West"
"06593bf2-f310-46bb-8a43-9c72dc7811b0","More than one race","Not Hisp","Graduate and Professional","> 200,000","West"
"a95dbf10-854f-48d8-a2c8-050706461e96","Asian","Not Hisp","Graduate and Professional",NA,"West"
"08eee7ba-ef32-489d-9d25-e6cd14a0b267","White","Not Hisp","Bachelor/College","50,000 - 100,000","West"
"a84ed732-7127-4300-81aa-fb39309cd384","Black or African American","Not Hisp","Graduate and Professional","> 200,000","West"
"77f55371-a0f3-49d1-bdbb-5a4ab49d7c7b","Black or African American","Not Hisp","Bachelor/College",NA,"West"
"663a28b0-bb5e-4e87-b3c7-8c4745543410","More than one race","Not Hisp","Bachelor/College","> 200,000","West"
"2f184f61-d2b2-423c-bed5-027b0514aebd","More than one race","Not Hisp","Bachelor/College",NA,"West"
"541b92ea-6a83-4026-b6ff-72575cba1785","More than one race","Hispanic","Graduate and Professional","> 200,000","West"
"b9679102-1cee-4edb-9cd4-00f0aba34ed2","White","Not Hisp","Graduate and Professional","> 200,000","West"
"bad31469-159c-411f-9362-38a5fa346464","More than one race","Not Hisp","Graduate and Professional","101,000 - 200,000","West"
"1b9291ee-7904-4319-a182-222c2f7e9ddb","More than one race","Not Hisp","Graduate and Professional","> 200,000","West"
"a0fe20d1-1d1b-420a-9cf1-5d3077547554","White","Not Hisp","Graduate and Professional","101,000 - 200,000","West"
"d9c799e8-ffd9-4845-89d1-0e2432e9f25a","More than one race","Hispanic","Graduate and Professional","> 200,000","West"
"3af9352a-d46b-46cf-8c86-462e4724a18c","White","Not Hisp","Graduate and Professional","> 200,000","West"
"d139f6f2-6b46-45a9-b60b-5d7f1b571c5d","White","Not Hisp","Bachelor/College","50,000 - 100,000","West"
"daa9097b-722d-4e57-846a-97a5e548e2ce","More than one race","Hispanic","Associate (some college)","101,000 - 200,000","West"
"58d1dd9c-7566-4291-88c0-cd5fab4504a7","White","Not Hisp","Graduate and Professional","101,000 - 200,000","West"
"c249ac99-7103-4d9f-a385-6433ef511b7a","More than one race","Not Hisp","Graduate and Professional","> 200,000","Northeast"
"4966c3dd-2f47-4ae5-9779-3c1db3b91378","More than one race","Hispanic","Bachelor/College","50,000 - 100,000","Northeast"
"b3281ac1-0414-4b63-884a-00770a2c0498","More than one race","Not Hisp","Bachelor/College","50,000 - 100,000","South"
"3fae59e3-1bc3-4e27-9e9a-33031997d765","More than one race","Hispanic","Associate (some college)","< 50,000","South"
"90b1c273-79ea-4e86-977a-6dac7c8ec74e","More than one race","Hispanic","Graduate and Professional","< 50,000","South"
"5695668c-eb3e-4156-8fe9-8c8615c26a4a","More than one race","Hispanic","Bachelor/College","< 50,000","South"
"a8aae5c6-ec9b-4dfd-a9c1-4f5976d2d60f","White","Not Hisp","Bachelor/College","50,000 - 100,000","South"
"f33d0ade-7ff3-4804-814d-51d4ca25f249","White","Not Hisp","Graduate and Professional","> 200,000","South"
"484c17b3-9364-461b-80e7-1e3a2715ee8e","Black or African American","Not Hisp","Bachelor/College","50,000 - 100,000","South"
"257e85c7-6ba9-45b5-98da-5cd61b51b694","White","Not Hisp","Bachelor/College","50,000 - 100,000","South"
"da02ea62-68b6-4b32-965d-9676bd328193","White","Not Hisp","Bachelor/College","50,000 - 100,000","South"
"486d3bd6-963d-4399-9a11-c10fe3d43f4d","More than one race","Hispanic","Bachelor/College","< 50,000","South"
"b75d59f9-2eb2-464a-872c-c8191db86003","More than one race","Hispanic","Graduate and Professional","> 200,000","South"
"f8937b7b-0136-4afe-a3ed-507af8bf1889","More than one race","Not Hisp","Graduate and Professional","50,000 - 100,000","South"
"18088fc2-ebda-40ff-a630-70ffa64a67ea","White","Not Hisp","Graduate and Professional","> 200,000","Midwest"
"8027ff65-17d3-4496-a0f3-e4feeaee5ffe","White","Not Hisp","Bachelor/College","50,000 - 100,000","Midwest"
"9549c2f3-772f-410d-893c-e0def0134a22","White","Not Hisp","Graduate and Professional","101,000 - 200,000","Midwest"
"080034f3-98d5-44e4-9a5e-2131ff31b560","Black or African American","Not Hisp","Bachelor/College","> 200,000","Midwest"
"dacfde24-e3b3-475d-9cc1-8fe285c3ebda","Asian","Not Hisp","Graduate and Professional","> 200,000","Midwest"
"e65cced6-5854-47c6-a74e-a20046fbdfb4","White","Not Hisp","Graduate and Professional","50,000 - 100,000","Midwest"
"c2518325-256a-47ae-a0f7-d968e9367e31","More than one race","Not Hisp","Bachelor/College","101,000 - 200,000","Midwest"
"2ac97100-84f4-4172-a88f-82e8e886ea58","White","Not Hisp","High school","50,000 - 100,000","Midwest"
"33f4dfee-b330-49b3-a70d-c5497436bfe9","More than one race","Not Hisp","Graduate and Professional","> 200,000","Midwest"
"e2e233c7-f51c-4508-8c5f-e7382d4b3712","White","Not Hisp","Graduate and Professional","50,000 - 100,000","Midwest"
"9fd4e3f9-ea8a-48df-a526-04bdbc59ac79","White","Not Hisp","Graduate and Professional","101,000 - 200,000","Midwest"
"32a3fdb2-05a7-4f95-9252-306bb9ee470f","White","Not Hisp","Bachelor/College","> 200,000","Midwest"
"5a7ea095-c369-46ce-9b7e-5538504dce52","More than one race","Hispanic","Graduate and Professional","50,000 - 100,000","Midwest"
"095b6236-bad8-4356-8325-878f7a78c608","More than one race","Not Hisp","Graduate and Professional","101,000 - 200,000","Midwest"
"75eebeef-3576-4152-9a68-3a6f78137bce","White","Not Hisp","Graduate and Professional","101,000 - 200,000","Midwest"
"be476632-1647-4ae8-8497-1d82d41d32b6","More than one race","Not Hisp","Bachelor/College","< 50,000","Midwest"
"3f67f472-cb45-4daa-9375-e2fb3301783f","White","Not Hisp","Graduate and Professional","101,000 - 200,000","Midwest"
"6d2c8c3c-efef-4810-86b2-96e88bfdae5d","More than one race","Not Hisp","High school","< 50,000","Midwest"
"ad96bfe8-9727-4616-b85e-165d12298f75","More than one race","Not Hisp","High school","< 50,000","Midwest"
"3ff118ec-2d1e-4d8c-88cd-5453150c30f1","More than one race","Not Hisp","Graduate and Professional","101,000 - 200,000","Midwest"
"5ec484d7-b2e0-47ab-ab9a-34290f15cfcc","More than one race","Hispanic","Graduate and Professional","50,000 - 100,000","Midwest"
"a5dedd8f-fc40-40d4-a794-01c2637fc2ce","White","Not Hisp","Graduate and Professional","50,000 - 100,000","Midwest"
"9fd3fdc0-0d1d-4684-8567-479616056287","More than one race","Hispanic","Graduate and Professional","50,000 - 100,000","Midwest"
"88841493-50a2-4b5c-adf6-4ba51ee9bc8a","More than one race","Not Hisp","Graduate and Professional","101,000 - 200,000","Midwest"
"2f9f948f-d9da-40f2-b5b1-247207217245","White","Not Hisp","Graduate and Professional","101,000 - 200,000","Midwest"
"82e131df-e2ce-47da-9b19-990c27fa04a7","White","Not Hisp","Bachelor/College","50,000 - 100,000","Midwest"
"f6e955f1-c68c-4de8-9184-d3eff2eff0ac","Black or African American","Not Hisp","Bachelor/College","50,000 - 100,000","South"
"8df921fc-7c18-41bf-8a95-f3ebc3668b4f","White","Not Hisp","Graduate and Professional","50,000 - 100,000","South"
"195d5246-ee70-4487-9d09-8d13249e2f10","White","Not Hisp","Bachelor/College","50,000 - 100,000","South"
"31166c21-7fcb-4d7f-b606-1ce38fbea56f","White","Not Hisp","Graduate and Professional","> 200,000","Northeast"
"cd0bcb7f-64fb-4cd3-85eb-74011bc1f834","White","Not Hisp","Graduate and Professional","50,000 - 100,000","Northeast"
"e028c328-ed67-4893-bb83-7b2528bb3c3f","White","Not Hisp","Graduate and Professional","101,000 - 200,000","Northeast"
"88ff4560-925e-4786-a72a-41dcb62716b6","White","Not Hisp","Graduate and Professional",NA,"Northeast"
"48444209-fd3a-4173-8854-366e6f1bb582","White","Not Hisp","Graduate and Professional","101,000 - 200,000","Northeast"
"1d11ddd0-c1f0-4d87-b732-f16083f88e22","Asian","Not Hisp","Bachelor/College","< 50,000","South"
"1c85c386-ab10-44cc-803b-1fb00df722d0","More than one race","Not Hisp","Bachelor/College","50,000 - 100,000","South"
"ba157a71-c389-4320-a764-5178216947a5","More than one race","Not Hisp","Bachelor/College","50,000 - 100,000","South"
"e18df596-60eb-4e9e-a8eb-0de2cba617dd","White","Not Hisp","Graduate and Professional","> 200,000","South"
"87596fb5-e33a-4991-961b-e3f5a3ea080f","White","Not Hisp","Graduate and Professional","101,000 - 200,000","South"
"802d7c97-0e03-4bd3-b792-0dec21b25a4b","White","Not Hisp","Graduate and Professional","< 50,000","South"
"1afcb3c4-2834-4ba8-bb46-e4d987cb35ec","White","Not Hisp","Graduate and Professional","50,000 - 100,000","South"
"6cc17b70-29de-481b-8672-f70a2428e0f9","More than one race","Not Hisp","Graduate and Professional","> 200,000","South"
"ae4de261-f5e7-4282-817b-71d298e6ccec","Asian","Not Hisp","Graduate and Professional","> 200,000","South"
"e6744291-f72c-4aa4-bdb1-a14999cc2388","More than one race","Not Hisp","Graduate and Professional","> 200,000","Midwest"
"b7673cd5-a5aa-4fc3-b4fe-4bfdefb6f3ea","More than one race","Not Hisp","Graduate and Professional","> 200,000","Midwest"
"948f9377-b3b7-4910-87d6-b64eeee52434","White","Not Hisp","Graduate and Professional","101,000 - 200,000","Midwest"
"ee878386-31fd-4f20-8411-a281e920c84c","Asian","Not Hisp","Graduate and Professional","< 50,000","Midwest"
"3253da16-238b-4f45-8610-dff84aa897d4","More than one race","Hispanic","Bachelor/College","50,000 - 100,000","Midwest"
"fe85735d-5680-4edc-b835-3a70d4d90a9f","More than one race","Not Hisp","Graduate and Professional","> 200,000","Midwest"
"e9c93b65-ba91-47f9-ba15-ebd49936a22c","More than one race","Not Hisp","Graduate and Professional","101,000 - 200,000","Midwest"
"14bde937-9452-4ae0-a0ce-8553c2aa41e5","More than one race","Hispanic","Associate (some college)","50,000 - 100,000","Midwest"
"2817e5e3-7bf5-45c3-b800-2e0ddc4ed608","White","Not Hisp","Bachelor/College","50,000 - 100,000","Midwest"
"0317c46d-352f-41b4-967d-f02d3f680a1c","More than one race","Hispanic","Graduate and Professional","50,000 - 100,000","Midwest"
"f3ac7439-959b-42f8-9282-d006fe2953b4","More than one race","Not Hisp","Associate (some college)","101,000 - 200,000","South"
"ce3576ae-b709-4de2-9d36-32dc5df83253","White","Not Hisp","Associate (some college)","< 50,000","South"
"924bd4e6-f346-4f1a-9c6b-c6db75dd7afb","White","Not Hisp","Graduate and Professional","50,000 - 100,000","South"
"e0e77085-af46-437f-954d-1f78516dd861","White","Not Hisp","Bachelor/College","> 200,000","South"
"140b3fe4-beb6-4bb2-9bd6-8b87b1cf0a2c","White","Not Hisp","Graduate and Professional","> 200,000","South"
"036e33eb-cca7-4d18-ab55-63c4c489229a","Asian","Not Hisp","Graduate and Professional","101,000 - 200,000","South"
"d7947371-1fbc-444b-9f5b-8c93452af17c","More than one race","Not Hisp","Graduate and Professional","> 200,000","Northeast"
"f3bbc908-e1e0-4aad-b274-7272d7934842","White","Not Hisp","Graduate and Professional","< 50,000","Northeast"
"9ad57cbc-f883-4b58-9b99-63e64c2bf71e","Asian","Not Hisp","Bachelor/College",NA,"Northeast"
"0aa2fffd-cc80-421b-b434-3a0848fc1f53","More than one race","Hispanic","Graduate and Professional","> 200,000","Northeast"
"1da22c85-469f-44c2-9bb3-312daf3b21a5","More than one race","Not Hisp","Graduate and Professional","101,000 - 200,000","Northeast"
"036015a7-933e-4753-84c7-c76bec88a304","More than one race","Not Hisp","Bachelor/College","50,000 - 100,000","Northeast"
"9466809b-02ed-4c20-b162-8e42d71b646b","More than one race","Not Hisp","Bachelor/College","50,000 - 100,000","Northeast"
"64af7938-261d-485f-8645-2f6c6feab4b3","Black or African American","Not Hisp","Bachelor/College","< 50,000","Northeast"
"7417b8ac-8a63-41b4-ac2e-0e7d94c45960","Black or African American","Not Hisp","Bachelor/College","< 50,000","Northeast"
"a8938464-a630-49e6-91ff-7e0063666f15","More than one race","Hispanic","Graduate and Professional","> 200,000","Northeast"
"d9e7f9a6-6023-478e-b083-6cd9a1348ca7","More than one race","Hispanic","Graduate and Professional","50,000 - 100,000","West"
"e6681ec0-8580-4c90-8b78-ba2eda235b24","White","Not Hisp","Bachelor/College",NA,"West"
"6df23fe2-0551-4d65-bcf7-910e9447c1d8","White","Not Hisp","Bachelor/College",NA,"West"
"554edfda-c698-4df9-86ff-1966d4ba782b","More than one race","Hispanic","Graduate and Professional","50,000 - 100,000","West"
"0c85bd07-0656-412b-9c17-7c50d1499fec","More than one race","Not Hisp","Bachelor/College","50,000 - 100,000","West"
"ad596535-e8a5-4dd0-9cbf-e7f7daec35ca","More than one race","Not Hisp","Graduate and Professional","> 200,000","Northeast"
"66c9ebc0-b0b0-45d6-b580-86129b04229c","More than one race","Not Hisp","Bachelor/College","> 200,000","Northeast"
"3f6f99f8-1ba6-4ce5-8a38-0e0179620eac","More than one race","Not Hisp","Graduate and Professional","> 200,000","Northeast"
"0b01ad73-6636-4eb1-bd1c-7ee3f5744f5e","More than one race","Not Hisp","Bachelor/College","> 200,000","Northeast"
"05ad7b55-20fd-4de0-a15b-3c3717b72ca1","More than one race","Not Hisp","Bachelor/College","> 200,000","Northeast"
"1e68f2a6-89ba-415c-8337-412b5ce7ed5f","White","Not Hisp","Graduate and Professional","< 50,000","Northeast"
"2ec4f655-62ab-46af-969d-d65f1af26fd0","More than one race","Hispanic","Graduate and Professional","> 200,000","Northeast"
"aac0690d-0aa0-4ba1-923c-8d11717f228b","White","Not Hisp","Bachelor/College","50,000 - 100,000","Northeast"
"388e70f5-902e-4197-9bf0-61e5f32de097","More than one race","Hispanic","Graduate and Professional","101,000 - 200,000","Northeast"
"47306b3d-3f47-4fa4-853f-d4adbd50ba6c","White","Not Hisp","Graduate and Professional","50,000 - 100,000","Northeast"
"dc3c6949-7b99-48b7-8ac5-110a1881f338","More than one race","Not Hisp","Graduate and Professional","50,000 - 100,000","Northeast"
"06f52932-c87c-4815-adb9-52cc60998bd9","White","Not Hisp","Graduate and Professional","> 200,000","Northeast"
"623e1a76-c6b1-4069-a73e-d24df01bc069","Asian","Not Hisp","Graduate and Professional","101,000 - 200,000","Northeast"
"3f7b7e18-3928-4322-9742-edbcbf580aeb","More than one race","Hispanic","Graduate and Professional","101,000 - 200,000","Northeast"
"2e9bcba0-31d6-48ef-9ec8-04ccbc838ff9","White","Not Hisp","Graduate and Professional","> 200,000","Northeast"
"25c12ba4-d8c9-4e68-8309-cba774c947db","More than one race","Not Hisp","Graduate and Professional",NA,"Northeast"
"d3bcd095-67fd-4c4f-ba8a-fdc71bf14fa8","Asian","Not Hisp","Bachelor/College",NA,"Northeast"
"3873e122-5f39-4195-bfdf-869c4d529846","More than one race","Hispanic","Graduate and Professional","> 200,000","Northeast"
"a807599e-d2da-4fd3-998c-2f7e6464599e","White","Not Hisp","Graduate and Professional","101,000 - 200,000","Midwest"
"1c0a5b8d-7617-42eb-a1f4-71e8d2c8f51e","White","Not Hisp","Graduate and Professional","50,000 - 100,000","Midwest"
"755ac15b-b1a6-46b6-8972-892c33604664","White","Not Hisp","Graduate and Professional","101,000 - 200,000","Midwest"
"5864ecf2-7993-4712-9177-f4feeab105ea","White","Not Hisp","Graduate and Professional","101,000 - 200,000","Midwest"
"84d5c1e5-cadb-46dd-aca5-1a906e3916ca","White","Not Hisp","Graduate and Professional",NA,"Midwest"
"2b86b7c9-aa34-4cb1-b376-3d8cd7fdddc8","White","Not Hisp","Graduate and Professional","101,000 - 200,000","Midwest"
"500df8d0-a283-43bd-b60b-dd291f0484b0","White","Not Hisp","Bachelor/College","101,000 - 200,000","South"
"96525cba-df8a-4248-90f6-220441592b0e","White","Not Hisp","Graduate and Professional","101,000 - 200,000","West"
"6bebe339-7d05-44cb-a9fe-8fc310972e6d","White","Not Hisp","Bachelor/College","50,000 - 100,000","Northeast"
"004732ad-6b7f-4b0c-861b-48fe2a7f3287","White","Not Hisp","Graduate and Professional","50,000 - 100,000","Northeast"
"0da636ec-fbd5-4f6b-9b7d-5fa0416da284","White","Not Hisp","Bachelor/College","50,000 - 100,000","Northeast"
"2b882a59-5857-481e-bda7-cdff7bd8f56e","More than one race","Not Hisp","Bachelor/College","50,000 - 100,000","Northeast"
"36c3195e-08fc-4c8c-b0e2-b1e27ea1795c","White","Not Hisp","Bachelor/College","< 50,000","Northeast"
"a41efa95-31e9-4d20-ac63-5662316bd7e5","White","Not Hisp","Graduate and Professional","< 50,000","Northeast"
"64806333-65f4-412d-a4ba-5ddcdbf50c8e","More than one race","Not Hisp","Bachelor/College","50,000 - 100,000","Northeast"
"a4731982-01e9-4848-a2f0-a62d433a2ff1","White","Not Hisp","Bachelor/College","50,000 - 100,000","Northeast"
"768cde0d-7d32-4d1f-b551-d9192946e6c0","More than one race","Hispanic","Graduate and Professional",NA,"Northeast"
"67c19d2b-d5df-47c8-9177-3d079d04cf8e","White","Not Hisp","Graduate and Professional","> 200,000","Northeast"
"4dc42131-c290-4c25-ac05-f511071141b0","White","Not Hisp","Bachelor/College","50,000 - 100,000","Northeast"
"5caf21a7-a5ec-4bdc-828b-dfa5f3aaba31","White","Not Hisp","Graduate and Professional","101,000 - 200,000","Northeast"
"04d5f486-93c0-4fa9-b2f8-d0abdef53e6c","White","Not Hisp","Graduate and Professional","< 50,000","South"
"dc449b4a-55ec-4c73-ad52-cd6f443401c8","More than one race","Hispanic",NA,"< 50,000","South"
"2046d668-a423-4c31-b74b-c49eb514ca17","More than one race","Hispanic","Graduate and Professional","50,000 - 100,000","South"
"5d6e61d2-177c-4941-8165-4c6d70b8eb4c","White","Not Hisp","Bachelor/College","101,000 - 200,000","South"
"e8027747-5474-44e2-9c46-31fc38d1e3fb","More than one race","Hispanic",NA,"< 50,000","South"
"2422cca0-c228-4211-86c5-809afbcc7a4d","White","Not Hisp","Bachelor/College","50,000 - 100,000","South"
"8c16a4fb-b2da-4aa7-a926-821b1a35c344","White","Not Hisp","Bachelor/College","50,000 - 100,000","South"
"18a8aff9-bf58-4fd3-af0f-753a9be982f2","White","Not Hisp","Bachelor/College","50,000 - 100,000","West"
"af5f2baa-7fed-41c3-83f8-c0c53f202782","White","Not Hisp","Graduate and Professional","101,000 - 200,000","West"
"ebffac03-2b65-487b-a944-4680e1ebc410","White","Not Hisp","Graduate and Professional","101,000 - 200,000","West"
"50bbb33e-dc3c-4fca-be25-e766b635ba68","White","Not Hisp","Bachelor/College","50,000 - 100,000","West"
"4e025f99-b4fa-41d9-8ad9-824b9d88d2d9","More than one race","Not Hisp","Bachelor/College","50,000 - 100,000","West"
"607733e7-3d9c-4838-a3f3-f0eccbefb8a8","White","Not Hisp","Bachelor/College","50,000 - 100,000","West"
"8a362df5-0bae-43b3-a757-fd160cf111aa","White","Not Hisp","Bachelor/College","50,000 - 100,000","South"
"dff41178-de67-4642-b884-f99a16e49bb5","White","Not Hisp","Graduate and Professional","> 200,000","South"
"f3489a9e-b073-4611-b528-24a6af151a64","More than one race","Not Hisp","Bachelor/College","50,000 - 100,000","South"
"dce44d26-99de-41c9-8e22-64ed30ba458d","More than one race","Not Hisp","Bachelor/College","50,000 - 100,000","South"
"6a9b5da7-b331-4533-82ca-718feb5c1194","More than one race","Not Hisp","Bachelor/College","> 200,000","South"
"a75156ed-81b5-4813-9a83-4cbbb209549a","White","Not Hisp","Graduate and Professional","50,000 - 100,000","West"
"c819a304-6e05-46de-b02d-b962ccf56e76","White","Not Hisp","Graduate and Professional","50,000 - 100,000","West"
"de14c5c7-fbe7-4a69-993b-89b31f3b446f","White","Not Hisp","Bachelor/College","50,000 - 100,000","West"
"2e9f5508-7fe5-4891-a51d-e037b1a814d2","White","Not Hisp","Associate (some college)","50,000 - 100,000","Midwest"
"fe6911e1-a286-40df-8612-75b2ede311be","Black or African American","Not Hisp","Graduate and Professional","101,000 - 200,000","Midwest"
"a6141b72-7df0-44a4-9f7f-c1da97daae50","More than one race","Hispanic","Graduate and Professional","50,000 - 100,000","Midwest"
"9a4ae659-246b-4f45-b927-03e0cf110e6f","White","Not Hisp","Bachelor/College","< 50,000","Midwest"
"ce300d6b-aeff-41e2-bdaa-4a5a655aab78","More than one race","Not Hisp","Graduate and Professional","50,000 - 100,000","Midwest"
"ed8fc258-ab43-41e2-8294-5f349ef3d9c1","White","Not Hisp","Bachelor/College","< 50,000","Midwest"
"cc8bdefc-080a-41ee-be6d-76247cb2cf03","White","Not Hisp","Bachelor/College","< 50,000","Midwest"
"542a740b-12ca-43b1-96a0-6b2c2142d327","White","Not Hisp","Bachelor/College","< 50,000","South"
"ad5bf6d6-7ae2-4b4d-b102-d8406e77c167",NA,NA,"Graduate and Professional",NA,NA
"95b2ce0f-c3c6-4de4-8d32-9f050ab5c501",NA,NA,NA,NA,NA
