"","response_uuid","Age","Trial","Usable frames (%)","person_good"
"1","004732ad-6b7f-4b0c-861b-48fe2a7f3287","6","1",0.786666666666667,0.796610169491525
"2","004732ad-6b7f-4b0c-861b-48fe2a7f3287","6","2",0.773333333333333,0.887931034482759
"3","004732ad-6b7f-4b0c-861b-48fe2a7f3287","6","3",0.87248322147651,0.961538461538462
"4","004732ad-6b7f-4b0c-861b-48fe2a7f3287","6","4",0.966666666666667,0.544827586206897
"5","004732ad-6b7f-4b0c-861b-48fe2a7f3287","6","5",0.94078947368421,0.58041958041958
"6","004732ad-6b7f-4b0c-861b-48fe2a7f3287","6","6",0.960264900662252,0.531034482758621
"7","004732ad-6b7f-4b0c-861b-48fe2a7f3287","6","7",0.993377483443709,0.866666666666667
"8","004732ad-6b7f-4b0c-861b-48fe2a7f3287","6","8",0.986577181208054,0.761904761904762
"9","004732ad-6b7f-4b0c-861b-48fe2a7f3287","6","9",0.960526315789474,0.842465753424658
"10","004732ad-6b7f-4b0c-861b-48fe2a7f3287","6","10",0.863387978142076,0.740506329113924
"11","036015a7-933e-4753-84c7-c76bec88a304","12","1",0.92,0.355072463768116
"12","036015a7-933e-4753-84c7-c76bec88a304","12","2",0.833333333333333,0.4
"13","036015a7-933e-4753-84c7-c76bec88a304","12","3",0.731543624161074,0.275229357798165
"14","036015a7-933e-4753-84c7-c76bec88a304","12","4",0.84,0.285714285714286
"15","036015a7-933e-4753-84c7-c76bec88a304","12","5",0.960526315789474,0.315068493150685
"16","036015a7-933e-4753-84c7-c76bec88a304","12","6",0.80794701986755,0.80327868852459
"17","036015a7-933e-4753-84c7-c76bec88a304","12","7",0.503311258278146,0.31578947368421
"18","036015a7-933e-4753-84c7-c76bec88a304","12","8",0.711409395973154,0.481132075471698
"19","036015a7-933e-4753-84c7-c76bec88a304","12","9",0.644736842105263,0.122448979591837
"20","036015a7-933e-4753-84c7-c76bec88a304","12","10",0.819672131147541,0.06
"21","036e33eb-cca7-4d18-ab55-63c4c489229a","6","1",0.786666666666667,0.610169491525424
"22","036e33eb-cca7-4d18-ab55-63c4c489229a","6","2",0.986666666666667,0.574324324324324
"23","036e33eb-cca7-4d18-ab55-63c4c489229a","6","3",0.906040268456376,0.407407407407407
"24","036e33eb-cca7-4d18-ab55-63c4c489229a","6","4",0.9,0.392592592592593
"25","036e33eb-cca7-4d18-ab55-63c4c489229a","6","5",0.980263157894737,0.953020134228188
"26","036e33eb-cca7-4d18-ab55-63c4c489229a","6","6",0.986754966887417,0.463087248322148
"27","036e33eb-cca7-4d18-ab55-63c4c489229a","6","7",0.688741721854305,0.980769230769231
"28","036e33eb-cca7-4d18-ab55-63c4c489229a","6","8",0.865771812080537,0.503875968992248
"29","036e33eb-cca7-4d18-ab55-63c4c489229a","6","9",0.927631578947368,0.865248226950355
"30","036e33eb-cca7-4d18-ab55-63c4c489229a","6","10",0.945355191256831,0.815028901734104
"31","04d5f486-93c0-4fa9-b2f8-d0abdef53e6c","12","1",0.973333333333333,0.616438356164384
"32","04d5f486-93c0-4fa9-b2f8-d0abdef53e6c","12","2",0.746666666666667,0.830357142857143
"33","04d5f486-93c0-4fa9-b2f8-d0abdef53e6c","12","3",0.959731543624161,0.986013986013986
"34","04d5f486-93c0-4fa9-b2f8-d0abdef53e6c","12","4",0.946666666666667,0.725352112676056
"35","04d5f486-93c0-4fa9-b2f8-d0abdef53e6c","12","5",0.947368421052632,0.9375
"36","04d5f486-93c0-4fa9-b2f8-d0abdef53e6c","12","8",0.979865771812081,0.773972602739726
"37","04d5f486-93c0-4fa9-b2f8-d0abdef53e6c","12","9",0.901315789473684,0.795620437956204
"38","04d5f486-93c0-4fa9-b2f8-d0abdef53e6c","12","10",0.672131147540984,0.796747967479675
"39","06593bf2-f310-46bb-8a43-9c72dc7811b0","6","1",0.946666666666667,0.887323943661972
"40","06593bf2-f310-46bb-8a43-9c72dc7811b0","6","2",0.946666666666667,0.528169014084507
"41","06593bf2-f310-46bb-8a43-9c72dc7811b0","6","3",0.966442953020134,0.881944444444444
"42","06593bf2-f310-46bb-8a43-9c72dc7811b0","6","4",0.966666666666667,0.262068965517241
"43","06593bf2-f310-46bb-8a43-9c72dc7811b0","6","5",0.894736842105263,0.823529411764706
"44","06593bf2-f310-46bb-8a43-9c72dc7811b0","6","6",0.880794701986755,0.616541353383459
"45","06593bf2-f310-46bb-8a43-9c72dc7811b0","6","7",0.973509933774834,0.836734693877551
"46","06593bf2-f310-46bb-8a43-9c72dc7811b0","6","8",0.959731543624161,0.58041958041958
"47","06593bf2-f310-46bb-8a43-9c72dc7811b0","6","9",0.960526315789474,0.931506849315068
"48","06593bf2-f310-46bb-8a43-9c72dc7811b0","6","10",0.901639344262295,0.678787878787879
"49","06f52932-c87c-4815-adb9-52cc60998bd9","12","1",0.94,0.312056737588652
"50","06f52932-c87c-4815-adb9-52cc60998bd9","12","2",0.993333333333333,0.476510067114094
"51","06f52932-c87c-4815-adb9-52cc60998bd9","12","4",0.906666666666667,0.448529411764706
"52","06f52932-c87c-4815-adb9-52cc60998bd9","12","5",0.947368421052632,0.763888888888889
"53","06f52932-c87c-4815-adb9-52cc60998bd9","12","6",0.887417218543046,0.753731343283582
"54","06f52932-c87c-4815-adb9-52cc60998bd9","12","8",0.979865771812081,0.815068493150685
"55","06f52932-c87c-4815-adb9-52cc60998bd9","12","10",0.907103825136612,0.807228915662651
"56","08eee7ba-ef32-489d-9d25-e6cd14a0b267","6","1",0.8,0.6
"57","08eee7ba-ef32-489d-9d25-e6cd14a0b267","6","2",0.873333333333333,0.572519083969466
"58","08eee7ba-ef32-489d-9d25-e6cd14a0b267","6","4",0.74,0.27027027027027
"59","08eee7ba-ef32-489d-9d25-e6cd14a0b267","6","7",0.543046357615894,0.707317073170732
"60","095b6236-bad8-4356-8325-878f7a78c608","6","2",0.86,0.682170542635659
"61","095b6236-bad8-4356-8325-878f7a78c608","6","3",0.946308724832215,0.978723404255319
"62","095b6236-bad8-4356-8325-878f7a78c608","6","4",0.986666666666667,0.682432432432432
"63","095b6236-bad8-4356-8325-878f7a78c608","6","5",0.848684210526316,0.89922480620155
"64","095b6236-bad8-4356-8325-878f7a78c608","6","6",0.576158940397351,0.942528735632184
"65","095b6236-bad8-4356-8325-878f7a78c608","6","7",0.913907284768212,0.746376811594203
"66","095b6236-bad8-4356-8325-878f7a78c608","6","8",0.61744966442953,0.478260869565217
"67","095b6236-bad8-4356-8325-878f7a78c608","6","9",0.796052631578947,0.818181818181818
"68","095b6236-bad8-4356-8325-878f7a78c608","6","10",0.595628415300546,0.91743119266055
"69","0da636ec-fbd5-4f6b-9b7d-5fa0416da284","12","2",0.546666666666667,0.902439024390244
"70","0da636ec-fbd5-4f6b-9b7d-5fa0416da284","12","4",0.966666666666667,0.731034482758621
"71","0da636ec-fbd5-4f6b-9b7d-5fa0416da284","12","5",0.947368421052632,0.868055555555556
"72","0da636ec-fbd5-4f6b-9b7d-5fa0416da284","12","6",0.966887417218543,0.787671232876712
"73","0da636ec-fbd5-4f6b-9b7d-5fa0416da284","12","7",0.920529801324503,0.776978417266187
"74","0da636ec-fbd5-4f6b-9b7d-5fa0416da284","12","8",0.919463087248322,0.795620437956204
"75","0da636ec-fbd5-4f6b-9b7d-5fa0416da284","12","9",0.927631578947368,0.872340425531915
"76","14bde937-9452-4ae0-a0ce-8553c2aa41e5","6","2",0.906666666666667,0.294117647058824
"77","14bde937-9452-4ae0-a0ce-8553c2aa41e5","6","3",0.87248322147651,0.684615384615385
"78","14bde937-9452-4ae0-a0ce-8553c2aa41e5","6","4",0.84,0.849206349206349
"79","14bde937-9452-4ae0-a0ce-8553c2aa41e5","6","5",0.960526315789474,0.904109589041096
"80","14bde937-9452-4ae0-a0ce-8553c2aa41e5","6","6",0.549668874172185,0.939759036144578
"81","18088fc2-ebda-40ff-a630-70ffa64a67ea","12","4",0.36,0.5
"82","18088fc2-ebda-40ff-a630-70ffa64a67ea","12","5",0.782894736842105,0.773109243697479
"83","18088fc2-ebda-40ff-a630-70ffa64a67ea","12","10",0.6775956284153,0.395161290322581
"84","19397c83-6941-4f2e-8067-60e5655c55a1","12","1",0.826666666666667,0.709677419354839
"85","19397c83-6941-4f2e-8067-60e5655c55a1","12","2",0.953333333333333,0.783216783216783
"86","19397c83-6941-4f2e-8067-60e5655c55a1","12","3",0.986577181208054,0.687074829931973
"87","19397c83-6941-4f2e-8067-60e5655c55a1","12","4",0.96,0.756944444444444
"88","195d5246-ee70-4487-9d09-8d13249e2f10","12","2",0.74,0.414414414414414
"89","195d5246-ee70-4487-9d09-8d13249e2f10","12","3",0.939597315436242,0.264285714285714
"90","195d5246-ee70-4487-9d09-8d13249e2f10","12","4",0.92,0.188405797101449
"91","195d5246-ee70-4487-9d09-8d13249e2f10","12","5",0.671052631578947,0.205882352941176
"92","195d5246-ee70-4487-9d09-8d13249e2f10","12","7",0.615894039735099,0.505376344086022
"93","1afcb3c4-2834-4ba8-bb46-e4d987cb35ec","12","1",0.84,0.706349206349206
"94","1afcb3c4-2834-4ba8-bb46-e4d987cb35ec","12","2",0.906666666666667,0.794117647058823
"95","1afcb3c4-2834-4ba8-bb46-e4d987cb35ec","12","6",0.635761589403974,0.78125
"96","1afcb3c4-2834-4ba8-bb46-e4d987cb35ec","12","9",0.901315789473684,0.992700729927007
"97","1afcb3c4-2834-4ba8-bb46-e4d987cb35ec","12","10",0.868852459016393,0.861635220125786
"98","1b9291ee-7904-4319-a182-222c2f7e9ddb","12","2",0.94,0.645390070921986
"99","1b9291ee-7904-4319-a182-222c2f7e9ddb","12","4",0.946666666666667,0.443661971830986
"100","1b9291ee-7904-4319-a182-222c2f7e9ddb","12","5",0.980263157894737,0.912751677852349
"101","1b9291ee-7904-4319-a182-222c2f7e9ddb","12","6",0.947019867549669,0.811188811188811
"102","1b9291ee-7904-4319-a182-222c2f7e9ddb","12","7",0.986754966887417,0.838926174496644
"103","1b9291ee-7904-4319-a182-222c2f7e9ddb","12","8",0.906040268456376,0.748148148148148
"104","1b9291ee-7904-4319-a182-222c2f7e9ddb","12","9",0.664473684210526,0.94059405940594
"105","1b9291ee-7904-4319-a182-222c2f7e9ddb","12","10",0.819672131147541,0.74
"106","1c0a5b8d-7617-42eb-a1f4-71e8d2c8f51e","12","1",0.926666666666667,0.474820143884892
"107","1c0a5b8d-7617-42eb-a1f4-71e8d2c8f51e","12","2",0.9,0.481481481481481
"108","1c0a5b8d-7617-42eb-a1f4-71e8d2c8f51e","12","3",0.966442953020134,0.506944444444444
"109","1c0a5b8d-7617-42eb-a1f4-71e8d2c8f51e","12","4",0.94,0.787234042553192
"110","1c0a5b8d-7617-42eb-a1f4-71e8d2c8f51e","12","5",0.973684210526316,0.905405405405405
"111","1c0a5b8d-7617-42eb-a1f4-71e8d2c8f51e","12","6",0.940397350993378,0.78169014084507
"112","1c0a5b8d-7617-42eb-a1f4-71e8d2c8f51e","12","7",0.933774834437086,0.652482269503546
"113","1c0a5b8d-7617-42eb-a1f4-71e8d2c8f51e","12","8",0.919463087248322,0.576642335766423
"114","1c0a5b8d-7617-42eb-a1f4-71e8d2c8f51e","12","9",0.986842105263158,0.973333333333333
"115","1c0a5b8d-7617-42eb-a1f4-71e8d2c8f51e","12","10",0.825136612021858,0.847682119205298
"116","1d11ddd0-c1f0-4d87-b732-f16083f88e22","6","1",0.96,0.909722222222222
"117","1d11ddd0-c1f0-4d87-b732-f16083f88e22","6","3",0.87248322147651,0.946153846153846
"118","1d11ddd0-c1f0-4d87-b732-f16083f88e22","6","4",0.72,0.509259259259259
"119","1d11ddd0-c1f0-4d87-b732-f16083f88e22","6","5",0.802631578947368,0.040983606557377
"120","1d11ddd0-c1f0-4d87-b732-f16083f88e22","6","6",0.867549668874172,0.99236641221374
"121","1d11ddd0-c1f0-4d87-b732-f16083f88e22","6","7",0.860927152317881,0.715384615384615
"122","1d11ddd0-c1f0-4d87-b732-f16083f88e22","6","8",0.879194630872483,0.49618320610687
"123","1d11ddd0-c1f0-4d87-b732-f16083f88e22","6","9",0.75,0.12280701754386
"124","1d11ddd0-c1f0-4d87-b732-f16083f88e22","6","10",0.890710382513661,0.846625766871166
"125","1da22c85-469f-44c2-9bb3-312daf3b21a5","12","1",0.626666666666667,0.840425531914894
"126","1da22c85-469f-44c2-9bb3-312daf3b21a5","12","2",0.98,0.482993197278912
"127","1da22c85-469f-44c2-9bb3-312daf3b21a5","12","4",0.986666666666667,0.310810810810811
"128","1da22c85-469f-44c2-9bb3-312daf3b21a5","12","6",0.960264900662252,0.351724137931034
"129","1da22c85-469f-44c2-9bb3-312daf3b21a5","12","7",0.940397350993378,0.528169014084507
"130","1da22c85-469f-44c2-9bb3-312daf3b21a5","12","8",0.986577181208054,0.435374149659864
"131","1da22c85-469f-44c2-9bb3-312daf3b21a5","12","10",0.852459016393443,0.916666666666667
"132","257e85c7-6ba9-45b5-98da-5cd61b51b694","12","2",0.94,0.631205673758865
"133","257e85c7-6ba9-45b5-98da-5cd61b51b694","12","4",0.96,0.486111111111111
"134","257e85c7-6ba9-45b5-98da-5cd61b51b694","12","6",0.834437086092715,0.69047619047619
"135","257e85c7-6ba9-45b5-98da-5cd61b51b694","12","7",0.933774834437086,0.829787234042553
"136","257e85c7-6ba9-45b5-98da-5cd61b51b694","12","8",0.845637583892617,0.96031746031746
"137","257e85c7-6ba9-45b5-98da-5cd61b51b694","12","10",0.879781420765027,0.75776397515528
"138","2817e5e3-7bf5-45c3-b800-2e0ddc4ed608","6","1",0.633333333333333,0.821052631578947
"139","2817e5e3-7bf5-45c3-b800-2e0ddc4ed608","6","2",0.74,0.585585585585586
"140","2817e5e3-7bf5-45c3-b800-2e0ddc4ed608","6","4",0.533333333333333,0.8625
"141","2817e5e3-7bf5-45c3-b800-2e0ddc4ed608","6","5",0.861842105263158,0.679389312977099
"142","2817e5e3-7bf5-45c3-b800-2e0ddc4ed608","6","6",0.562913907284768,0.0235294117647059
"143","2817e5e3-7bf5-45c3-b800-2e0ddc4ed608","6","9",0.638157894736842,0.257731958762887
"144","293e9cd5-1fc6-4950-afd2-7929b83e0d4a","12","1",0.873333333333333,0.755725190839695
"145","293e9cd5-1fc6-4950-afd2-7929b83e0d4a","12","2",0.773333333333333,0.646551724137931
"146","293e9cd5-1fc6-4950-afd2-7929b83e0d4a","12","3",0.718120805369127,0.934579439252336
"147","293e9cd5-1fc6-4950-afd2-7929b83e0d4a","12","4",0.786666666666667,0.728813559322034
"148","293e9cd5-1fc6-4950-afd2-7929b83e0d4a","12","5",0.875,0.917293233082707
"149","293e9cd5-1fc6-4950-afd2-7929b83e0d4a","12","6",0.854304635761589,0.62015503875969
"150","293e9cd5-1fc6-4950-afd2-7929b83e0d4a","12","7",0.966887417218543,0.787671232876712
"151","293e9cd5-1fc6-4950-afd2-7929b83e0d4a","12","8",0.926174496644295,0.58695652173913
"152","293e9cd5-1fc6-4950-afd2-7929b83e0d4a","12","9",0.93421052631579,0.894366197183099
"153","293e9cd5-1fc6-4950-afd2-7929b83e0d4a","12","10",0.85792349726776,0.668789808917197
"154","2ac97100-84f4-4172-a88f-82e8e886ea58","12","1",0.786666666666667,0.279661016949153
"155","2ac97100-84f4-4172-a88f-82e8e886ea58","12","2",0.846666666666667,0.622047244094488
"156","2ac97100-84f4-4172-a88f-82e8e886ea58","12","3",0.932885906040268,0.741007194244604
"157","2ac97100-84f4-4172-a88f-82e8e886ea58","12","4",0.333333333333333,0.14
"158","2ac97100-84f4-4172-a88f-82e8e886ea58","12","6",0.675496688741722,0.588235294117647
"159","2ac97100-84f4-4172-a88f-82e8e886ea58","12","7",0.874172185430464,0.840909090909091
"160","2ac97100-84f4-4172-a88f-82e8e886ea58","12","8",0.805369127516778,0.8
"161","2ac97100-84f4-4172-a88f-82e8e886ea58","12","10",0.830601092896175,0.736842105263158
"162","2e9bcba0-31d6-48ef-9ec8-04ccbc838ff9","12","1",0.92,0.0289855072463768
"163","2e9bcba0-31d6-48ef-9ec8-04ccbc838ff9","12","2",0.673333333333333,0.603960396039604
"164","2e9bcba0-31d6-48ef-9ec8-04ccbc838ff9","12","3",0.785234899328859,0.692307692307692
"165","2e9bcba0-31d6-48ef-9ec8-04ccbc838ff9","12","4",0.753333333333333,0.176991150442478
"166","2e9bcba0-31d6-48ef-9ec8-04ccbc838ff9","12","5",0.664473684210526,0.821782178217822
"167","2e9bcba0-31d6-48ef-9ec8-04ccbc838ff9","12","7",0.814569536423841,0.975609756097561
"168","2e9bcba0-31d6-48ef-9ec8-04ccbc838ff9","12","9",0.861842105263158,0.0305343511450382
"169","2e9bcba0-31d6-48ef-9ec8-04ccbc838ff9","12","10",0.972677595628415,0.264044943820225
"170","2f9f948f-d9da-40f2-b5b1-247207217245","12","1",0.98,0.952380952380952
"171","2f9f948f-d9da-40f2-b5b1-247207217245","12","2",0.946666666666667,0.654929577464789
"172","2f9f948f-d9da-40f2-b5b1-247207217245","12","4",0.94,0.75886524822695
"173","2f9f948f-d9da-40f2-b5b1-247207217245","12","6",0.900662251655629,0.779411764705882
"174","2f9f948f-d9da-40f2-b5b1-247207217245","12","7",0.993377483443709,0.753333333333333
"175","2f9f948f-d9da-40f2-b5b1-247207217245","12","8",0.89261744966443,0.511278195488722
"176","2f9f948f-d9da-40f2-b5b1-247207217245","12","9",0.75,0.798245614035088
"177","2f9f948f-d9da-40f2-b5b1-247207217245","12","10",0.939890710382514,0.883720930232558
"178","31166c21-7fcb-4d7f-b606-1ce38fbea56f","6","2",0.973333333333333,0.219178082191781
"179","31166c21-7fcb-4d7f-b606-1ce38fbea56f","6","3",0.979865771812081,0.520547945205479
"180","31166c21-7fcb-4d7f-b606-1ce38fbea56f","6","4",0.973333333333333,0.767123287671233
"181","31166c21-7fcb-4d7f-b606-1ce38fbea56f","6","5",0.894736842105263,0.904411764705882
"182","31166c21-7fcb-4d7f-b606-1ce38fbea56f","6","6",0.788079470198676,0.151260504201681
"183","31166c21-7fcb-4d7f-b606-1ce38fbea56f","6","8",0.993288590604027,0.716216216216216
"184","31166c21-7fcb-4d7f-b606-1ce38fbea56f","6","9",0.967105263157895,0.73469387755102
"185","31166c21-7fcb-4d7f-b606-1ce38fbea56f","6","10",0.939890710382514,0.947674418604651
"186","3253da16-238b-4f45-8610-dff84aa897d4","6","1",0.933333333333333,0.95
"187","3253da16-238b-4f45-8610-dff84aa897d4","6","2",0.66,0.0202020202020202
"188","3253da16-238b-4f45-8610-dff84aa897d4","6","3",0.979865771812081,0.938356164383562
"189","3253da16-238b-4f45-8610-dff84aa897d4","6","4",0.833333333333333,0.624
"190","3253da16-238b-4f45-8610-dff84aa897d4","6","5",0.881578947368421,0.783582089552239
"191","3253da16-238b-4f45-8610-dff84aa897d4","6","7",0.384105960264901,0.620689655172414
"192","3253da16-238b-4f45-8610-dff84aa897d4","6","8",0.838926174496644,0.936
"193","3253da16-238b-4f45-8610-dff84aa897d4","6","10",0.644808743169399,0.85593220338983
"194","32a3fdb2-05a7-4f95-9252-306bb9ee470f","6","2",0.873333333333333,0.595419847328244
"195","32a3fdb2-05a7-4f95-9252-306bb9ee470f","6","3",0.758389261744966,0.893805309734513
"196","32a3fdb2-05a7-4f95-9252-306bb9ee470f","6","4",0.973333333333333,0.623287671232877
"197","32a3fdb2-05a7-4f95-9252-306bb9ee470f","6","5",0.947368421052632,0.875
"198","32a3fdb2-05a7-4f95-9252-306bb9ee470f","6","6",0.801324503311258,0.520661157024793
"199","32a3fdb2-05a7-4f95-9252-306bb9ee470f","6","7",0.768211920529801,0.887931034482759
"200","32a3fdb2-05a7-4f95-9252-306bb9ee470f","6","8",0.89261744966443,0.56390977443609
"201","32a3fdb2-05a7-4f95-9252-306bb9ee470f","6","9",0.480263157894737,0.986301369863014
"202","32a3fdb2-05a7-4f95-9252-306bb9ee470f","6","10",0.890710382513661,0.883435582822086
"203","33f4dfee-b330-49b3-a70d-c5497436bfe9","12","5",0.776315789473684,0.0169491525423729
"204","33f4dfee-b330-49b3-a70d-c5497436bfe9","12","6",0.860927152317881,0.269230769230769
"205","33f4dfee-b330-49b3-a70d-c5497436bfe9","12","7",0.95364238410596,0.222222222222222
"206","33f4dfee-b330-49b3-a70d-c5497436bfe9","12","8",0.966442953020134,0.854166666666667
"207","33f4dfee-b330-49b3-a70d-c5497436bfe9","12","9",0.986842105263158,0.286666666666667
"208","388e70f5-902e-4197-9bf0-61e5f32de097","12","1",0.846666666666667,0.606299212598425
"209","388e70f5-902e-4197-9bf0-61e5f32de097","12","2",0.88,0.68939393939394
"210","388e70f5-902e-4197-9bf0-61e5f32de097","12","3",0.906040268456376,0.637037037037037
"211","388e70f5-902e-4197-9bf0-61e5f32de097","12","4",0.92,0.384057971014493
"212","388e70f5-902e-4197-9bf0-61e5f32de097","12","5",0.881578947368421,0.947761194029851
"213","388e70f5-902e-4197-9bf0-61e5f32de097","12","6",0.827814569536424,0.696
"214","388e70f5-902e-4197-9bf0-61e5f32de097","12","7",0.768211920529801,0.862068965517241
"215","388e70f5-902e-4197-9bf0-61e5f32de097","12","8",0.885906040268456,0.393939393939394
"216","388e70f5-902e-4197-9bf0-61e5f32de097","12","9",0.953947368421053,0.158620689655172
"217","388e70f5-902e-4197-9bf0-61e5f32de097","12","10",0.743169398907104,0.794117647058823
"218","47306b3d-3f47-4fa4-853f-d4adbd50ba6c","6","1",0.96,0.736111111111111
"219","47306b3d-3f47-4fa4-853f-d4adbd50ba6c","6","2",0.966666666666667,0.620689655172414
"220","47306b3d-3f47-4fa4-853f-d4adbd50ba6c","6","3",0.986577181208054,0.517006802721088
"221","47306b3d-3f47-4fa4-853f-d4adbd50ba6c","6","4",1,0.506666666666667
"222","47306b3d-3f47-4fa4-853f-d4adbd50ba6c","6","5",0.967105263157895,0.816326530612245
"223","47306b3d-3f47-4fa4-853f-d4adbd50ba6c","6","6",0.635761589403974,0.385416666666667
