"","response_uuid","Age","Trial","Usable frames (%)","person_good"
"446","a5dedd8f-fc40-40d4-a794-01c2637fc2ce","12","10",0.885245901639344,0.753086419753086
"447","a8aae5c6-ec9b-4dfd-a9c1-4f5976d2d60f","6","1",0.893333333333333,0.985074626865672
"448","a8aae5c6-ec9b-4dfd-a9c1-4f5976d2d60f","6","2",0.946666666666667,0.394366197183099
"449","a8aae5c6-ec9b-4dfd-a9c1-4f5976d2d60f","6","3",0.859060402684564,0.9609375
"450","a8aae5c6-ec9b-4dfd-a9c1-4f5976d2d60f","6","4",0.786666666666667,0.610169491525424
"451","a8aae5c6-ec9b-4dfd-a9c1-4f5976d2d60f","6","5",0.822368421052632,0.744
"452","a8aae5c6-ec9b-4dfd-a9c1-4f5976d2d60f","6","6",0.576158940397351,0.71264367816092
"453","a8aae5c6-ec9b-4dfd-a9c1-4f5976d2d60f","6","7",0.867549668874172,0.923664122137405
"454","a8aae5c6-ec9b-4dfd-a9c1-4f5976d2d60f","6","8",0.791946308724832,0.779661016949153
"455","a8aae5c6-ec9b-4dfd-a9c1-4f5976d2d60f","6","9",0.611842105263158,0.451612903225806
"456","a8aae5c6-ec9b-4dfd-a9c1-4f5976d2d60f","6","10",0.743169398907104,0.963235294117647
"457","aac0690d-0aa0-4ba1-923c-8d11717f228b","12","1",0.58,0.896551724137931
"458","aac0690d-0aa0-4ba1-923c-8d11717f228b","12","3",0.557046979865772,0.746987951807229
"459","aac0690d-0aa0-4ba1-923c-8d11717f228b","12","4",0.473333333333333,0.859154929577465
"460","aac0690d-0aa0-4ba1-923c-8d11717f228b","12","6",0.841059602649007,0.700787401574803
"461","aac0690d-0aa0-4ba1-923c-8d11717f228b","12","7",0.52317880794702,0.873417721518987
"462","aac0690d-0aa0-4ba1-923c-8d11717f228b","12","8",0.48993288590604,0.493150684931507
"463","ad5bf6d6-7ae2-4b4d-b102-d8406e77c167","6","2",0.953333333333333,0.51048951048951
"464","ad5bf6d6-7ae2-4b4d-b102-d8406e77c167","6","3",0.953020134228188,0.753521126760563
"465","ad5bf6d6-7ae2-4b4d-b102-d8406e77c167","6","4",0.88,0.356060606060606
"466","ad5bf6d6-7ae2-4b4d-b102-d8406e77c167","6","5",0.894736842105263,0.683823529411765
"467","ad5bf6d6-7ae2-4b4d-b102-d8406e77c167","6","6",0.450331125827815,0.0147058823529412
"468","ad5bf6d6-7ae2-4b4d-b102-d8406e77c167","6","8",0.959731543624161,0.671328671328671
"469","ad5bf6d6-7ae2-4b4d-b102-d8406e77c167","6","9",0.664473684210526,0.871287128712871
"470","ad5bf6d6-7ae2-4b4d-b102-d8406e77c167","6","10",0.896174863387978,0.774390243902439
"471","ae4de261-f5e7-4282-817b-71d298e6ccec","12","1",0.66,0.828282828282828
"472","ae4de261-f5e7-4282-817b-71d298e6ccec","12","2",0.92,0.615942028985507
"473","ae4de261-f5e7-4282-817b-71d298e6ccec","12","3",0.953020134228188,0.746478873239437
"474","ae4de261-f5e7-4282-817b-71d298e6ccec","12","4",0.886666666666667,0.398496240601504
"475","ae4de261-f5e7-4282-817b-71d298e6ccec","12","5",0.973684210526316,0.851351351351351
"476","ae4de261-f5e7-4282-817b-71d298e6ccec","12","6",0.960264900662252,0.303448275862069
"477","ae4de261-f5e7-4282-817b-71d298e6ccec","12","7",0.927152317880795,0.457142857142857
"478","ae4de261-f5e7-4282-817b-71d298e6ccec","12","8",0.906040268456376,0.525925925925926
"479","ae4de261-f5e7-4282-817b-71d298e6ccec","12","9",0.967105263157895,0.938775510204082
"480","ae4de261-f5e7-4282-817b-71d298e6ccec","12","10",0.956284153005464,0.685714285714286
"481","b3281ac1-0414-4b63-884a-00770a2c0498","6","1",0.8,0.641666666666667
"482","b3281ac1-0414-4b63-884a-00770a2c0498","6","2",0.893333333333333,0.791044776119403
"483","b3281ac1-0414-4b63-884a-00770a2c0498","6","3",0.899328859060403,0.962686567164179
"484","b3281ac1-0414-4b63-884a-00770a2c0498","6","4",0.52,0.487179487179487
"485","b3281ac1-0414-4b63-884a-00770a2c0498","6","5",0.394736842105263,0.916666666666667
"486","b3281ac1-0414-4b63-884a-00770a2c0498","6","6",0.52317880794702,0.379746835443038
"487","b3281ac1-0414-4b63-884a-00770a2c0498","6","7",0.801324503311258,0.793388429752066
"488","b3281ac1-0414-4b63-884a-00770a2c0498","6","8",0.87248322147651,0.638461538461538
"489","b3281ac1-0414-4b63-884a-00770a2c0498","6","10",0.540983606557377,0.767676767676768
"490","b75d59f9-2eb2-464a-872c-c8191db86003","12","1",0.94,0.0567375886524823
"491","b75d59f9-2eb2-464a-872c-c8191db86003","12","2",0.74,0.0810810810810811
"492","b75d59f9-2eb2-464a-872c-c8191db86003","12","3",0.812080536912752,0.454545454545455
"493","b75d59f9-2eb2-464a-872c-c8191db86003","12","4",0.933333333333333,0.00714285714285714
"494","b75d59f9-2eb2-464a-872c-c8191db86003","12","5",0.335526315789474,0.843137254901961
"495","b9679102-1cee-4edb-9cd4-00f0aba34ed2","6","2",0.946666666666667,0.316901408450704
"496","b9679102-1cee-4edb-9cd4-00f0aba34ed2","6","3",0.912751677852349,0.536764705882353
"497","b9679102-1cee-4edb-9cd4-00f0aba34ed2","6","4",0.98,0.374149659863946
"498","b9679102-1cee-4edb-9cd4-00f0aba34ed2","6","5",0.986842105263158,0.726666666666667
"499","b9679102-1cee-4edb-9cd4-00f0aba34ed2","6","6",0.966887417218543,0.308219178082192
"500","b9679102-1cee-4edb-9cd4-00f0aba34ed2","6","8",0.986577181208054,0.27891156462585
"501","b9679102-1cee-4edb-9cd4-00f0aba34ed2","6","9",0.927631578947368,0.971631205673759
"502","b9679102-1cee-4edb-9cd4-00f0aba34ed2","6","10",0.792349726775956,0.751724137931034
"503","be476632-1647-4ae8-8497-1d82d41d32b6","6","1",0.866666666666667,0.907692307692308
"504","be476632-1647-4ae8-8497-1d82d41d32b6","6","2",0.953333333333333,0.51048951048951
"505","be476632-1647-4ae8-8497-1d82d41d32b6","6","3",0.859060402684564,0.7890625
"506","be476632-1647-4ae8-8497-1d82d41d32b6","6","6",0.642384105960265,0.298969072164948
"507","be476632-1647-4ae8-8497-1d82d41d32b6","6","7",0.827814569536424,0.96
"508","be476632-1647-4ae8-8497-1d82d41d32b6","6","8",0.342281879194631,0.745098039215686
"509","c249ac99-7103-4d9f-a385-6433ef511b7a","6","1",0.846666666666667,0.874015748031496
"510","c249ac99-7103-4d9f-a385-6433ef511b7a","6","2",0.986666666666667,0.547297297297297
"511","c249ac99-7103-4d9f-a385-6433ef511b7a","6","3",0.959731543624161,0.615384615384615
"512","c249ac99-7103-4d9f-a385-6433ef511b7a","6","4",0.993333333333333,0.187919463087248
"513","c249ac99-7103-4d9f-a385-6433ef511b7a","6","5",0.973684210526316,0.648648648648649
"514","c249ac99-7103-4d9f-a385-6433ef511b7a","6","6",0.973509933774834,0.489795918367347
"515","c249ac99-7103-4d9f-a385-6433ef511b7a","6","10",0.551912568306011,0.831683168316832
"516","c2518325-256a-47ae-a0f7-d968e9367e31","12","9",0.578947368421053,0.215909090909091
"517","c2518325-256a-47ae-a0f7-d968e9367e31","12","10",0.540983606557377,0.646464646464647
"518","cd0bcb7f-64fb-4cd3-85eb-74011bc1f834","6","1",0.726666666666667,0.385321100917431
"519","cd0bcb7f-64fb-4cd3-85eb-74011bc1f834","6","2",0.94,0.609929078014184
"520","cd0bcb7f-64fb-4cd3-85eb-74011bc1f834","6","3",0.724832214765101,0.231481481481481
"521","cd0bcb7f-64fb-4cd3-85eb-74011bc1f834","6","4",0.766666666666667,0.191304347826087
"522","cd0bcb7f-64fb-4cd3-85eb-74011bc1f834","6","6",0.589403973509934,0.584269662921348
"523","cd0bcb7f-64fb-4cd3-85eb-74011bc1f834","6","7",0.576158940397351,0.517241379310345
"524","cd0bcb7f-64fb-4cd3-85eb-74011bc1f834","6","9",0.68421052631579,0.528846153846154
"525","cd0bcb7f-64fb-4cd3-85eb-74011bc1f834","6","10",0.360655737704918,0.318181818181818
"526","ce300d6b-aeff-41e2-bdaa-4a5a655aab78","12","1",0.7,0.980952380952381
"527","ce300d6b-aeff-41e2-bdaa-4a5a655aab78","12","2",0.946666666666667,0.683098591549296
"528","ce300d6b-aeff-41e2-bdaa-4a5a655aab78","12","3",0.812080536912752,0.752066115702479
"529","ce300d6b-aeff-41e2-bdaa-4a5a655aab78","12","4",0.906666666666667,0.779411764705882
"530","ce300d6b-aeff-41e2-bdaa-4a5a655aab78","12","7",0.728476821192053,0.972727272727273
"531","ce300d6b-aeff-41e2-bdaa-4a5a655aab78","12","8",0.778523489932886,0.603448275862069
"532","ce300d6b-aeff-41e2-bdaa-4a5a655aab78","12","10",0.939890710382514,0.848837209302326
"533","ce3576ae-b709-4de2-9d36-32dc5df83253","12","2",0.733333333333333,0.218181818181818
"534","ce3576ae-b709-4de2-9d36-32dc5df83253","12","3",0.859060402684564,0.6484375
"535","ce3576ae-b709-4de2-9d36-32dc5df83253","12","4",0.973333333333333,0.705479452054795
"536","ce3576ae-b709-4de2-9d36-32dc5df83253","12","6",0.927152317880795,0.592857142857143
"537","ce3576ae-b709-4de2-9d36-32dc5df83253","12","7",0.913907284768212,0.72463768115942
"538","ce3576ae-b709-4de2-9d36-32dc5df83253","12","8",0.832214765100671,0.451612903225806
"539","ce3576ae-b709-4de2-9d36-32dc5df83253","12","10",0.978142076502732,0.949720670391061
"540","d139f6f2-6b46-45a9-b60b-5d7f1b571c5d","6","1",0.986666666666667,0.878378378378378
"541","d139f6f2-6b46-45a9-b60b-5d7f1b571c5d","6","3",0.966442953020134,0.375
"542","d139f6f2-6b46-45a9-b60b-5d7f1b571c5d","6","5",0.888157894736842,0.577777777777778
"543","d139f6f2-6b46-45a9-b60b-5d7f1b571c5d","6","6",0.966887417218543,0.23972602739726
"544","d139f6f2-6b46-45a9-b60b-5d7f1b571c5d","6","8",0.993288590604027,0.236486486486486
"545","d3bcd095-67fd-4c4f-ba8a-fdc71bf14fa8","6","1",0.946666666666667,0.591549295774648
"546","d3bcd095-67fd-4c4f-ba8a-fdc71bf14fa8","6","2",0.88,0.537878787878788
"547","d3bcd095-67fd-4c4f-ba8a-fdc71bf14fa8","6","3",0.61744966442953,0.0869565217391304
"548","d3bcd095-67fd-4c4f-ba8a-fdc71bf14fa8","6","4",0.733333333333333,0.709090909090909
"549","d3bcd095-67fd-4c4f-ba8a-fdc71bf14fa8","6","5",0.68421052631579,0.653846153846154
"550","d3bcd095-67fd-4c4f-ba8a-fdc71bf14fa8","6","6",0.602649006622517,0.758241758241758
"551","d3bcd095-67fd-4c4f-ba8a-fdc71bf14fa8","6","7",0.860927152317881,0.792307692307692
"552","d3bcd095-67fd-4c4f-ba8a-fdc71bf14fa8","6","9",0.743421052631579,0.929203539823009
"553","d3bcd095-67fd-4c4f-ba8a-fdc71bf14fa8","6","10",0.333333333333333,0.557377049180328
"554","d7947371-1fbc-444b-9f5b-8c93452af17c","12","2",0.906666666666667,0.772058823529412
"555","d7947371-1fbc-444b-9f5b-8c93452af17c","12","3",0.959731543624161,0.671328671328671
"556","d7947371-1fbc-444b-9f5b-8c93452af17c","12","4",0.94,0.74468085106383
"557","d7947371-1fbc-444b-9f5b-8c93452af17c","12","5",0.986842105263158,0.96
"558","d7947371-1fbc-444b-9f5b-8c93452af17c","12","6",0.993377483443709,0.7
"559","d7947371-1fbc-444b-9f5b-8c93452af17c","12","7",0.980132450331126,0.932432432432432
"560","d7947371-1fbc-444b-9f5b-8c93452af17c","12","8",0.979865771812081,0.705479452054795
"561","d7947371-1fbc-444b-9f5b-8c93452af17c","12","9",0.717105263157895,0.834862385321101
"562","d7947371-1fbc-444b-9f5b-8c93452af17c","12","10",0.868852459016393,0.89937106918239
"563","d9c799e8-ffd9-4845-89d1-0e2432e9f25a","12","1",0.36,0.87037037037037
"564","d9c799e8-ffd9-4845-89d1-0e2432e9f25a","12","2",0.38,0.68421052631579
"565","d9c799e8-ffd9-4845-89d1-0e2432e9f25a","12","3",0.402684563758389,0.483333333333333
"566","d9c799e8-ffd9-4845-89d1-0e2432e9f25a","12","6",0.549668874172185,0.192771084337349
"567","d9c799e8-ffd9-4845-89d1-0e2432e9f25a","12","7",0.635761589403974,0.229166666666667
"568","d9c799e8-ffd9-4845-89d1-0e2432e9f25a","12","8",0.476510067114094,0.183098591549296
"569","da02ea62-68b6-4b32-965d-9676bd328193","12","1",0.96,0.784722222222222
"570","da02ea62-68b6-4b32-965d-9676bd328193","12","2",0.86,0.457364341085271
"571","da02ea62-68b6-4b32-965d-9676bd328193","12","3",0.63758389261745,0.842105263157895
"572","da02ea62-68b6-4b32-965d-9676bd328193","12","4",0.966666666666667,0.772413793103448
"573","da02ea62-68b6-4b32-965d-9676bd328193","12","5",0.973684210526316,0.925675675675676
"574","da02ea62-68b6-4b32-965d-9676bd328193","12","6",0.90728476821192,0.671532846715328
"575","da02ea62-68b6-4b32-965d-9676bd328193","12","7",0.966887417218543,0.952054794520548
"576","da02ea62-68b6-4b32-965d-9676bd328193","12","8",0.919463087248322,0.635036496350365
"577","da02ea62-68b6-4b32-965d-9676bd328193","12","9",0.526315789473684,0.9
"578","da02ea62-68b6-4b32-965d-9676bd328193","12","10",0.923497267759563,0.982248520710059
"579","daa9097b-722d-4e57-846a-97a5e548e2ce","6","1",0.74,0.927927927927928
"580","daa9097b-722d-4e57-846a-97a5e548e2ce","6","2",0.626666666666667,0.478723404255319
"581","daa9097b-722d-4e57-846a-97a5e548e2ce","6","3",0.718120805369127,0.130841121495327
"582","daa9097b-722d-4e57-846a-97a5e548e2ce","6","5",0.375,0.947368421052632
"583","daa9097b-722d-4e57-846a-97a5e548e2ce","6","6",0.456953642384106,0.652173913043478
"584","daa9097b-722d-4e57-846a-97a5e548e2ce","6","8",0.557046979865772,0.55421686746988
"585","daa9097b-722d-4e57-846a-97a5e548e2ce","6","9",0.625,0.778947368421053
"586","daa9097b-722d-4e57-846a-97a5e548e2ce","6","10",0.551912568306011,0.594059405940594
"587","dff41178-de67-4642-b884-f99a16e49bb5","12","1",0.813333333333333,0.868852459016393
"588","dff41178-de67-4642-b884-f99a16e49bb5","12","2",0.886666666666667,0.894736842105263
"589","dff41178-de67-4642-b884-f99a16e49bb5","12","4",0.96,0.680555555555556
"590","dff41178-de67-4642-b884-f99a16e49bb5","12","5",0.986842105263158,0.846666666666667
"591","dff41178-de67-4642-b884-f99a16e49bb5","12","7",0.754966887417219,0.763157894736842
"592","dff41178-de67-4642-b884-f99a16e49bb5","12","8",0.959731543624161,0.923076923076923
"593","dff41178-de67-4642-b884-f99a16e49bb5","12","10",0.885245901639344,0.91358024691358
"594","e028c328-ed67-4893-bb83-7b2528bb3c3f","6","1",0.853333333333333,0.59375
"595","e028c328-ed67-4893-bb83-7b2528bb3c3f","6","2",0.953333333333333,0.629370629370629
"596","e028c328-ed67-4893-bb83-7b2528bb3c3f","6","3",0.959731543624161,0.636363636363636
"597","e028c328-ed67-4893-bb83-7b2528bb3c3f","6","4",0.893333333333333,0.544776119402985
"598","e028c328-ed67-4893-bb83-7b2528bb3c3f","6","5",0.960526315789474,0.554794520547945
"599","e028c328-ed67-4893-bb83-7b2528bb3c3f","6","6",0.927152317880795,0.1
"600","e028c328-ed67-4893-bb83-7b2528bb3c3f","6","7",0.960264900662252,0.779310344827586
"601","e028c328-ed67-4893-bb83-7b2528bb3c3f","6","8",0.610738255033557,0.824175824175824
"602","e028c328-ed67-4893-bb83-7b2528bb3c3f","6","9",0.828947368421053,0.880952380952381
"603","e028c328-ed67-4893-bb83-7b2528bb3c3f","6","10",0.901639344262295,0.951515151515152
"604","e18df596-60eb-4e9e-a8eb-0de2cba617dd","12","1",0.953333333333333,0.496503496503497
"605","e18df596-60eb-4e9e-a8eb-0de2cba617dd","12","2",0.74,0.495495495495495
"606","e18df596-60eb-4e9e-a8eb-0de2cba617dd","12","3",0.879194630872483,0.793893129770992
"607","e18df596-60eb-4e9e-a8eb-0de2cba617dd","12","4",0.76,0.473684210526316
"608","e18df596-60eb-4e9e-a8eb-0de2cba617dd","12","5",0.907894736842105,0.869565217391304
"609","e18df596-60eb-4e9e-a8eb-0de2cba617dd","12","6",0.867549668874172,0.595419847328244
"610","e18df596-60eb-4e9e-a8eb-0de2cba617dd","12","7",0.960264900662252,0.710344827586207
"611","e18df596-60eb-4e9e-a8eb-0de2cba617dd","12","8",0.899328859060403,0.664179104477612
"612","e18df596-60eb-4e9e-a8eb-0de2cba617dd","12","9",0.967105263157895,0.918367346938776
"613","e18df596-60eb-4e9e-a8eb-0de2cba617dd","12","10",0.896174863387978,0.646341463414634
"614","e2e233c7-f51c-4508-8c5f-e7382d4b3712","12","1",0.64,0.479166666666667
"615","e2e233c7-f51c-4508-8c5f-e7382d4b3712","12","2",0.673333333333333,0.762376237623762
"616","e2e233c7-f51c-4508-8c5f-e7382d4b3712","12","4",0.92,0.521739130434783
"617","e2e233c7-f51c-4508-8c5f-e7382d4b3712","12","5",0.881578947368421,0.813432835820896
"618","e2e233c7-f51c-4508-8c5f-e7382d4b3712","12","6",0.788079470198676,0.966386554621849
"619","e2e233c7-f51c-4508-8c5f-e7382d4b3712","12","7",0.900662251655629,0.772058823529412
"620","e2e233c7-f51c-4508-8c5f-e7382d4b3712","12","8",0.771812080536913,0.365217391304348
"621","e2e233c7-f51c-4508-8c5f-e7382d4b3712","12","9",0.723684210526316,0.409090909090909
"622","e2e233c7-f51c-4508-8c5f-e7382d4b3712","12","10",0.404371584699454,0.324324324324324
"623","e6681ec0-8580-4c90-8b78-ba2eda235b24","6","2",0.98,0.741496598639456
"624","e6681ec0-8580-4c90-8b78-ba2eda235b24","6","4",0.98,0.666666666666667
"625","e6681ec0-8580-4c90-8b78-ba2eda235b24","6","5",0.881578947368421,0.955223880597015
"626","e6681ec0-8580-4c90-8b78-ba2eda235b24","6","6",0.980132450331126,0.736486486486487
"627","e6681ec0-8580-4c90-8b78-ba2eda235b24","6","7",0.95364238410596,0.701388888888889
"628","e6681ec0-8580-4c90-8b78-ba2eda235b24","6","8",0.87248322147651,0.815384615384615
"629","e6681ec0-8580-4c90-8b78-ba2eda235b24","6","10",0.983606557377049,0.811111111111111
"630","e9c93b65-ba91-47f9-ba15-ebd49936a22c","12","1",0.78,0.786324786324786
"631","e9c93b65-ba91-47f9-ba15-ebd49936a22c","12","2",0.906666666666667,0.610294117647059
"632","e9c93b65-ba91-47f9-ba15-ebd49936a22c","12","3",0.657718120805369,0.857142857142857
"633","e9c93b65-ba91-47f9-ba15-ebd49936a22c","12","4",0.98,0.938775510204082
"634","e9c93b65-ba91-47f9-ba15-ebd49936a22c","12","5",0.93421052631579,0.97887323943662
"635","e9c93b65-ba91-47f9-ba15-ebd49936a22c","12","6",0.728476821192053,0.445454545454545
"636","e9c93b65-ba91-47f9-ba15-ebd49936a22c","12","7",0.728476821192053,0.581818181818182
"637","e9c93b65-ba91-47f9-ba15-ebd49936a22c","12","8",0.402684563758389,0.5
"638","e9c93b65-ba91-47f9-ba15-ebd49936a22c","12","9",0.901315789473684,0.744525547445255
"639","e9c93b65-ba91-47f9-ba15-ebd49936a22c","12","10",0.601092896174863,0.772727272727273
"640","ebffac03-2b65-487b-a944-4680e1ebc410","6","2",0.853333333333333,0.53125
"641","ebffac03-2b65-487b-a944-4680e1ebc410","6","3",0.926174496644295,0.5
"642","ebffac03-2b65-487b-a944-4680e1ebc410","6","4",0.74,0.90990990990991
"643","ebffac03-2b65-487b-a944-4680e1ebc410","6","5",0.894736842105263,0.698529411764706
"644","ebffac03-2b65-487b-a944-4680e1ebc410","6","6",0.728476821192053,0.145454545454545
"645","ebffac03-2b65-487b-a944-4680e1ebc410","6","8",0.691275167785235,0.407766990291262
"646","ebffac03-2b65-487b-a944-4680e1ebc410","6","9",0.703947368421053,0.94392523364486
"647","ed8fc258-ab43-41e2-8294-5f349ef3d9c1","6","1",0.853333333333333,0.984375
"648","ed8fc258-ab43-41e2-8294-5f349ef3d9c1","6","2",0.986666666666667,0.493243243243243
"649","ed8fc258-ab43-41e2-8294-5f349ef3d9c1","6","4",0.993333333333333,0.691275167785235
"650","ed8fc258-ab43-41e2-8294-5f349ef3d9c1","6","5",0.769736842105263,0.905982905982906
"651","ed8fc258-ab43-41e2-8294-5f349ef3d9c1","6","6",0.95364238410596,0.729166666666667
"652","ed8fc258-ab43-41e2-8294-5f349ef3d9c1","6","7",0.913907284768212,0.717391304347826
"653","ed8fc258-ab43-41e2-8294-5f349ef3d9c1","6","8",0.865771812080537,0.875968992248062
"654","ed8fc258-ab43-41e2-8294-5f349ef3d9c1","6","10",0.53551912568306,0.795918367346939
"655","f8937b7b-0136-4afe-a3ed-507af8bf1889","12","1",0.746666666666667,0.776785714285714
"656","f8937b7b-0136-4afe-a3ed-507af8bf1889","12","2",0.52,0.576923076923077
"657","f8937b7b-0136-4afe-a3ed-507af8bf1889","12","3",0.74496644295302,0.756756756756757
"658","f8937b7b-0136-4afe-a3ed-507af8bf1889","12","4",0.813333333333333,0.860655737704918
"659","f8937b7b-0136-4afe-a3ed-507af8bf1889","12","6",0.894039735099338,0.0296296296296296
"660","f8937b7b-0136-4afe-a3ed-507af8bf1889","12","7",0.708609271523179,0.766355140186916
"661","f8937b7b-0136-4afe-a3ed-507af8bf1889","12","8",0.818791946308725,0.704918032786885
"662","f8937b7b-0136-4afe-a3ed-507af8bf1889","12","10",0.80327868852459,0.748299319727891
"663","fe85735d-5680-4edc-b835-3a70d4d90a9f","12","1",0.54,0.864197530864197
"664","fe85735d-5680-4edc-b835-3a70d4d90a9f","12","2",0.693333333333333,0.0865384615384615
"665","fe85735d-5680-4edc-b835-3a70d4d90a9f","12","3",0.926174496644295,0.463768115942029
"666","fe85735d-5680-4edc-b835-3a70d4d90a9f","12","4",0.966666666666667,0.351724137931034
"667","fe85735d-5680-4edc-b835-3a70d4d90a9f","12","5",0.960526315789474,0.856164383561644
"668","fe85735d-5680-4edc-b835-3a70d4d90a9f","12","7",0.754966887417219,0.578947368421053
"669","fe85735d-5680-4edc-b835-3a70d4d90a9f","12","10",0.765027322404372,0.0428571428571429
