"","response_uuid","Age","Trial","Usable frames (%)","synch_good","Stimulus type"
"1","05a6c763-c9ae-47e0-acc5-a109c535a438","6","1",0.935096153846154,0.753213367609255,"Nonsocial"
"2","05a6c763-c9ae-47e0-acc5-a109c535a438","6","2",0.897674418604651,0.637305699481865,"Social"
"3","05a6c763-c9ae-47e0-acc5-a109c535a438","6","3",0.821002386634845,0.633720930232558,"Nonsocial"
"4","05a6c763-c9ae-47e0-acc5-a109c535a438","6","4",0.873239436619718,0.308243727598566,"Social"
"5","05a6c763-c9ae-47e0-acc5-a109c535a438","6","5",0.933649289099526,0.649746192893401,"Nonsocial"
"6","05a6c763-c9ae-47e0-acc5-a109c535a438","6","6",0.918032786885246,0.74234693877551,"Social"
"7","05a6c763-c9ae-47e0-acc5-a109c535a438","6","7",0.799043062200957,0.296407185628743,"Nonsocial"
"8","05a6c763-c9ae-47e0-acc5-a109c535a438","6","8",0.967441860465116,0.396634615384615,"Social"
"9","0925d87d-8d50-49d1-99d8-ac2c28a25a0e","6","1",0.682692307692308,0.697183098591549,"Nonsocial"
"10","0925d87d-8d50-49d1-99d8-ac2c28a25a0e","6","2",0.462790697674419,0.437185929648241,"Social"
"11","0925d87d-8d50-49d1-99d8-ac2c28a25a0e","6","3",0.88782816229117,0.588709677419355,"Nonsocial"
"12","0925d87d-8d50-49d1-99d8-ac2c28a25a0e","6","4",0.738654147104851,0.36864406779661,"Social"
"13","0925d87d-8d50-49d1-99d8-ac2c28a25a0e","6","5",0.710900473933649,0.353333333333333,"Nonsocial"
"14","0925d87d-8d50-49d1-99d8-ac2c28a25a0e","6","6",0.807962529274005,0.411594202898551,"Social"
"15","0925d87d-8d50-49d1-99d8-ac2c28a25a0e","6","7",0.834928229665072,0.547277936962751,"Nonsocial"
"16","0925d87d-8d50-49d1-99d8-ac2c28a25a0e","6","8",0.441860465116279,0.547368421052632,"Social"
"17","129ae736-993a-4970-aea3-990df58c2629","12","1",0.713942307692308,0.589225589225589,"Nonsocial"
"18","129ae736-993a-4970-aea3-990df58c2629","12","2",0.809302325581395,0.517241379310345,"Social"
"19","129ae736-993a-4970-aea3-990df58c2629","12","3",0.422434367541766,0.502824858757062,"Nonsocial"
"20","129ae736-993a-4970-aea3-990df58c2629","12","4",0.431924882629108,0.246376811594203,"Social"
"21","219199ee-c779-4194-bc1b-be61dfc4c95a","12","1",0.507211538461538,0.170616113744076,"Nonsocial"
"22","219199ee-c779-4194-bc1b-be61dfc4c95a","12","3",0.718377088305489,0.710963455149502,"Nonsocial"
"23","219199ee-c779-4194-bc1b-be61dfc4c95a","12","4",0.909233176838811,0.258175559380379,"Social"
"24","219199ee-c779-4194-bc1b-be61dfc4c95a","12","6",0.889929742388759,0.678947368421053,"Social"
"25","219199ee-c779-4194-bc1b-be61dfc4c95a","12","7",0.519138755980861,0.944700460829493,"Nonsocial"
"26","219199ee-c779-4194-bc1b-be61dfc4c95a","12","8",0.897674418604651,0.854922279792746,"Social"
"27","23f96111-a5ec-40c5-9d5e-c493fd5fb636","6","3",0.577565632458234,0.818181818181818,"Nonsocial"
"28","23f96111-a5ec-40c5-9d5e-c493fd5fb636","6","4",0.350547730829421,0.736607142857143,"Social"
"29","23f96111-a5ec-40c5-9d5e-c493fd5fb636","6","5",0.388625592417062,0.426829268292683,"Nonsocial"
"30","23f96111-a5ec-40c5-9d5e-c493fd5fb636","6","6",0.688524590163934,0.210884353741497,"Social"
"31","23f96111-a5ec-40c5-9d5e-c493fd5fb636","6","7",0.58133971291866,0.547325102880658,"Nonsocial"
"32","23f96111-a5ec-40c5-9d5e-c493fd5fb636","6","8",0.76046511627907,0.296636085626911,"Social"
"33","37dfe9fb-dbf0-4b7b-a6c6-4e1c750fa6a5","12","1",0.978365384615385,0.943488943488944,"Nonsocial"
"34","37dfe9fb-dbf0-4b7b-a6c6-4e1c750fa6a5","12","2",0.911627906976744,0.25,"Social"
"35","37dfe9fb-dbf0-4b7b-a6c6-4e1c750fa6a5","12","3",0.847255369928401,0.191549295774648,"Nonsocial"
"36","37dfe9fb-dbf0-4b7b-a6c6-4e1c750fa6a5","12","4",0.773082942097027,0.615384615384615,"Social"
"37","37dfe9fb-dbf0-4b7b-a6c6-4e1c750fa6a5","12","5",0.928909952606635,0.637755102040816,"Nonsocial"
"38","37dfe9fb-dbf0-4b7b-a6c6-4e1c750fa6a5","12","6",0.634660421545667,0.261992619926199,"Social"
"39","37dfe9fb-dbf0-4b7b-a6c6-4e1c750fa6a5","12","7",0.504784688995215,0.545023696682464,"Nonsocial"
"40","37dfe9fb-dbf0-4b7b-a6c6-4e1c750fa6a5","12","8",0.932558139534884,0.865336658354115,"Social"
"41","38a73cfc-a0db-40e7-a592-63ae9c363c2c","12","1",0.644230769230769,0.652985074626866,"Nonsocial"
"42","38a73cfc-a0db-40e7-a592-63ae9c363c2c","12","2",0.888372093023256,0.664921465968586,"Social"
"43","38a73cfc-a0db-40e7-a592-63ae9c363c2c","12","3",0.806682577565632,0.71301775147929,"Nonsocial"
"44","38a73cfc-a0db-40e7-a592-63ae9c363c2c","12","4",0.912363067292645,0.44082332761578,"Social"
"45","38a73cfc-a0db-40e7-a592-63ae9c363c2c","12","5",0.710900473933649,0.4,"Nonsocial"
"46","38a73cfc-a0db-40e7-a592-63ae9c363c2c","12","6",0.784543325526932,0.632835820895522,"Social"
"47","38a73cfc-a0db-40e7-a592-63ae9c363c2c","12","7",0.782296650717703,0.345565749235474,"Nonsocial"
"48","38a73cfc-a0db-40e7-a592-63ae9c363c2c","12","8",0.86046511627907,0.540540540540541,"Social"
"49","3b93806b-9f87-48bc-bd34-38b8e036ec90","12","1",0.807692307692308,0.779761904761905,"Nonsocial"
"50","3b93806b-9f87-48bc-bd34-38b8e036ec90","12","2",0.855813953488372,0.195652173913043,"Social"
"51","3b93806b-9f87-48bc-bd34-38b8e036ec90","12","3",0.809069212410501,0.610619469026549,"Nonsocial"
"52","3b93806b-9f87-48bc-bd34-38b8e036ec90","12","4",0.913928012519562,0.421232876712329,"Social"
"53","3b93806b-9f87-48bc-bd34-38b8e036ec90","12","5",0.815165876777251,0.593023255813954,"Nonsocial"
"54","3b93806b-9f87-48bc-bd34-38b8e036ec90","12","6",0.662763466042155,0.176678445229682,"Social"
"55","3b93806b-9f87-48bc-bd34-38b8e036ec90","12","7",0.688995215311005,0.09375,"Nonsocial"
"56","3b93806b-9f87-48bc-bd34-38b8e036ec90","12","8",0.66046511627907,0.517605633802817,"Social"
"57","41fff0a2-aa5e-46ff-adc8-a2c557fcdb86","12","1",0.805288461538462,0.426865671641791,"Nonsocial"
"58","41fff0a2-aa5e-46ff-adc8-a2c557fcdb86","12","2",0.732558139534884,0.374603174603175,"Social"
"59","41fff0a2-aa5e-46ff-adc8-a2c557fcdb86","12","3",0.930787589498807,0.607692307692308,"Nonsocial"
"60","41fff0a2-aa5e-46ff-adc8-a2c557fcdb86","12","4",0.928012519561815,0.42327150084317,"Social"
"61","41fff0a2-aa5e-46ff-adc8-a2c557fcdb86","12","5",0.815165876777251,0.476744186046512,"Nonsocial"
"62","41fff0a2-aa5e-46ff-adc8-a2c557fcdb86","12","6",0.913348946135831,0.576923076923077,"Social"
"63","41fff0a2-aa5e-46ff-adc8-a2c557fcdb86","12","7",0.889952153110048,0.381720430107527,"Nonsocial"
"64","41fff0a2-aa5e-46ff-adc8-a2c557fcdb86","12","8",0.697674418604651,0.443333333333333,"Social"
"65","4b9a5d8d-abb4-4e6d-a86e-094178e937c8","12","1",0.382211538461538,0.616352201257862,"Nonsocial"
"66","4b9a5d8d-abb4-4e6d-a86e-094178e937c8","12","2",0.618604651162791,0.842105263157895,"Social"
"67","4b9a5d8d-abb4-4e6d-a86e-094178e937c8","12","3",0.687350835322196,0.788194444444444,"Nonsocial"
"68","4b9a5d8d-abb4-4e6d-a86e-094178e937c8","12","4",0.837245696400626,0.00747663551401869,"Social"
"69","4b9a5d8d-abb4-4e6d-a86e-094178e937c8","12","5",0.928909952606635,0.107142857142857,"Nonsocial"
"70","4b9a5d8d-abb4-4e6d-a86e-094178e937c8","12","6",0.941451990632319,0.487562189054726,"Social"
"71","4b9a5d8d-abb4-4e6d-a86e-094178e937c8","12","7",0.861244019138756,0.225,"Nonsocial"
"72","4b9a5d8d-abb4-4e6d-a86e-094178e937c8","12","8",0.946511627906977,0.692874692874693,"Social"
"73","510ce501-f2b4-4c71-baef-5722ca1d840b","12","1",0.680288461538462,0.618374558303887,"Nonsocial"
"74","510ce501-f2b4-4c71-baef-5722ca1d840b","12","3",0.412887828162291,0.300578034682081,"Nonsocial"
"75","510ce501-f2b4-4c71-baef-5722ca1d840b","12","4",0.536776212832551,0.39067055393586,"Social"
"76","510ce501-f2b4-4c71-baef-5722ca1d840b","12","5",0.853080568720379,0.155555555555556,"Nonsocial"
"77","510ce501-f2b4-4c71-baef-5722ca1d840b","12","6",0.798594847775176,0.604105571847507,"Social"
"78","510ce501-f2b4-4c71-baef-5722ca1d840b","12","7",0.868421052631579,0.564738292011019,"Nonsocial"
"79","58c1ce3d-1ca9-411d-82fd-782383c58e4f","12","1",0.713942307692308,0.494949494949495,"Nonsocial"
"80","58c1ce3d-1ca9-411d-82fd-782383c58e4f","12","2",0.772093023255814,0.340361445783133,"Social"
"81","58c1ce3d-1ca9-411d-82fd-782383c58e4f","12","3",0.842482100238663,0.671388101983003,"Nonsocial"
"82","58c1ce3d-1ca9-411d-82fd-782383c58e4f","12","4",0.535211267605634,0.646198830409357,"Social"
"83","58c1ce3d-1ca9-411d-82fd-782383c58e4f","12","5",0.976303317535545,0.257281553398058,"Nonsocial"
"84","58c1ce3d-1ca9-411d-82fd-782383c58e4f","12","6",0.543325526932084,0.900862068965517,"Social"
"85","58c1ce3d-1ca9-411d-82fd-782383c58e4f","12","7",0.538277511961722,0.608888888888889,"Nonsocial"
"86","58c1ce3d-1ca9-411d-82fd-782383c58e4f","12","8",0.702325581395349,0.357615894039735,"Social"
"87","5f983d44-1037-4c49-8668-8f7aef902000","6","1",0.675480769230769,0.569395017793594,"Nonsocial"
"88","5f983d44-1037-4c49-8668-8f7aef902000","6","2",0.895348837209302,0.246753246753247,"Social"
"89","5f983d44-1037-4c49-8668-8f7aef902000","6","3",0.589498806682578,0.631578947368421,"Nonsocial"
"90","5f983d44-1037-4c49-8668-8f7aef902000","6","4",0.724569640062598,0.537796976241901,"Social"
"91","5f983d44-1037-4c49-8668-8f7aef902000","6","5",0.729857819905213,0.493506493506494,"Nonsocial"
"92","5f983d44-1037-4c49-8668-8f7aef902000","6","7",0.91866028708134,0.9140625,"Nonsocial"
"93","69296e59-1aec-4e58-8c60-3e7d2f717892","12","1",0.807692307692308,0.672619047619048,"Nonsocial"
"94","69296e59-1aec-4e58-8c60-3e7d2f717892","12","2",0.93953488372093,0.344059405940594,"Social"
"95","69296e59-1aec-4e58-8c60-3e7d2f717892","12","3",0.909307875894988,0.587926509186352,"Nonsocial"
"96","69296e59-1aec-4e58-8c60-3e7d2f717892","12","4",0.685446009389671,0.474885844748858,"Social"
"97","69296e59-1aec-4e58-8c60-3e7d2f717892","12","5",0.890995260663507,0.186170212765957,"Nonsocial"
"98","69296e59-1aec-4e58-8c60-3e7d2f717892","12","6",0.864168618266979,0.504065040650406,"Social"
"99","69296e59-1aec-4e58-8c60-3e7d2f717892","12","7",0.736842105263158,0.438311688311688,"Nonsocial"
"100","69296e59-1aec-4e58-8c60-3e7d2f717892","12","8",0.853488372093023,0.615803814713896,"Social"
"101","70cf8da0-b9d6-4a56-8c01-9284d0ac0db7","6","1",0.786057692307692,0.091743119266055,"Nonsocial"
"102","70cf8da0-b9d6-4a56-8c01-9284d0ac0db7","6","2",0.562790697674419,0.446280991735537,"Social"
"103","70cf8da0-b9d6-4a56-8c01-9284d0ac0db7","6","5",0.345971563981043,0.931506849315068,"Nonsocial"
"104","73973e72-aa4b-4db6-a0e4-626a472e9c87","6","1",0.348557692307692,0.772413793103448,"Nonsocial"
"105","73973e72-aa4b-4db6-a0e4-626a472e9c87","6","2",0.46046511627907,0.383838383838384,"Social"
"106","73973e72-aa4b-4db6-a0e4-626a472e9c87","6","3",0.62291169451074,0.21455938697318,"Nonsocial"
"107","73973e72-aa4b-4db6-a0e4-626a472e9c87","6","4",0.78716744913928,0.534791252485089,"Social"
"108","73973e72-aa4b-4db6-a0e4-626a472e9c87","6","5",0.838862559241706,0.779661016949153,"Nonsocial"
"109","73973e72-aa4b-4db6-a0e4-626a472e9c87","6","6",0.662763466042155,0.498233215547703,"Social"
"110","73973e72-aa4b-4db6-a0e4-626a472e9c87","6","7",0.61244019138756,0.4765625,"Nonsocial"
"111","73973e72-aa4b-4db6-a0e4-626a472e9c87","6","8",0.616279069767442,0.275471698113208,"Social"
"112","7429cbef-2376-4c33-a67e-73f1c7247558","6","1",0.920673076923077,0.193211488250653,"Nonsocial"
"113","7429cbef-2376-4c33-a67e-73f1c7247558","6","2",0.988372093023256,0.767058823529412,"Social"
"114","7429cbef-2376-4c33-a67e-73f1c7247558","6","3",0.883054892601432,0.72972972972973,"Nonsocial"
"115","7429cbef-2376-4c33-a67e-73f1c7247558","6","4",0.923317683881064,0.293220338983051,"Social"
"116","7429cbef-2376-4c33-a67e-73f1c7247558","6","5",0.976303317535545,0.179611650485437,"Nonsocial"
"117","7429cbef-2376-4c33-a67e-73f1c7247558","6","6",0.866510538641686,0.802702702702703,"Social"
"118","7429cbef-2376-4c33-a67e-73f1c7247558","6","7",0.885167464114832,0.67027027027027,"Nonsocial"
"119","7429cbef-2376-4c33-a67e-73f1c7247558","6","8",0.73953488372093,0.389937106918239,"Social"
"120","7e57671a-48b8-4449-a025-f03abd43e3ea","6","1",0.925480769230769,0.322077922077922,"Nonsocial"
"121","7e57671a-48b8-4449-a025-f03abd43e3ea","6","2",0.967441860465116,0.771634615384615,"Social"
"122","7e57671a-48b8-4449-a025-f03abd43e3ea","6","3",0.921241050119332,0.686528497409326,"Nonsocial"
"123","7e57671a-48b8-4449-a025-f03abd43e3ea","6","4",0.849765258215962,0.440147329650092,"Social"
"124","7e57671a-48b8-4449-a025-f03abd43e3ea","6","5",0.691943127962085,0.219178082191781,"Nonsocial"
"125","7e57671a-48b8-4449-a025-f03abd43e3ea","6","6",0.775175644028103,0.791540785498489,"Social"
"126","7e57671a-48b8-4449-a025-f03abd43e3ea","6","7",0.636363636363636,0.308270676691729,"Nonsocial"
"127","7e57671a-48b8-4449-a025-f03abd43e3ea","6","8",0.690697674418605,0.343434343434343,"Social"
"128","7ef806e9-b907-4e1f-8e53-8ffba787178a","6","2",0.818604651162791,0.423295454545455,"Social"
"129","7ef806e9-b907-4e1f-8e53-8ffba787178a","6","3",0.391408114558473,0.292682926829268,"Nonsocial"
"130","7ef806e9-b907-4e1f-8e53-8ffba787178a","6","4",0.915492957746479,0.605128205128205,"Social"
"131","7ef806e9-b907-4e1f-8e53-8ffba787178a","6","5",0.710900473933649,0.74,"Nonsocial"
"132","7ef806e9-b907-4e1f-8e53-8ffba787178a","6","6",0.770491803278688,0.306990881458967,"Social"
"133","7ef806e9-b907-4e1f-8e53-8ffba787178a","6","7",0.404306220095694,0.455621301775148,"Nonsocial"
"134","7ef806e9-b907-4e1f-8e53-8ffba787178a","6","8",0.495348837209302,0.516431924882629,"Social"
"135","8ee50ba6-7b98-42f8-8810-5931cab933c6","12","1",0.899038461538462,0.403743315508021,"Nonsocial"
