"","response_uuid","Age","Trial","Usable frames (%)","synch_good","Stimulus type"
"136","8ee50ba6-7b98-42f8-8810-5931cab933c6","12","2",0.874418604651163,0.601063829787234,"Social"
"137","8ee50ba6-7b98-42f8-8810-5931cab933c6","12","3",0.789976133651551,0.664652567975831,"Nonsocial"
"138","8ee50ba6-7b98-42f8-8810-5931cab933c6","12","4",0.685446009389671,0.200913242009132,"Social"
"139","8ee50ba6-7b98-42f8-8810-5931cab933c6","12","5",0.834123222748815,0.625,"Nonsocial"
"140","8ee50ba6-7b98-42f8-8810-5931cab933c6","12","6",0.758782201405152,0.373456790123457,"Social"
"141","8ee50ba6-7b98-42f8-8810-5931cab933c6","12","7",0.83732057416268,0.38,"Nonsocial"
"142","8ee50ba6-7b98-42f8-8810-5931cab933c6","12","8",0.87906976744186,0.563492063492063,"Social"
"143","91376d6c-bf00-4480-ae05-8e1b8018bc79","6","1",0.889423076923077,0.389189189189189,"Nonsocial"
"144","91376d6c-bf00-4480-ae05-8e1b8018bc79","6","2",0.953488372093023,0.553658536585366,"Social"
"145","91376d6c-bf00-4480-ae05-8e1b8018bc79","6","3",0.897374701670644,0.593085106382979,"Nonsocial"
"146","91376d6c-bf00-4480-ae05-8e1b8018bc79","6","4",0.926447574334898,0.452702702702703,"Social"
"147","91376d6c-bf00-4480-ae05-8e1b8018bc79","6","5",0.791469194312796,0.401197604790419,"Nonsocial"
"148","91376d6c-bf00-4480-ae05-8e1b8018bc79","6","6",0.864168618266979,0.552845528455285,"Social"
"149","91376d6c-bf00-4480-ae05-8e1b8018bc79","6","7",0.925837320574163,0.741602067183463,"Nonsocial"
"150","91376d6c-bf00-4480-ae05-8e1b8018bc79","6","8",0.941860465116279,0.380246913580247,"Social"
"151","946c2360-cad0-45b6-9157-c238ef148691","12","1",0.610576923076923,0.216535433070866,"Nonsocial"
"152","946c2360-cad0-45b6-9157-c238ef148691","12","2",0.751162790697674,0.681114551083591,"Social"
"153","946c2360-cad0-45b6-9157-c238ef148691","12","3",0.713603818615752,0.555183946488294,"Nonsocial"
"154","946c2360-cad0-45b6-9157-c238ef148691","12","4",0.751173708920188,0.33125,"Social"
"155","946c2360-cad0-45b6-9157-c238ef148691","12","5",0.516587677725118,0.311926605504587,"Nonsocial"
"156","95a35449-b581-4be3-a5f7-4b193925b0ca","12","1",0.872596153846154,0.297520661157025,"Nonsocial"
"157","95a35449-b581-4be3-a5f7-4b193925b0ca","12","2",0.97906976744186,0.726840855106888,"Social"
"158","95a35449-b581-4be3-a5f7-4b193925b0ca","12","3",0.856801909307876,0.554317548746518,"Nonsocial"
"159","95a35449-b581-4be3-a5f7-4b193925b0ca","12","4",0.796557120500782,0.394891944990177,"Social"
"160","95a35449-b581-4be3-a5f7-4b193925b0ca","12","5",0.890995260663507,0.430851063829787,"Nonsocial"
"161","95a35449-b581-4be3-a5f7-4b193925b0ca","12","6",0.871194379391101,0.669354838709677,"Social"
"162","95a35449-b581-4be3-a5f7-4b193925b0ca","12","7",0.667464114832536,0.458781362007168,"Nonsocial"
"163","95a35449-b581-4be3-a5f7-4b193925b0ca","12","8",0.658139534883721,0.583038869257951,"Social"
"164","9f5ffe6b-1fa7-48a0-9a78-0c418c6d9895","6","1",0.668269230769231,0.535971223021583,"Nonsocial"
"165","9f5ffe6b-1fa7-48a0-9a78-0c418c6d9895","6","2",0.93953488372093,0.514851485148515,"Social"
"166","9f5ffe6b-1fa7-48a0-9a78-0c418c6d9895","6","3",0.878281622911695,0.543478260869565,"Nonsocial"
"167","9f5ffe6b-1fa7-48a0-9a78-0c418c6d9895","6","4",0.862284820031299,0.493647912885662,"Social"
"168","9f5ffe6b-1fa7-48a0-9a78-0c418c6d9895","6","5",0.909952606635071,0.34375,"Nonsocial"
"169","9f5ffe6b-1fa7-48a0-9a78-0c418c6d9895","6","6",0.925058548009368,0.569620253164557,"Social"
"170","9f5ffe6b-1fa7-48a0-9a78-0c418c6d9895","6","7",0.813397129186603,0.520588235294118,"Nonsocial"
"171","9f5ffe6b-1fa7-48a0-9a78-0c418c6d9895","6","8",0.955813953488372,0.953771289537713,"Social"
"172","a5fae6ce-8417-4fd8-8e58-b0faaed2356e","6","1",0.637019230769231,0.475471698113208,"Nonsocial"
"173","a5fae6ce-8417-4fd8-8e58-b0faaed2356e","6","2",0.834883720930233,0.401114206128134,"Social"
"174","a5fae6ce-8417-4fd8-8e58-b0faaed2356e","6","3",0.840095465393795,0.508522727272727,"Nonsocial"
"175","a5fae6ce-8417-4fd8-8e58-b0faaed2356e","6","4",0.899843505477308,0.84,"Social"
"176","a5fae6ce-8417-4fd8-8e58-b0faaed2356e","6","5",0.649289099526066,0.547445255474453,"Nonsocial"
"177","a5fae6ce-8417-4fd8-8e58-b0faaed2356e","6","7",0.502392344497608,0.342857142857143,"Nonsocial"
"178","a5fae6ce-8417-4fd8-8e58-b0faaed2356e","6","8",0.83953488372093,0.941828254847645,"Social"
"179","ad8986ae-2592-4f48-89b4-3e3ee922860f","12","1",0.557692307692308,0.387931034482759,"Nonsocial"
"180","ad8986ae-2592-4f48-89b4-3e3ee922860f","12","2",0.776744186046512,0.350299401197605,"Social"
"181","ad8986ae-2592-4f48-89b4-3e3ee922860f","12","3",0.699284009546539,0.156996587030717,"Nonsocial"
"182","afe3b597-c84a-40d7-a709-64711604bb38","12","1",0.942307692307692,0.24234693877551,"Nonsocial"
"183","afe3b597-c84a-40d7-a709-64711604bb38","12","2",0.788372093023256,0.63716814159292,"Social"
"184","afe3b597-c84a-40d7-a709-64711604bb38","12","3",0.890214797136038,0.884718498659517,"Nonsocial"
"185","afe3b597-c84a-40d7-a709-64711604bb38","12","4",0.596244131455399,0.464566929133858,"Social"
"186","afe3b597-c84a-40d7-a709-64711604bb38","12","6",0.414519906323185,0.559322033898305,"Social"
"187","afe3b597-c84a-40d7-a709-64711604bb38","12","7",0.844497607655502,0.779036827195467,"Nonsocial"
"188","afe3b597-c84a-40d7-a709-64711604bb38","12","8",0.565116279069767,0.292181069958848,"Social"
"189","bc7c22c3-c29a-44f0-a262-0e3ad8508c8c","6","1",0.762019230769231,0.905362776025237,"Nonsocial"
"190","bc7c22c3-c29a-44f0-a262-0e3ad8508c8c","6","2",0.786046511627907,0.556213017751479,"Social"
"191","bc7c22c3-c29a-44f0-a262-0e3ad8508c8c","6","3",0.906921241050119,0.528947368421053,"Nonsocial"
"192","bc7c22c3-c29a-44f0-a262-0e3ad8508c8c","6","4",0.884194053208138,0.71858407079646,"Social"
"193","bc7c22c3-c29a-44f0-a262-0e3ad8508c8c","6","5",0.881516587677725,0.71505376344086,"Nonsocial"
"194","bc7c22c3-c29a-44f0-a262-0e3ad8508c8c","6","6",0.770491803278688,0.209726443768997,"Social"
"195","bc7c22c3-c29a-44f0-a262-0e3ad8508c8c","6","7",0.882775119617225,0.336043360433604,"Nonsocial"
"196","bc7c22c3-c29a-44f0-a262-0e3ad8508c8c","6","8",0.783720930232558,0.694362017804154,"Social"
"197","c053c0b9-6594-4a4e-9ddf-8c546bc2865a","6","1",0.978365384615385,0.651105651105651,"Nonsocial"
"198","c053c0b9-6594-4a4e-9ddf-8c546bc2865a","6","2",0.883720930232558,0.644736842105263,"Social"
"199","c053c0b9-6594-4a4e-9ddf-8c546bc2865a","6","3",0.823389021479714,0.504347826086956,"Nonsocial"
"200","c053c0b9-6594-4a4e-9ddf-8c546bc2865a","6","4",0.890453834115806,0.413005272407733,"Social"
"201","c053c0b9-6594-4a4e-9ddf-8c546bc2865a","6","5",0.663507109004739,0.721428571428571,"Nonsocial"
"202","c053c0b9-6594-4a4e-9ddf-8c546bc2865a","6","6",0.779859484777518,0.477477477477477,"Social"
"203","c053c0b9-6594-4a4e-9ddf-8c546bc2865a","6","7",0.811004784688995,0.377581120943953,"Nonsocial"
"204","c053c0b9-6594-4a4e-9ddf-8c546bc2865a","6","8",0.811627906976744,0.318051575931232,"Social"
"205","c26eeff1-cf6b-4e88-b21f-10386bc08b06","6","1",0.697115384615385,0.793103448275862,"Nonsocial"
"206","c26eeff1-cf6b-4e88-b21f-10386bc08b06","6","2",0.527906976744186,0.400881057268722,"Social"
"207","c26eeff1-cf6b-4e88-b21f-10386bc08b06","6","3",0.968973747016706,0.379310344827586,"Nonsocial"
"208","c26eeff1-cf6b-4e88-b21f-10386bc08b06","6","4",0.672926447574335,0.734883720930233,"Social"
"209","c26eeff1-cf6b-4e88-b21f-10386bc08b06","6","5",0.890995260663507,0.712765957446808,"Nonsocial"
"210","c26eeff1-cf6b-4e88-b21f-10386bc08b06","6","6",0.484777517564403,0.357487922705314,"Social"
"211","c26eeff1-cf6b-4e88-b21f-10386bc08b06","6","7",0.62200956937799,0.25,"Nonsocial"
"212","c26eeff1-cf6b-4e88-b21f-10386bc08b06","6","8",0.776744186046512,0.29940119760479,"Social"
"213","c4cca634-6ed3-4194-a6ac-01ee45a90f8d","12","1",0.932692307692308,0.744845360824742,"Nonsocial"
"214","c4cca634-6ed3-4194-a6ac-01ee45a90f8d","12","2",0.804651162790698,0.534682080924855,"Social"
"215","c4cca634-6ed3-4194-a6ac-01ee45a90f8d","12","3",0.751789976133652,0.79047619047619,"Nonsocial"
"216","c4cca634-6ed3-4194-a6ac-01ee45a90f8d","12","4",0.852895148669797,0.669724770642202,"Social"
"217","c4cca634-6ed3-4194-a6ac-01ee45a90f8d","12","5",0.777251184834123,0.439024390243902,"Nonsocial"
"218","c4cca634-6ed3-4194-a6ac-01ee45a90f8d","12","6",0.800936768149883,0.359649122807018,"Social"
"219","c4cca634-6ed3-4194-a6ac-01ee45a90f8d","12","7",0.576555023923445,0.655601659751037,"Nonsocial"
"220","c4cca634-6ed3-4194-a6ac-01ee45a90f8d","12","8",0.802325581395349,0.67536231884058,"Social"
"221","c7bac301-6eb8-4f06-b26a-019c0a7d626c","12","1",0.850961538461538,0.813559322033898,"Nonsocial"
"222","c7bac301-6eb8-4f06-b26a-019c0a7d626c","12","2",0.911627906976744,0.405612244897959,"Social"
"223","c7bac301-6eb8-4f06-b26a-019c0a7d626c","12","3",0.837708830548926,0.512820512820513,"Nonsocial"
"224","c7bac301-6eb8-4f06-b26a-019c0a7d626c","12","4",0.92018779342723,0.377551020408163,"Social"
"225","c7bac301-6eb8-4f06-b26a-019c0a7d626c","12","5",0.672985781990521,0.507042253521127,"Nonsocial"
"226","c7bac301-6eb8-4f06-b26a-019c0a7d626c","12","6",0.90632318501171,0.609819121447028,"Social"
"227","c7bac301-6eb8-4f06-b26a-019c0a7d626c","12","7",0.710526315789474,0.713804713804714,"Nonsocial"
"228","c7bac301-6eb8-4f06-b26a-019c0a7d626c","12","8",0.9,0.377260981912145,"Social"
"229","ceac9e49-7f0e-41c6-9e89-81d8fa286499","6","1",0.802884615384615,0.374251497005988,"Nonsocial"
"230","ceac9e49-7f0e-41c6-9e89-81d8fa286499","6","2",0.858139534883721,0.422764227642276,"Social"
"231","ceac9e49-7f0e-41c6-9e89-81d8fa286499","6","3",0.873508353221957,0.327868852459016,"Nonsocial"
"232","ceac9e49-7f0e-41c6-9e89-81d8fa286499","6","4",0.71830985915493,0.583877995642701,"Social"
"233","ceac9e49-7f0e-41c6-9e89-81d8fa286499","6","5",0.971563981042654,0.834146341463415,"Nonsocial"
"234","ceac9e49-7f0e-41c6-9e89-81d8fa286499","6","6",0.782201405152225,0.224550898203593,"Social"
"235","ceac9e49-7f0e-41c6-9e89-81d8fa286499","6","7",0.892344497607656,0.522788203753351,"Nonsocial"
"236","ceac9e49-7f0e-41c6-9e89-81d8fa286499","6","8",0.690697674418605,0.245791245791246,"Social"
"237","db21e9a1-478a-4b07-a79d-9c586c711f40","6","1",0.766826923076923,0.175548589341693,"Nonsocial"
"238","db21e9a1-478a-4b07-a79d-9c586c711f40","6","2",0.955813953488372,0.632603406326034,"Social"
"239","db21e9a1-478a-4b07-a79d-9c586c711f40","6","3",0.81145584725537,0.402941176470588,"Nonsocial"
"240","db21e9a1-478a-4b07-a79d-9c586c711f40","6","4",0.68075117370892,0.406896551724138,"Social"
"241","db21e9a1-478a-4b07-a79d-9c586c711f40","6","5",0.862559241706161,0.32967032967033,"Nonsocial"
"242","db21e9a1-478a-4b07-a79d-9c586c711f40","6","6",0.468384074941452,0.43,"Social"
"243","db21e9a1-478a-4b07-a79d-9c586c711f40","6","8",0.47906976744186,0.300970873786408,"Social"
"244","e1de4a92-a702-4f77-92cb-437799e28dae","6","1",0.798076923076923,0.36144578313253,"Nonsocial"
"245","e1de4a92-a702-4f77-92cb-437799e28dae","6","2",0.725581395348837,0.621794871794872,"Social"
"246","e1de4a92-a702-4f77-92cb-437799e28dae","6","3",0.761336515513127,0.476489028213166,"Nonsocial"
"247","e1de4a92-a702-4f77-92cb-437799e28dae","6","4",0.663536776212833,0.584905660377358,"Social"
"248","e1de4a92-a702-4f77-92cb-437799e28dae","6","5",0.630331753554502,0.511278195488722,"Nonsocial"
"249","e1de4a92-a702-4f77-92cb-437799e28dae","6","6",0.562060889929742,0.445833333333333,"Social"
"250","e1de4a92-a702-4f77-92cb-437799e28dae","6","7",0.564593301435407,0.190677966101695,"Nonsocial"
"251","e1de4a92-a702-4f77-92cb-437799e28dae","6","8",0.676744186046512,0.604810996563574,"Social"
"252","e840a295-de8b-4a29-9bbb-b6a0740d8112","6","1",0.507211538461538,0.71563981042654,"Nonsocial"
"253","e840a295-de8b-4a29-9bbb-b6a0740d8112","6","2",0.632558139534884,0.334558823529412,"Social"
"254","e840a295-de8b-4a29-9bbb-b6a0740d8112","6","3",0.713603818615752,0.438127090301003,"Nonsocial"
"255","e840a295-de8b-4a29-9bbb-b6a0740d8112","6","4",0.456964006259781,0.482876712328767,"Social"
"256","e840a295-de8b-4a29-9bbb-b6a0740d8112","6","5",0.388625592417062,0.597560975609756,"Nonsocial"
"257","e840a295-de8b-4a29-9bbb-b6a0740d8112","6","6",0.571428571428571,0.0163934426229508,"Social"
"258","e840a295-de8b-4a29-9bbb-b6a0740d8112","6","8",0.597674418604651,0.875486381322957,"Social"
"259","f22b3366-1a35-4b22-8bdf-d29879221af7","6","1",0.692307692307692,0.59375,"Nonsocial"
"260","f22b3366-1a35-4b22-8bdf-d29879221af7","6","3",0.894988066825776,0.698666666666667,"Nonsocial"
"261","f22b3366-1a35-4b22-8bdf-d29879221af7","6","4",0.981220657276995,0.827751196172249,"Social"
"262","f22b3366-1a35-4b22-8bdf-d29879221af7","6","5",0.933649289099526,0.243654822335025,"Nonsocial"
"263","f22b3366-1a35-4b22-8bdf-d29879221af7","6","6",0.800936768149883,0.385964912280702,"Social"
"264","f22b3366-1a35-4b22-8bdf-d29879221af7","6","7",0.904306220095694,0.304232804232804,"Nonsocial"
"265","f22b3366-1a35-4b22-8bdf-d29879221af7","6","8",0.848837209302326,0.863013698630137,"Social"
"266","f53c1242-7c7e-441e-b24e-f1745def2023","12","1",0.805288461538462,0.895522388059702,"Nonsocial"
"267","f53c1242-7c7e-441e-b24e-f1745def2023","12","2",0.427906976744186,0.483695652173913,"Social"
"268","f53c1242-7c7e-441e-b24e-f1745def2023","12","3",0.579952267303103,0.8559670781893,"Nonsocial"
"269","f53c1242-7c7e-441e-b24e-f1745def2023","12","4",0.344287949921753,0.204545454545455,"Social"
"270","f53c1242-7c7e-441e-b24e-f1745def2023","12","7",0.471291866028708,0.406091370558376,"Nonsocial"
"271","f53c1242-7c7e-441e-b24e-f1745def2023","12","8",0.367441860465116,0.550632911392405,"Social"
